Iteration 5: SSE = 226.4692,,,,,,,,,,,,Iteration 7: SSE = 227.9337
Iteration 6: SSE = 225.4048,,,,,,Run 4,,,,,,Iteration 8: SSE = 227.647
Iteration 7: SSE = 224.9014,,,,,,-----,,,,,,Iteration 9: SSE = 227.2301
Iteration 8: SSE = 224.6374,,,,,,Iteration 1: SSE = 544.2155,,,,,,Iteration 10: SSE = 226.928
Iteration 9: SSE = 224.3558,,,,,,Iteration 2: SSE = 249.9256,,,,,,Iteration 11: SSE = 226.767
Iteration 10: SSE = 224.0435,,,,,,Iteration 3: SSE = 229.3419,,,,,,
Iteration 11: SSE = 223.8748,,,,,,Iteration 4: SSE = 226.4275,,,,,,Run 4
,,,,,,Iteration 5: SSE = 224.9793,,,,,,-----
Run 4,,,,,,Iteration 6: SSE = 224.1501,,,,,,Iteration 1: SSE = 539.0059
-----,,,,,,Iteration 7: SSE = 223.8468,,,,,,Iteration 2: SSE = 240.1216
Iteration 1: SSE = 546.9235,,,,,,Iteration 8: SSE = 223.6315,,,,,,Iteration 3: SSE = 232.2773
Iteration 2: SSE = 254.5677,,,,,,,,,,,,Iteration 4: SSE = 230.7905
Iteration 3: SSE = 233.4299,,,,,,Run 5,,,,,,Iteration 5: SSE = 229.4449
Iteration 4: SSE = 228.4055,,,,,,-----,,,,,,Iteration 6: SSE = 228.4056
Iteration 5: SSE = 226.4692,,,,,,Iteration 1: SSE = 544.2155,,,,,,Iteration 7: SSE = 227.9337
Iteration 6: SSE = 225.4048,,,,,,Iteration 2: SSE = 249.9256,,,,,,Iteration 8: SSE = 227.647
Iteration 7: SSE = 224.9014,,,,,,Iteration 3: SSE = 229.3419,,,,,,Iteration 9: SSE = 227.2301
Iteration 8: SSE = 224.6374,,,,,,Iteration 4: SSE = 226.4275,,,,,,Iteration 10: SSE = 226.928
Iteration 9: SSE = 224.3558,,,,,,Iteration 5: SSE = 224.9793,,,,,,Iteration 11: SSE = 226.767
Iteration 10: SSE = 224.0435,,,,,,Iteration 6: SSE = 224.1501,,,,,,
Iteration 11: SSE = 223.8748,,,,,,Iteration 7: SSE = 223.8468,,,,,,Run 5
,,,,,,Iteration 8: SSE = 223.6315,,,,,,-----
Run 5,,,,,,,,,,,,Iteration 1: SSE = 539.0059
-----,,,,,,Run 6,,,,,,Iteration 2: SSE = 240.1216
Iteration 1: SSE = 546.9235,,,,,,-----,,,,,,Iteration 3: SSE = 232.2773
Iteration 2: SSE = 254.5677,,,,,,Iteration 1: SSE = 544.2155,,,,,,Iteration 4: SSE = 230.7905
Iteration 3: SSE = 233.4299,,,,,,Iteration 2: SSE = 249.9256,,,,,,Iteration 5: SSE = 229.4449
Iteration 4: SSE = 228.4055,,,,,,Iteration 3: SSE = 229.3419,,,,,,Iteration 6: SSE = 228.4056
Iteration 5: SSE = 226.4692,,,,,,Iteration 4: SSE = 226.4275,,,,,,Iteration 7: SSE = 227.9337
Iteration 6: SSE = 225.4048,,,,,,Iteration 5: SSE = 224.9793,,,,,,Iteration 8: SSE = 227.647
Iteration 7: SSE = 224.9014,,,,,,Iteration 6: SSE = 224.1501,,,,,,Iteration 9: SSE = 227.2301
Iteration 8: SSE = 224.6374,,,,,,Iteration 7: SSE = 223.8468,,,,,,Iteration 10: SSE = 226.928
Iteration 9: SSE = 224.3558,,,,,,Iteration 8: SSE = 223.6315,,,,,,Iteration 11: SSE = 226.767
Iteration 10: SSE = 224.0435,,,,,,,,,,,,
Iteration 11: SSE = 223.8748,,,,,,Run 7,,,,,,Run 6
,,,,,,-----,,,,,,-----
Run 6,,,,,,Iteration 1: SSE = 544.2155,,,,,,Iteration 1: SSE = 539.0059
-----,,,,,,Iteration 2: SSE = 249.9256,,,,,,Iteration 2: SSE = 240.1216
Iteration 1: SSE = 530.6901,,,,,,Iteration 3: SSE = 229.3419,,,,,,Iteration 3: SSE = 232.2773
Iteration 2: SSE = 247.4131,,,,,,Iteration 4: SSE = 226.4275,,,,,,Iteration 4: SSE = 230.7905
Iteration 3: SSE = 236.5013,,,,,,Iteration 5: SSE = 224.9793,,,,,,Iteration 5: SSE = 229.4449
Iteration 4: SSE = 231.536,,,,,,Iteration 6: SSE = 224.1501,,,,,,Iteration 6: SSE = 228.4056
Iteration 5: SSE = 228.6473,,,,,,Iteration 7: SSE = 223.8468,,,,,,Iteration 7: SSE = 227.9337
Iteration 6: SSE = 226.9164,,,,,,Iteration 8: SSE = 223.6315,,,,,,Iteration 8: SSE = 227.647
Iteration 7: SSE = 225.8705,,,,,,,,,,,,Iteration 9: SSE = 227.2301
Iteration 8: SSE = 225.0865,,,,,,Run 8,,,,,,Iteration 10: SSE = 226.928
Iteration 9: SSE = 224.6625,,,,,,-----,,,,,,Iteration 11: SSE = 226.767
Iteration 10: SSE = 224.2542,,,,,,Iteration 1: SSE = 544.2155,,,,,,
Iteration 11: SSE = 224.0939,,,,,,Iteration 2: SSE = 249.9256,,,,,,Run 7
,,,,,,Iteration 3: SSE = 229.3419,,,,,,-----
Run 7,,,,,,Iteration 4: SSE = 226.4275,,,,,,Iteration 1: SSE = 539.0059
-----,,,,,,Iteration 5: SSE = 224.9793,,,,,,Iteration 2: SSE = 240.1216
Iteration 1: SSE = 530.6901,,,,,,Iteration 6: SSE = 224.1501,,,,,,Iteration 3: SSE = 232.2773
Iteration 2: SSE = 247.4131,,,,,,Iteration 7: SSE = 223.8468,,,,,,Iteration 4: SSE = 230.7905
Iteration 3: SSE = 236.5013,,,,,,Iteration 8: SSE = 223.6315,,,,,,Iteration 5: SSE = 229.4449
Iteration 4: SSE = 231.536,,,,,,,,,,,,Iteration 6: SSE = 228.4056
Iteration 5: SSE = 228.6473,,,,,,Run 9,,,,,,Iteration 7: SSE = 227.9337
Iteration 6: SSE = 226.9164,,,,,,-----,,,,,,Iteration 8: SSE = 227.647
Iteration 7: SSE = 225.8705,,,,,,Iteration 1: SSE = 544.2155,,,,,,Iteration 9: SSE = 227.2301
Iteration 8: SSE = 225.0865,,,,,,Iteration 2: SSE = 249.9256,,,,,,Iteration 10: SSE = 226.928
Iteration 9: SSE = 224.6625,,,,,,Iteration 3: SSE = 229.3419,,,,,,Iteration 11: SSE = 226.767
Iteration 10: SSE = 224.2542,,,,,,Iteration 4: SSE = 226.4275,,,,,,
Iteration 11: SSE = 224.0939,,,,,,Iteration 5: SSE = 224.9793,,,,,,Run 8
,,,,,,Iteration 6: SSE = 224.1501,,,,,,-----
Run 8,,,,,,Iteration 7: SSE = 223.8468,,,,,,Iteration 1: SSE = 536.8923
-----,,,,,,Iteration 8: SSE = 223.6315,,,,,,Iteration 2: SSE = 247.6297
Iteration 1: SSE = 530.6901,,,,,,,,,,,,Iteration 3: SSE = 228.7328
Iteration 2: SSE = 247.4131,,,,,,Run 10,,,,,,Iteration 4: SSE = 225.8872
Iteration 3: SSE = 236.5013,,,,,,-----,,,,,,Iteration 5: SSE = 224.9486
Iteration 4: SSE = 231.536,,,,,,Iteration 1: SSE = 544.2155,,,,,,Iteration 6: SSE = 224.1878
Iteration 5: SSE = 228.6473,,,,,,Iteration 2: SSE = 249.9256,,,,,,Iteration 7: SSE = 223.8437
Iteration 6: SSE = 226.9164,,,,,,Iteration 3: SSE = 229.3419,,,,,,Iteration 8: SSE = 223.6605
Iteration 7: SSE = 225.8705,,,,,,Iteration 4: SSE = 226.4275,,,,,,
Iteration 8: SSE = 225.0865,,,,,,Iteration 5: SSE = 224.9793,,,,,,Run 9
Iteration 9: SSE = 224.6625,,,,,,Iteration 6: SSE = 224.1501,,,,,,-----
Iteration 10: SSE = 224.2542,,,,,,Iteration 7: SSE = 223.8468,,,,,,Iteration 1: SSE = 536.8923
Iteration 11: SSE = 224.0939,,,,,,Iteration 8: SSE = 223.6315,,,,,,Iteration 2: SSE = 247.6297
,,,,,,,,,,,,Iteration 3: SSE = 228.7328
Run 9,,,,,,Run 11,,,,,,Iteration 4: SSE = 225.8872
-----,,,,,,-----,,,,,,Iteration 5: SSE = 224.9486
Iteration 1: SSE = 530.6901,,,,,,Iteration 1: SSE = 542.8622,,,,,,Iteration 6: SSE = 224.1878
Iteration 2: SSE = 247.4131,,,,,,Iteration 2: SSE = 270.663,,,,,,Iteration 7: SSE = 223.8437
Iteration 3: SSE = 236.5013,,,,,,Iteration 3: SSE = 251.2358,,,,,,Iteration 8: SSE = 223.6605
Iteration 4: SSE = 231.536,,,,,,Iteration 4: SSE = 239.5971,,,,,,
Iteration 5: SSE = 228.6473,,,,,,Iteration 5: SSE = 234.9742,,,,,,Run 10
Iteration 6: SSE = 226.9164,,,,,,Iteration 6: SSE = 232.7151,,,,,,-----
Iteration 7: SSE = 225.8705,,,,,,Iteration 7: SSE = 231.7199,,,,,,Iteration 1: SSE = 536.8923
Iteration 8: SSE = 225.0865,,,,,,Iteration 8: SSE = 231.0339,,,,,,Iteration 2: SSE = 247.6297
Iteration 9: SSE = 224.6625,,,,,,Iteration 9: SSE = 230.3759,,,,,,Iteration 3: SSE = 228.7328
Iteration 10: SSE = 224.2542,,,,,,Iteration 10: SSE = 229.5489,,,,,,Iteration 4: SSE = 225.8872
Iteration 11: SSE = 224.0939,,,,,,Iteration 11: SSE = 229.0052,,,,,,Iteration 5: SSE = 224.9486
,,,,,,Iteration 12: SSE = 228.7137,,,,,,Iteration 6: SSE = 224.1878
Run 10,,,,,,Iteration 13: SSE = 228.5327,,,,,,Iteration 7: SSE = 223.8437
-----,,,,,,,,,,,,Iteration 8: SSE = 223.6605
Iteration 1: SSE = 530.6901,,,,,,Run 12,,,,,,
Iteration 2: SSE = 247.4131,,,,,,-----,,,,,,Run 11
Iteration 3: SSE = 236.5013,,,,,,Iteration 1: SSE = 542.8622,,,,,,-----
Iteration 4: SSE = 231.536,,,,,,Iteration 2: SSE = 270.663,,,,,,Iteration 1: SSE = 536.8923
Iteration 5: SSE = 228.6473,,,,,,Iteration 3: SSE = 251.2358,,,,,,Iteration 2: SSE = 247.6297
Iteration 6: SSE = 226.9164,,,,,,Iteration 4: SSE = 239.5971,,,,,,Iteration 3: SSE = 228.7328
Iteration 7: SSE = 225.8705,,,,,,Iteration 5: SSE = 234.9742,,,,,,Iteration 4: SSE = 225.8872
Iteration 8: SSE = 225.0865,,,,,,Iteration 6: SSE = 232.7151,,,,,,Iteration 5: SSE = 224.9486
Iteration 9: SSE = 224.6625,,,,,,Iteration 7: SSE = 231.7199,,,,,,Iteration 6: SSE = 224.1878
Iteration 10: SSE = 224.2542,,,,,,Iteration 8: SSE = 231.0339,,,,,,Iteration 7: SSE = 223.8437
Iteration 11: SSE = 224.0939,,,,,,Iteration 9: SSE = 230.3759,,,,,,Iteration 8: SSE = 223.6605
,,,,,,Iteration 10: SSE = 229.5489,,,,,,
Run 11,,,,,,Iteration 11: SSE = 229.0052,,,,,,Run 12
-----,,,,,,Iteration 12: SSE = 228.7137,,,,,,-----
Iteration 1: SSE = 530.6901,,,,,,Iteration 13: SSE = 228.5327,,,,,,Iteration 1: SSE = 536.8923
Iteration 2: SSE = 247.4131,,,,,,,,,,,,Iteration 2: SSE = 247.6297
Iteration 3: SSE = 236.5013,,,,,,Run 13,,,,,,Iteration 3: SSE = 228.7328
Iteration 4: SSE = 231.536,,,,,,-----,,,,,,Iteration 4: SSE = 225.8872
Iteration 5: SSE = 228.6473,,,,,,Iteration 1: SSE = 542.8622,,,,,,Iteration 5: SSE = 224.9486
Iteration 6: SSE = 226.9164,,,,,,Iteration 2: SSE = 270.663,,,,,,Iteration 6: SSE = 224.1878
Iteration 7: SSE = 225.8705,,,,,,Iteration 3: SSE = 251.2358,,,,,,Iteration 7: SSE = 223.8437
Iteration 8: SSE = 225.0865,,,,,,Iteration 4: SSE = 239.5971,,,,,,Iteration 8: SSE = 223.6605
Iteration 9: SSE = 224.6625,,,,,,Iteration 5: SSE = 234.9742,,,,,,
Iteration 10: SSE = 224.2542,,,,,,Iteration 6: SSE = 232.7151,,,,,,Run 13
Iteration 11: SSE = 224.0939,,,,,,Iteration 7: SSE = 231.7199,,,,,,-----
,,,,,,Iteration 8: SSE = 231.0339,,,,,,Iteration 1: SSE = 536.8923
Run 12,,,,,,Iteration 9: SSE = 230.3759,,,,,,Iteration 2: SSE = 247.6297
-----,,,,,,Iteration 10: SSE = 229.5489,,,,,,Iteration 3: SSE = 228.7328
Iteration 1: SSE = 537.3842,,,,,,Iteration 11: SSE = 229.0052,,,,,,Iteration 4: SSE = 225.8872
Iteration 2: SSE = 255.522,,,,,,Iteration 12: SSE = 228.7137,,,,,,Iteration 5: SSE = 224.9486
Iteration 3: SSE = 233.6559,,,,,,Iteration 13: SSE = 228.5327,,,,,,Iteration 6: SSE = 224.1878
Iteration 4: SSE = 226.7128,,,,,,,,,,,,Iteration 7: SSE = 223.8437
Iteration 5: SSE = 225.1139,,,,,,Run 14,,,,,,Iteration 8: SSE = 223.6605
Iteration 6: SSE = 224.5931,,,,,,-----,,,,,,
Iteration 7: SSE = 224.0975,,,,,,Iteration 1: SSE = 542.8622,,,,,,Run 14
Iteration 8: SSE = 223.8604,,,,,,Iteration 2: SSE = 270.663,,,,,,-----
Iteration 9: SSE = 223.7803,,,,,,Iteration 3: SSE = 251.2358,,,,,,Iteration 1: SSE = 536.8923
,,,,,,Iteration 4: SSE = 239.5971,,,,,,Iteration 2: SSE = 247.6297
Run 13,,,,,,Iteration 5: SSE = 234.9742,,,,,,Iteration 3: SSE = 228.7328
-----,,,,,,Iteration 6: SSE = 232.7151,,,,,,Iteration 4: SSE = 225.8872
Iteration 1: SSE = 537.3842,,,,,,Iteration 7: SSE = 231.7199,,,,,,Iteration 5: SSE = 224.9486
Iteration 2: SSE = 255.522,,,,,,Iteration 8: SSE = 231.0339,,,,,,Iteration 6: SSE = 224.1878
Iteration 3: SSE = 233.6559,,,,,,Iteration 9: SSE = 230.3759,,,,,,Iteration 7: SSE = 223.8437
Iteration 4: SSE = 226.7128,,,,,,Iteration 10: SSE = 229.5489,,,,,,Iteration 8: SSE = 223.6605
Iteration 5: SSE = 225.1139,,,,,,Iteration 11: SSE = 229.0052,,,,,,
Iteration 6: SSE = 224.5931,,,,,,Iteration 12: SSE = 228.7137,,,,,,Run 15
Iteration 7: SSE = 224.0975,,,,,,Iteration 13: SSE = 228.5327,,,,,,-----
Iteration 8: SSE = 223.8604,,,,,,,,,,,,Iteration 1: SSE = 536.8923
Iteration 9: SSE = 223.7803,,,,,,Run 15,,,,,,Iteration 2: SSE = 247.6297
,,,,,,-----,,,,,,Iteration 3: SSE = 228.7328
Run 14,,,,,,Iteration 1: SSE = 542.8622,,,,,,Iteration 4: SSE = 225.8872
-----,,,,,,Iteration 2: SSE = 270.663,,,,,,Iteration 5: SSE = 224.9486
Iteration 1: SSE = 537.3842,,,,,,Iteration 3: SSE = 251.2358,,,,,,Iteration 6: SSE = 224.1878
Iteration 2: SSE = 255.522,,,,,,Iteration 4: SSE = 239.5971,,,,,,Iteration 7: SSE = 223.8437
Iteration 3: SSE = 233.6559,,,,,,Iteration 5: SSE = 234.9742,,,,,,Iteration 8: SSE = 223.6605
Iteration 4: SSE = 226.7128,,,,,,Iteration 6: SSE = 232.7151,,,,,,
Iteration 5: SSE = 225.1139,,,,,,Iteration 7: SSE = 231.7199,,,,,,Run 16
Iteration 6: SSE = 224.5931,,,,,,Iteration 8: SSE = 231.0339,,,,,,-----
Iteration 7: SSE = 224.0975,,,,,,Iteration 9: SSE = 230.3759,,,,,,Iteration 1: SSE = 536.8923
Iteration 8: SSE = 223.8604,,,,,,Iteration 10: SSE = 229.5489,,,,,,Iteration 2: SSE = 247.6297
Iteration 9: SSE = 223.7803,,,,,,Iteration 11: SSE = 229.0052,,,,,,Iteration 3: SSE = 228.7328
,,,,,,Iteration 12: SSE = 228.7137,,,,,,Iteration 4: SSE = 225.8872
Run 15,,,,,,Iteration 13: SSE = 228.5327,,,,,,Iteration 5: SSE = 224.9486
-----,,,,,,,,,,,,Iteration 6: SSE = 224.1878
Iteration 1: SSE = 537.3842,,,,,,Run 16,,,,,,Iteration 7: SSE = 223.8437
Iteration 2: SSE = 255.522,,,,,,-----,,,,,,Iteration 8: SSE = 223.6605
Iteration 3: SSE = 233.6559,,,,,,Iteration 1: SSE = 542.8622,,,,,,
Iteration 4: SSE = 226.7128,,,,,,Iteration 2: SSE = 270.663,,,,,,Run 17
Iteration 5: SSE = 225.1139,,,,,,Iteration 3: SSE = 251.2358,,,,,,-----
Iteration 6: SSE = 224.5931,,,,,,Iteration 4: SSE = 239.5971,,,,,,Iteration 1: SSE = 543.2225
Iteration 7: SSE = 224.0975,,,,,,Iteration 5: SSE = 234.9742,,,,,,Iteration 2: SSE = 270.443
Iteration 8: SSE = 223.8604,,,,,,Iteration 6: SSE = 232.7151,,,,,,Iteration 3: SSE = 248.0559
Iteration 9: SSE = 223.7803,,,,,,Iteration 7: SSE = 231.7199,,,,,,Iteration 4: SSE = 240.0766
,,,,,,Iteration 8: SSE = 231.0339,,,,,,Iteration 5: SSE = 233.8619
Run 16,,,,,,Iteration 9: SSE = 230.3759,,,,,,Iteration 6: SSE = 230.2684
-----,,,,,,Iteration 10: SSE = 229.5489,,,,,,Iteration 7: SSE = 227.7983
Iteration 1: SSE = 537.3842,,,,,,Iteration 11: SSE = 229.0052,,,,,,Iteration 8: SSE = 226.0424
Iteration 2: SSE = 255.522,,,,,,Iteration 12: SSE = 228.7137,,,,,,Iteration 9: SSE = 225.4948
Iteration 3: SSE = 233.6559,,,,,,Iteration 13: SSE = 228.5327,,,,,,Iteration 10: SSE = 225.1939
Iteration 4: SSE = 226.7128,,,,,,,,,,,,Iteration 11: SSE = 224.8967
Iteration 5: SSE = 225.1139,,,,,,Run 17,,,,,,Iteration 12: SSE = 224.5953
Iteration 6: SSE = 224.5931,,,,,,-----,,,,,,Iteration 13: SSE = 224.4702
Iteration 7: SSE = 224.0975,,,,,,Iteration 1: SSE = 544.4324,,,,,,
Iteration 8: SSE = 223.8604,,,,,,Iteration 2: SSE = 262.5589,,,,,,Run 18
Iteration 9: SSE = 223.7803,,,,,,Iteration 3: SSE = 251.8558,,,,,,-----
,,,,,,Iteration 4: SSE = 240.2317,,,,,,Iteration 1: SSE = 543.2225
Run 17,,,,,,Iteration 5: SSE = 233.8151,,,,,,Iteration 2: SSE = 270.443
-----,,,,,,Iteration 6: SSE = 229.8365,,,,,,Iteration 3: SSE = 248.0559
Iteration 1: SSE = 537.3842,,,,,,Iteration 7: SSE = 227.6195,,,,,,Iteration 4: SSE = 240.0766
Iteration 2: SSE = 255.522,,,,,,Iteration 8: SSE = 226.3562,,,,,,Iteration 5: SSE = 233.8619
Iteration 3: SSE = 233.6559,,,,,,Iteration 9: SSE = 225.4808,,,,,,Iteration 6: SSE = 230.2684
Iteration 4: SSE = 226.7128,,,,,,Iteration 10: SSE = 225.2365,,,,,,Iteration 7: SSE = 227.7983
Iteration 5: SSE = 225.1139,,,,,,Iteration 11: SSE = 225.026,,,,,,Iteration 8: SSE = 226.0424
Iteration 6: SSE = 224.5931,,,,,,,,,,,,Iteration 9: SSE = 225.4948
Iteration 7: SSE = 224.0975,,,,,,Run 18,,,,,,Iteration 10: SSE = 225.1939
Iteration 8: SSE = 223.8604,,,,,,-----,,,,,,Iteration 11: SSE = 224.8967
Iteration 9: SSE = 223.7803,,,,,,Iteration 1: SSE = 544.4324,,,,,,Iteration 12: SSE = 224.5953
,,,,,,Iteration 2: SSE = 262.5589,,,,,,Iteration 13: SSE = 224.4702
Run 18,,,,,,Iteration 3: SSE = 251.8558,,,,,,
-----,,,,,,Iteration 4: SSE = 240.2317,,,,,,Run 19
Iteration 1: SSE = 537.3842,,,,,,Iteration 5: SSE = 233.8151,,,,,,-----
Iteration 2: SSE = 255.522,,,,,,Iteration 6: SSE = 229.8365,,,,,,Iteration 1: SSE = 543.2225
Iteration 3: SSE = 233.6559,,,,,,Iteration 7: SSE = 227.6195,,,,,,Iteration 2: SSE = 270.443
Iteration 4: SSE = 226.7128,,,,,,Iteration 8: SSE = 226.3562,,,,,,Iteration 3: SSE = 248.0559
Iteration 5: SSE = 225.1139,,,,,,Iteration 9: SSE = 225.4808,,,,,,Iteration 4: SSE = 240.0766
Iteration 6: SSE = 224.5931,,,,,,Iteration 10: SSE = 225.2365,,,,,,Iteration 5: SSE = 233.8619
Iteration 7: SSE = 224.0975,,,,,,Iteration 11: SSE = 225.026,,,,,,Iteration 6: SSE = 230.2684
Iteration 8: SSE = 223.8604,,,,,,,,,,,,Iteration 7: SSE = 227.7983
Iteration 9: SSE = 223.7803,,,,,,Run 19,,,,,,Iteration 8: SSE = 226.0424
,,,,,,-----,,,,,,Iteration 9: SSE = 225.4948
Run 19,,,,,,Iteration 1: SSE = 544.4324,,,,,,Iteration 10: SSE = 225.1939
-----,,,,,,Iteration 2: SSE = 262.5589,,,,,,Iteration 11: SSE = 224.8967
Iteration 1: SSE = 524.9217,,,,,,Iteration 3: SSE = 251.8558,,,,,,Iteration 12: SSE = 224.5953
Iteration 2: SSE = 275.78,,,,,,Iteration 4: SSE = 240.2317,,,,,,Iteration 13: SSE = 224.4702
Iteration 3: SSE = 254.1802,,,,,,Iteration 5: SSE = 233.8151,,,,,,
Iteration 4: SSE = 242.1296,,,,,,Iteration 6: SSE = 229.8365,,,,,,Run 20
Iteration 5: SSE = 237.185,,,,,,Iteration 7: SSE = 227.6195,,,,,,-----
Iteration 6: SSE = 232.1501,,,,,,Iteration 8: SSE = 226.3562,,,,,,Iteration 1: SSE = 543.2225
Iteration 7: SSE = 228.0242,,,,,,Iteration 9: SSE = 225.4808,,,,,,Iteration 2: SSE = 270.443
Iteration 8: SSE = 226.2266,,,,,,Iteration 10: SSE = 225.2365,,,,,,Iteration 3: SSE = 248.0559
Iteration 9: SSE = 225.3204,,,,,,Iteration 11: SSE = 225.026,,,,,,Iteration 4: SSE = 240.0766
Iteration 10: SSE = 224.5953,,,,,,,,,,,,Iteration 5: SSE = 233.8619
Iteration 11: SSE = 224.1153,,,,,,Run 20,,,,,,Iteration 6: SSE = 230.2684
Iteration 12: SSE = 223.8604,,,,,,-----,,,,,,Iteration 7: SSE = 227.7983
Iteration 13: SSE = 223.7803,,,,,,Iteration 1: SSE = 544.4324,,,,,,Iteration 8: SSE = 226.0424
,,,,,,Iteration 2: SSE = 262.5589,,,,,,Iteration 9: SSE = 225.4948
Run 20,,,,,,Iteration 3: SSE = 251.8558,,,,,,Iteration 10: SSE = 225.1939
-----,,,,,,Iteration 4: SSE = 240.2317,,,,,,Iteration 11: SSE = 224.8967
Iteration 1: SSE = 524.9217,,,,,,Iteration 5: SSE = 233.8151,,,,,,Iteration 12: SSE = 224.5953
Iteration 2: SSE = 275.78,,,,,,Iteration 6: SSE = 229.8365,,,,,,Iteration 13: SSE = 224.4702
Iteration 3: SSE = 254.1802,,,,,,Iteration 7: SSE = 227.6195,,,,,,
Iteration 4: SSE = 242.1296,,,,,,Iteration 8: SSE = 226.3562,,,,,,Run 21
Iteration 5: SSE = 237.185,,,,,,Iteration 9: SSE = 225.4808,,,,,,-----
Iteration 6: SSE = 232.1501,,,,,,Iteration 10: SSE = 225.2365,,,,,,Iteration 1: SSE = 543.2225
Iteration 7: SSE = 228.0242,,,,,,Iteration 11: SSE = 225.026,,,,,,Iteration 2: SSE = 270.443
Iteration 8: SSE = 226.2266,,,,,,,,,,,,Iteration 3: SSE = 248.0559
Iteration 9: SSE = 225.3204,,,,,,Run 21,,,,,,Iteration 4: SSE = 240.0766
Iteration 10: SSE = 224.5953,,,,,,-----,,,,,,Iteration 5: SSE = 233.8619
Iteration 11: SSE = 224.1153,,,,,,Iteration 1: SSE = 544.4324,,,,,,Iteration 6: SSE = 230.2684
Iteration 12: SSE = 223.8604,,,,,,Iteration 2: SSE = 262.5589,,,,,,Iteration 7: SSE = 227.7983
Iteration 13: SSE = 223.7803,,,,,,Iteration 3: SSE = 251.8558,,,,,,Iteration 8: SSE = 226.0424
,,,,,,Iteration 4: SSE = 240.2317,,,,,,Iteration 9: SSE = 225.4948
Run 21,,,,,,Iteration 5: SSE = 233.8151,,,,,,Iteration 10: SSE = 225.1939
-----,,,,,,Iteration 6: SSE = 229.8365,,,,,,Iteration 11: SSE = 224.8967
