,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 4: SSE = 23.01404
Run 4,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 5: SSE = 21.8758
-----,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 6: SSE = 20.51394
Iteration 1: SSE = 36.48325,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 7: SSE = 19.92193
Iteration 2: SSE = 24.18005,,,,,,,,,,,,Iteration 8: SSE = 19.80401
Iteration 3: SSE = 23.10507,,,,,,Run 5,,,,,,Iteration 9: SSE = 19.70321
Iteration 4: SSE = 22.70646,,,,,,-----,,,,,,Iteration 10: SSE = 19.54583
Iteration 5: SSE = 22.54119,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 11: SSE = 19.51568
Iteration 6: SSE = 22.30727,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 12: SSE = 19.50402
Iteration 7: SSE = 22.24219,,,,,,Iteration 3: SSE = 19.83763,,,,,,
Iteration 8: SSE = 22.20579,,,,,,Iteration 4: SSE = 19.72201,,,,,,Run 4
Iteration 9: SSE = 22.20579,,,,,,Iteration 5: SSE = 19.68064,,,,,,-----
,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 1: SSE = 35.62405
Run 5,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 2: SSE = 27.32727
-----,,,,,,,,,,,,Iteration 3: SSE = 26.03967
Iteration 1: SSE = 36.48325,,,,,,Run 6,,,,,,Iteration 4: SSE = 23.01404
Iteration 2: SSE = 24.18005,,,,,,-----,,,,,,Iteration 5: SSE = 21.8758
Iteration 3: SSE = 23.10507,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 6: SSE = 20.51394
Iteration 4: SSE = 22.70646,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 7: SSE = 19.92193
Iteration 5: SSE = 22.54119,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 8: SSE = 19.80401
Iteration 6: SSE = 22.30727,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 9: SSE = 19.70321
Iteration 7: SSE = 22.24219,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 10: SSE = 19.54583
Iteration 8: SSE = 22.20579,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 11: SSE = 19.51568
Iteration 9: SSE = 22.20579,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 12: SSE = 19.50402
,,,,,,,,,,,,
Run 6,,,,,,Run 7,,,,,,Run 5
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 1: SSE = 35.62405
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 2: SSE = 27.32727
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 3: SSE = 26.03967
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 4: SSE = 23.01404
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 5: SSE = 21.8758
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 6: SSE = 20.51394
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 7: SSE = 19.92193
,,,,,,,,,,,,Iteration 8: SSE = 19.80401
Run 7,,,,,,Run 8,,,,,,Iteration 9: SSE = 19.70321
-----,,,,,,-----,,,,,,Iteration 10: SSE = 19.54583
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 11: SSE = 19.51568
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 12: SSE = 19.50402
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Run 6
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,-----
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 1: SSE = 35.62405
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 2: SSE = 27.32727
,,,,,,,,,,,,Iteration 3: SSE = 26.03967
Run 8,,,,,,Run 9,,,,,,Iteration 4: SSE = 23.01404
-----,,,,,,-----,,,,,,Iteration 5: SSE = 21.8758
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 6: SSE = 20.51394
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 7: SSE = 19.92193
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 8: SSE = 19.80401
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 9: SSE = 19.70321
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 10: SSE = 19.54583
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 11: SSE = 19.51568
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 12: SSE = 19.50402
,,,,,,,,,,,,
Run 9,,,,,,Run 10,,,,,,Run 7
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 1: SSE = 35.62405
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 2: SSE = 27.32727
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 3: SSE = 26.03967
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 4: SSE = 23.01404
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 5: SSE = 21.8758
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 6: SSE = 20.51394
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 7: SSE = 19.92193
,,,,,,,,,,,,Iteration 8: SSE = 19.80401
Run 10,,,,,,Run 11,,,,,,Iteration 9: SSE = 19.70321
-----,,,,,,-----,,,,,,Iteration 10: SSE = 19.54583
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 11: SSE = 19.51568
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 12: SSE = 19.50402
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Run 8
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,-----
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 1: SSE = 35.62405
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 2: SSE = 27.32727
,,,,,,,,,,,,Iteration 3: SSE = 26.03967
Run 11,,,,,,Run 12,,,,,,Iteration 4: SSE = 23.01404
-----,,,,,,-----,,,,,,Iteration 5: SSE = 21.8758
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 6: SSE = 20.51394
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 7: SSE = 19.92193
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 8: SSE = 19.80401
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 9: SSE = 19.70321
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 10: SSE = 19.54583
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 11: SSE = 19.51568
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 12: SSE = 19.50402
,,,,,,,,,,,,
Run 12,,,,,,Run 13,,,,,,Run 9
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 1: SSE = 35.62405
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 2: SSE = 27.32727
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,Iteration 3: SSE = 26.03967
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Iteration 4: SSE = 23.01404
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,Iteration 5: SSE = 21.8758
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 6: SSE = 20.51394
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 7: SSE = 19.92193
,,,,,,,,,,,,Iteration 8: SSE = 19.80401
Run 13,,,,,,Run 14,,,,,,Iteration 9: SSE = 19.70321
-----,,,,,,-----,,,,,,Iteration 10: SSE = 19.54583
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 24.67522,,,,,,Iteration 11: SSE = 19.51568
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 20.24967,,,,,,Iteration 12: SSE = 19.50402
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 19.83763,,,,,,
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 19.72201,,,,,,Run 10
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 19.68064,,,,,,-----
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 19.62083,,,,,,Iteration 1: SSE = 35.62405
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 19.61186,,,,,,Iteration 2: SSE = 27.32727
,,,,,,,,,,,,Iteration 3: SSE = 26.03967
Run 14,,,,,,Run 15,,,,,,Iteration 4: SSE = 23.01404
-----,,,,,,-----,,,,,,Iteration 5: SSE = 21.8758
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 6: SSE = 20.51394
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 7: SSE = 19.92193
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 8: SSE = 19.80401
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 9: SSE = 19.70321
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 10: SSE = 19.54583
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 11: SSE = 19.51568
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 20.84134,,,,,,Iteration 12: SSE = 19.50402
,,,,,,Iteration 8: SSE = 20.24512,,,,,,
Run 15,,,,,,Iteration 9: SSE = 19.71031,,,,,,Run 11
-----,,,,,,Iteration 10: SSE = 19.40295,,,,,,-----
Iteration 1: SSE = 30.00137,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 1: SSE = 35.62405
Iteration 2: SSE = 23.2199,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 2: SSE = 27.32727
Iteration 3: SSE = 20.54575,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 3: SSE = 26.03967
Iteration 4: SSE = 19.60721,,,,,,,,,,,,Iteration 4: SSE = 23.01404
Iteration 5: SSE = 19.28024,,,,,,Run 16,,,,,,Iteration 5: SSE = 21.8758
Iteration 6: SSE = 18.61222,,,,,,-----,,,,,,Iteration 6: SSE = 20.51394
Iteration 7: SSE = 18.59969,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 7: SSE = 19.92193
,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 8: SSE = 19.80401
Run 16,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 9: SSE = 19.70321
-----,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 10: SSE = 19.54583
Iteration 1: SSE = 30.00137,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 11: SSE = 19.51568
Iteration 2: SSE = 23.2199,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 12: SSE = 19.50402
Iteration 3: SSE = 20.54575,,,,,,Iteration 7: SSE = 20.84134,,,,,,
Iteration 4: SSE = 19.60721,,,,,,Iteration 8: SSE = 20.24512,,,,,,Run 12
Iteration 5: SSE = 19.28024,,,,,,Iteration 9: SSE = 19.71031,,,,,,-----
Iteration 6: SSE = 18.61222,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 1: SSE = 35.62405
Iteration 7: SSE = 18.59969,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 2: SSE = 27.32727
,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 3: SSE = 26.03967
Run 17,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 4: SSE = 23.01404
-----,,,,,,,,,,,,Iteration 5: SSE = 21.8758
Iteration 1: SSE = 30.00137,,,,,,Run 17,,,,,,Iteration 6: SSE = 20.51394
Iteration 2: SSE = 23.2199,,,,,,-----,,,,,,Iteration 7: SSE = 19.92193
Iteration 3: SSE = 20.54575,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 8: SSE = 19.80401
Iteration 4: SSE = 19.60721,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 9: SSE = 19.70321
Iteration 5: SSE = 19.28024,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 10: SSE = 19.54583
Iteration 6: SSE = 18.61222,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 11: SSE = 19.51568
Iteration 7: SSE = 18.59969,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 12: SSE = 19.50402
,,,,,,Iteration 6: SSE = 21.31113,,,,,,
Run 18,,,,,,Iteration 7: SSE = 20.84134,,,,,,Run 13
-----,,,,,,Iteration 8: SSE = 20.24512,,,,,,-----
Iteration 1: SSE = 30.00137,,,,,,Iteration 9: SSE = 19.71031,,,,,,Iteration 1: SSE = 35.62405
Iteration 2: SSE = 23.2199,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 2: SSE = 27.32727
Iteration 3: SSE = 20.54575,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 3: SSE = 26.03967
Iteration 4: SSE = 19.60721,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 4: SSE = 23.01404
Iteration 5: SSE = 19.28024,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 5: SSE = 21.8758
Iteration 6: SSE = 18.61222,,,,,,,,,,,,Iteration 6: SSE = 20.51394
Iteration 7: SSE = 18.59969,,,,,,Run 18,,,,,,Iteration 7: SSE = 19.92193
,,,,,,-----,,,,,,Iteration 8: SSE = 19.80401
Run 19,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 9: SSE = 19.70321
-----,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 10: SSE = 19.54583
Iteration 1: SSE = 30.00137,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 11: SSE = 19.51568
Iteration 2: SSE = 23.2199,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 12: SSE = 19.50402
Iteration 3: SSE = 20.54575,,,,,,Iteration 5: SSE = 21.52616,,,,,,
Iteration 4: SSE = 19.60721,,,,,,Iteration 6: SSE = 21.31113,,,,,,Run 14
Iteration 5: SSE = 19.28024,,,,,,Iteration 7: SSE = 20.84134,,,,,,-----
Iteration 6: SSE = 18.61222,,,,,,Iteration 8: SSE = 20.24512,,,,,,Iteration 1: SSE = 32.04245
Iteration 7: SSE = 18.59969,,,,,,Iteration 9: SSE = 19.71031,,,,,,Iteration 2: SSE = 26.55255
,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 3: SSE = 25.2024
Run 20,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 4: SSE = 23.6621
-----,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 5: SSE = 22.56017
Iteration 1: SSE = 30.00137,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 6: SSE = 21.42653
Iteration 2: SSE = 23.2199,,,,,,,,,,,,Iteration 7: SSE = 21.19863
Iteration 3: SSE = 20.54575,,,,,,Run 19,,,,,,Iteration 8: SSE = 21.18373
Iteration 4: SSE = 19.60721,,,,,,-----,,,,,,
Iteration 5: SSE = 19.28024,,,,,,Iteration 1: SSE = 49.76379,,,,,,Run 15
Iteration 6: SSE = 18.61222,,,,,,Iteration 2: SSE = 26.85246,,,,,,-----
Iteration 7: SSE = 18.59969,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 1: SSE = 32.04245
,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 2: SSE = 26.55255
Run 21,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 3: SSE = 25.2024
-----,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 4: SSE = 23.6621
Iteration 1: SSE = 30.00137,,,,,,Iteration 7: SSE = 20.84134,,,,,,Iteration 5: SSE = 22.56017
Iteration 2: SSE = 23.2199,,,,,,Iteration 8: SSE = 20.24512,,,,,,Iteration 6: SSE = 21.42653
Iteration 3: SSE = 20.54575,,,,,,Iteration 9: SSE = 19.71031,,,,,,Iteration 7: SSE = 21.19863
Iteration 4: SSE = 19.60721,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 8: SSE = 21.18373
Iteration 5: SSE = 19.28024,,,,,,Iteration 11: SSE = 19.18227,,,,,,
Iteration 6: SSE = 18.61222,,,,,,Iteration 12: SSE = 19.14014,,,,,,Run 16
Iteration 7: SSE = 18.59969,,,,,,Iteration 13: SSE = 19.12379,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 32.04245
Run 22,,,,,,Run 20,,,,,,Iteration 2: SSE = 26.55255
-----,,,,,,-----,,,,,,Iteration 3: SSE = 25.2024
Iteration 1: SSE = 30.00137,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 4: SSE = 23.6621
Iteration 2: SSE = 23.2199,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 5: SSE = 22.56017
Iteration 3: SSE = 20.54575,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 6: SSE = 21.42653
Iteration 4: SSE = 19.60721,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 7: SSE = 21.19863
Iteration 5: SSE = 19.28024,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 8: SSE = 21.18373
Iteration 6: SSE = 18.61222,,,,,,Iteration 6: SSE = 21.31113,,,,,,
Iteration 7: SSE = 18.59969,,,,,,Iteration 7: SSE = 20.84134,,,,,,Run 17
,,,,,,Iteration 8: SSE = 20.24512,,,,,,-----
Run 23,,,,,,Iteration 9: SSE = 19.71031,,,,,,Iteration 1: SSE = 32.04245
-----,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 2: SSE = 26.55255
Iteration 1: SSE = 30.00137,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 3: SSE = 25.2024
Iteration 2: SSE = 23.2199,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 4: SSE = 23.6621
Iteration 3: SSE = 20.54575,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 5: SSE = 22.56017
Iteration 4: SSE = 19.60721,,,,,,,,,,,,Iteration 6: SSE = 21.42653
Iteration 5: SSE = 19.28024,,,,,,Run 21,,,,,,Iteration 7: SSE = 21.19863
Iteration 6: SSE = 18.61222,,,,,,-----,,,,,,Iteration 8: SSE = 21.18373
Iteration 7: SSE = 18.59969,,,,,,Iteration 1: SSE = 49.76379,,,,,,
,,,,,,Iteration 2: SSE = 26.85246,,,,,,Run 18
Run 24,,,,,,Iteration 3: SSE = 24.6264,,,,,,-----
-----,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 1: SSE = 32.04245
Iteration 1: SSE = 30.00137,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 2: SSE = 26.55255
Iteration 2: SSE = 23.2199,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 3: SSE = 25.2024
Iteration 3: SSE = 20.54575,,,,,,Iteration 7: SSE = 20.84134,,,,,,Iteration 4: SSE = 23.6621
Iteration 4: SSE = 19.60721,,,,,,Iteration 8: SSE = 20.24512,,,,,,Iteration 5: SSE = 22.56017
Iteration 5: SSE = 19.28024,,,,,,Iteration 9: SSE = 19.71031,,,,,,Iteration 6: SSE = 21.42653
Iteration 6: SSE = 18.61222,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 7: SSE = 21.19863
Iteration 7: SSE = 18.59969,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 8: SSE = 21.18373
,,,,,,Iteration 12: SSE = 19.14014,,,,,,
Run 25,,,,,,Iteration 13: SSE = 19.12379,,,,,,Run 19
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 33.59859,,,,,,Run 22,,,,,,Iteration 1: SSE = 32.04245
Iteration 2: SSE = 25.17553,,,,,,-----,,,,,,Iteration 2: SSE = 26.55255
Iteration 3: SSE = 23.8881,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 3: SSE = 25.2024
Iteration 4: SSE = 23.44492,,,,,,Iteration 2: SSE = 26.85246,,,,,,Iteration 4: SSE = 23.6621
Iteration 5: SSE = 22.98164,,,,,,Iteration 3: SSE = 24.6264,,,,,,Iteration 5: SSE = 22.56017
Iteration 6: SSE = 21.28803,,,,,,Iteration 4: SSE = 22.2352,,,,,,Iteration 6: SSE = 21.42653
Iteration 7: SSE = 19.72999,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 7: SSE = 21.19863
Iteration 8: SSE = 19.57248,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 8: SSE = 21.18373
Iteration 9: SSE = 19.56503,,,,,,Iteration 7: SSE = 20.84134,,,,,,
,,,,,,Iteration 8: SSE = 20.24512,,,,,,Run 20
Run 26,,,,,,Iteration 9: SSE = 19.71031,,,,,,-----
-----,,,,,,Iteration 10: SSE = 19.40295,,,,,,Iteration 1: SSE = 32.04245
Iteration 1: SSE = 33.59859,,,,,,Iteration 11: SSE = 19.18227,,,,,,Iteration 2: SSE = 26.55255
Iteration 2: SSE = 25.17553,,,,,,Iteration 12: SSE = 19.14014,,,,,,Iteration 3: SSE = 25.2024
Iteration 3: SSE = 23.8881,,,,,,Iteration 13: SSE = 19.12379,,,,,,Iteration 4: SSE = 23.6621
Iteration 4: SSE = 23.44492,,,,,,,,,,,,Iteration 5: SSE = 22.56017
Iteration 5: SSE = 22.98164,,,,,,Run 23,,,,,,Iteration 6: SSE = 21.42653
Iteration 6: SSE = 21.28803,,,,,,-----,,,,,,Iteration 7: SSE = 21.19863
Iteration 7: SSE = 19.72999,,,,,,Iteration 1: SSE = 49.76379,,,,,,Iteration 8: SSE = 21.18373
Iteration 8: SSE = 19.57248,,,,,,Iteration 2: SSE = 26.85246,,,,,,
Iteration 9: SSE = 19.56503,,,,,,Iteration 3: SSE = 24.6264,,,,,,Run 21
,,,,,,Iteration 4: SSE = 22.2352,,,,,,-----
Run 27,,,,,,Iteration 5: SSE = 21.52616,,,,,,Iteration 1: SSE = 32.04245
-----,,,,,,Iteration 6: SSE = 21.31113,,,,,,Iteration 2: SSE = 26.55255
Iteration 1: SSE = 33.59859,,,,,,Iteration 7: SSE = 20.84134,,,,,,Iteration 3: SSE = 25.2024
