Iteration 6: SSE = 7.135696,,,,,,Run 6,,,,,,Iteration 3: SSE = 11.01479
Iteration 7: SSE = 7.12275,,,,,,-----,,,,,,Iteration 4: SSE = 10.9114
Iteration 8: SSE = 7.12275,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 5: SSE = 10.89502
,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 6: SSE = 10.89225
Run 5,,,,,,Iteration 3: SSE = 7.084059,,,,,,
-----,,,,,,Iteration 4: SSE = 6.982216,,,,,,Run 6
Iteration 1: SSE = 34.32484,,,,,,Iteration 5: SSE = 6.982216,,,,,,-----
Iteration 2: SSE = 8.510785,,,,,,,,,,,,Iteration 1: SSE = 35.05304
Iteration 3: SSE = 7.184551,,,,,,Run 7,,,,,,Iteration 2: SSE = 11.60039
Iteration 4: SSE = 7.16677,,,,,,-----,,,,,,Iteration 3: SSE = 11.01479
Iteration 5: SSE = 7.153214,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 4: SSE = 10.9114
Iteration 6: SSE = 7.135696,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 5: SSE = 10.89502
Iteration 7: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 6: SSE = 10.89225
Iteration 8: SSE = 7.12275,,,,,,Iteration 4: SSE = 6.982216,,,,,,
,,,,,,Iteration 5: SSE = 6.982216,,,,,,Run 7
Run 6,,,,,,,,,,,,-----
-----,,,,,,Run 8,,,,,,Iteration 1: SSE = 35.05304
Iteration 1: SSE = 34.32484,,,,,,-----,,,,,,Iteration 2: SSE = 11.60039
Iteration 2: SSE = 8.510785,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 3: SSE = 11.01479
Iteration 3: SSE = 7.184551,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 4: SSE = 10.9114
Iteration 4: SSE = 7.16677,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 5: SSE = 10.89502
Iteration 5: SSE = 7.153214,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 6: SSE = 10.89225
Iteration 6: SSE = 7.135696,,,,,,Iteration 5: SSE = 6.982216,,,,,,
Iteration 7: SSE = 7.12275,,,,,,,,,,,,Run 8
Iteration 8: SSE = 7.12275,,,,,,Run 9,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 35.05304
Run 7,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 2: SSE = 11.60039
-----,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 3: SSE = 11.01479
Iteration 1: SSE = 34.32484,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 4: SSE = 10.9114
Iteration 2: SSE = 8.510785,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 5: SSE = 10.89502
Iteration 3: SSE = 7.184551,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 6: SSE = 10.89225
Iteration 4: SSE = 7.16677,,,,,,,,,,,,
Iteration 5: SSE = 7.153214,,,,,,Run 10,,,,,,Run 9
Iteration 6: SSE = 7.135696,,,,,,-----,,,,,,-----
Iteration 7: SSE = 7.12275,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 1: SSE = 35.05304
Iteration 8: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 2: SSE = 11.60039
,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 3: SSE = 11.01479
Run 8,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
-----,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 5: SSE = 10.89502
Iteration 1: SSE = 34.32484,,,,,,,,,,,,Iteration 6: SSE = 10.89225
Iteration 2: SSE = 8.510785,,,,,,Run 11,,,,,,
Iteration 3: SSE = 7.184551,,,,,,-----,,,,,,Run 10
Iteration 4: SSE = 7.16677,,,,,,Iteration 1: SSE = 34.97739,,,,,,-----
Iteration 5: SSE = 7.153214,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 1: SSE = 35.05304
Iteration 6: SSE = 7.135696,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 2: SSE = 11.60039
Iteration 7: SSE = 7.12275,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
Iteration 8: SSE = 7.12275,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
,,,,,,,,,,,,Iteration 5: SSE = 10.89502
Run 9,,,,,,Run 12,,,,,,Iteration 6: SSE = 10.89225
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 34.32484,,,,,,Iteration 1: SSE = 34.97739,,,,,,Run 11
Iteration 2: SSE = 8.510785,,,,,,Iteration 2: SSE = 8.863876,,,,,,-----
Iteration 3: SSE = 7.184551,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 1: SSE = 35.05304
Iteration 4: SSE = 7.16677,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
Iteration 5: SSE = 7.153214,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
Iteration 6: SSE = 7.135696,,,,,,,,,,,,Iteration 4: SSE = 10.9114
Iteration 7: SSE = 7.12275,,,,,,Run 13,,,,,,Iteration 5: SSE = 10.89502
Iteration 8: SSE = 7.12275,,,,,,-----,,,,,,Iteration 6: SSE = 10.89225
,,,,,,Iteration 1: SSE = 34.97739,,,,,,
Run 10,,,,,,Iteration 2: SSE = 8.863876,,,,,,Run 12
-----,,,,,,Iteration 3: SSE = 7.084059,,,,,,-----
Iteration 1: SSE = 35.28488,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Iteration 2: SSE = 8.363039,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 3: SSE = 11.01479
Iteration 4: SSE = 7.270407,,,,,,Run 14,,,,,,Iteration 4: SSE = 10.9114
Iteration 5: SSE = 7.201987,,,,,,-----,,,,,,Iteration 5: SSE = 10.89502
Iteration 6: SSE = 7.177224,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 6: SSE = 10.89225
Iteration 7: SSE = 7.16677,,,,,,Iteration 2: SSE = 8.863876,,,,,,
Iteration 8: SSE = 7.153214,,,,,,Iteration 3: SSE = 7.084059,,,,,,Run 13
Iteration 9: SSE = 7.135696,,,,,,Iteration 4: SSE = 6.982216,,,,,,-----
Iteration 10: SSE = 7.12275,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 2: SSE = 11.60039
,,,,,,Run 15,,,,,,Iteration 3: SSE = 11.01479
Run 11,,,,,,-----,,,,,,Iteration 4: SSE = 10.9114
-----,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 5: SSE = 10.89502
Iteration 1: SSE = 35.28488,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 6: SSE = 10.89225
Iteration 2: SSE = 8.363039,,,,,,Iteration 3: SSE = 7.084059,,,,,,
Iteration 3: SSE = 7.506958,,,,,,Iteration 4: SSE = 6.982216,,,,,,Run 14
Iteration 4: SSE = 7.270407,,,,,,Iteration 5: SSE = 6.982216,,,,,,-----
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 1: SSE = 35.05304
Iteration 6: SSE = 7.177224,,,,,,Run 16,,,,,,Iteration 2: SSE = 11.60039
Iteration 7: SSE = 7.16677,,,,,,-----,,,,,,Iteration 3: SSE = 11.01479
Iteration 8: SSE = 7.153214,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 4: SSE = 10.9114
Iteration 9: SSE = 7.135696,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 5: SSE = 10.89502
Iteration 10: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 6: SSE = 10.89225
Iteration 11: SSE = 7.12275,,,,,,Iteration 4: SSE = 6.982216,,,,,,
,,,,,,Iteration 5: SSE = 6.982216,,,,,,Run 15
Run 12,,,,,,,,,,,,-----
-----,,,,,,Run 17,,,,,,Iteration 1: SSE = 35.05304
Iteration 1: SSE = 35.28488,,,,,,-----,,,,,,Iteration 2: SSE = 11.60039
Iteration 2: SSE = 8.363039,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 3: SSE = 11.01479
Iteration 3: SSE = 7.506958,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 4: SSE = 10.9114
Iteration 4: SSE = 7.270407,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 5: SSE = 10.89502
Iteration 5: SSE = 7.201987,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 6: SSE = 10.89225
Iteration 6: SSE = 7.177224,,,,,,Iteration 5: SSE = 6.982216,,,,,,
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Run 16
Iteration 8: SSE = 7.153214,,,,,,Run 18,,,,,,-----
Iteration 9: SSE = 7.135696,,,,,,-----,,,,,,Iteration 1: SSE = 35.05304
Iteration 10: SSE = 7.12275,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 2: SSE = 11.60039
Iteration 11: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 3: SSE = 11.01479
,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 4: SSE = 10.9114
Run 13,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 5: SSE = 10.89502
-----,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 6: SSE = 10.89225
Iteration 1: SSE = 35.28488,,,,,,,,,,,,
Iteration 2: SSE = 8.363039,,,,,,Run 19,,,,,,Run 17
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,-----
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 1: SSE = 35.05304
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 2: SSE = 11.60039
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 3: SSE = 11.01479
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
Iteration 8: SSE = 7.153214,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 5: SSE = 10.89502
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 6: SSE = 10.89225
Iteration 10: SSE = 7.12275,,,,,,Run 20,,,,,,
Iteration 11: SSE = 7.12275,,,,,,-----,,,,,,Run 18
,,,,,,Iteration 1: SSE = 34.97739,,,,,,-----
Run 14,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 1: SSE = 35.05304
-----,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 2: SSE = 11.60039
Iteration 1: SSE = 35.28488,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
Iteration 2: SSE = 8.363039,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 5: SSE = 10.89502
Iteration 4: SSE = 7.270407,,,,,,Run 21,,,,,,Iteration 6: SSE = 10.89225
Iteration 5: SSE = 7.201987,,,,,,-----,,,,,,
Iteration 6: SSE = 7.177224,,,,,,Iteration 1: SSE = 34.97739,,,,,,Run 19
Iteration 7: SSE = 7.16677,,,,,,Iteration 2: SSE = 8.863876,,,,,,-----
Iteration 8: SSE = 7.153214,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 1: SSE = 35.05304
Iteration 9: SSE = 7.135696,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
Iteration 10: SSE = 7.12275,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 4: SSE = 10.9114
,,,,,,Run 22,,,,,,Iteration 5: SSE = 10.89502
Run 15,,,,,,-----,,,,,,Iteration 6: SSE = 10.89225
-----,,,,,,Iteration 1: SSE = 34.97739,,,,,,
Iteration 1: SSE = 35.28488,,,,,,Iteration 2: SSE = 8.863876,,,,,,Run 20
Iteration 2: SSE = 8.363039,,,,,,Iteration 3: SSE = 7.084059,,,,,,-----
Iteration 3: SSE = 7.506958,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Iteration 4: SSE = 7.270407,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 3: SSE = 11.01479
Iteration 6: SSE = 7.177224,,,,,,Run 23,,,,,,Iteration 4: SSE = 10.9114
Iteration 7: SSE = 7.16677,,,,,,-----,,,,,,Iteration 5: SSE = 10.89502
Iteration 8: SSE = 7.153214,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 6: SSE = 10.89225
Iteration 9: SSE = 7.135696,,,,,,Iteration 2: SSE = 8.863876,,,,,,
Iteration 10: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.084059,,,,,,Run 21
Iteration 11: SSE = 7.12275,,,,,,Iteration 4: SSE = 6.982216,,,,,,-----
,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Run 16,,,,,,,,,,,,Iteration 2: SSE = 11.60039
-----,,,,,,Run 24,,,,,,Iteration 3: SSE = 11.01479
Iteration 1: SSE = 35.28488,,,,,,-----,,,,,,Iteration 4: SSE = 10.9114
Iteration 2: SSE = 8.363039,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 5: SSE = 10.89502
Iteration 3: SSE = 7.506958,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 6: SSE = 10.89225
Iteration 4: SSE = 7.270407,,,,,,Iteration 3: SSE = 7.084059,,,,,,
Iteration 5: SSE = 7.201987,,,,,,Iteration 4: SSE = 6.982216,,,,,,Run 22
Iteration 6: SSE = 7.177224,,,,,,Iteration 5: SSE = 6.982216,,,,,,-----
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 1: SSE = 35.05304
Iteration 8: SSE = 7.153214,,,,,,Run 25,,,,,,Iteration 2: SSE = 11.60039
Iteration 9: SSE = 7.135696,,,,,,-----,,,,,,Iteration 3: SSE = 11.01479
Iteration 10: SSE = 7.12275,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 4: SSE = 10.9114
Iteration 11: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 5: SSE = 10.89502
,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 6: SSE = 10.89225
Run 17,,,,,,Iteration 4: SSE = 6.982216,,,,,,
-----,,,,,,Iteration 5: SSE = 6.982216,,,,,,Run 23
Iteration 1: SSE = 35.28488,,,,,,,,,,,,-----
Iteration 2: SSE = 8.363039,,,,,,Run 26,,,,,,Iteration 1: SSE = 35.05304
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 2: SSE = 11.60039
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 3: SSE = 11.01479
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 4: SSE = 10.9114
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 5: SSE = 10.89502
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 6: SSE = 10.89225
Iteration 8: SSE = 7.153214,,,,,,Iteration 5: SSE = 6.982216,,,,,,
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Run 24
Iteration 10: SSE = 7.12275,,,,,,Run 27,,,,,,-----
Iteration 11: SSE = 7.12275,,,,,,-----,,,,,,Iteration 1: SSE = 35.05304
,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 2: SSE = 11.60039
Run 18,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 3: SSE = 11.01479
-----,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 4: SSE = 10.9114
Iteration 1: SSE = 35.28488,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 5: SSE = 10.89502
Iteration 2: SSE = 8.363039,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 6: SSE = 10.89225
Iteration 3: SSE = 7.506958,,,,,,,,,,,,
Iteration 4: SSE = 7.270407,,,,,,Run 28,,,,,,Run 25
Iteration 5: SSE = 7.201987,,,,,,-----,,,,,,-----
Iteration 6: SSE = 7.177224,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 1: SSE = 35.05304
Iteration 7: SSE = 7.16677,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 2: SSE = 11.60039
Iteration 8: SSE = 7.153214,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 3: SSE = 11.01479
Iteration 9: SSE = 7.135696,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
Iteration 10: SSE = 7.12275,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 5: SSE = 10.89502
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 6: SSE = 10.89225
,,,,,,Run 29,,,,,,
Run 19,,,,,,-----,,,,,,Run 26
-----,,,,,,Iteration 1: SSE = 34.97739,,,,,,-----
Iteration 1: SSE = 35.28488,,,,,,Iteration 2: SSE = 8.863876,,,,,,Iteration 1: SSE = 35.05304
Iteration 2: SSE = 8.363039,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 2: SSE = 11.60039
Iteration 3: SSE = 7.506958,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
Iteration 4: SSE = 7.270407,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 4: SSE = 10.9114
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 5: SSE = 10.89502
Iteration 6: SSE = 7.177224,,,,,,Run 30,,,,,,Iteration 6: SSE = 10.89225
Iteration 7: SSE = 7.16677,,,,,,-----,,,,,,
Iteration 8: SSE = 7.153214,,,,,,Iteration 1: SSE = 34.97739,,,,,,Run 27
Iteration 9: SSE = 7.135696,,,,,,Iteration 2: SSE = 8.863876,,,,,,-----
Iteration 10: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.084059,,,,,,Iteration 1: SSE = 35.05304
Iteration 11: SSE = 7.12275,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 3: SSE = 11.01479
Run 20,,,,,,,,,,,,Iteration 4: SSE = 10.9114
-----,,,,,,Run 31,,,,,,Iteration 5: SSE = 10.89502
Iteration 1: SSE = 35.28488,,,,,,-----,,,,,,Iteration 6: SSE = 10.89225
Iteration 2: SSE = 8.363039,,,,,,Iteration 1: SSE = 34.97739,,,,,,
Iteration 3: SSE = 7.506958,,,,,,Iteration 2: SSE = 8.863876,,,,,,Run 28
Iteration 4: SSE = 7.270407,,,,,,Iteration 3: SSE = 7.084059,,,,,,-----
Iteration 5: SSE = 7.201987,,,,,,Iteration 4: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Iteration 6: SSE = 7.177224,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 2: SSE = 11.60039
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 3: SSE = 11.01479
Iteration 8: SSE = 7.153214,,,,,,Run 32,,,,,,Iteration 4: SSE = 10.9114
Iteration 9: SSE = 7.135696,,,,,,-----,,,,,,Iteration 5: SSE = 10.89502
Iteration 10: SSE = 7.12275,,,,,,Iteration 1: SSE = 34.97739,,,,,,Iteration 6: SSE = 10.89225
Iteration 11: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.863876,,,,,,
,,,,,,Iteration 3: SSE = 7.084059,,,,,,Run 29
Run 21,,,,,,Iteration 4: SSE = 6.982216,,,,,,-----
-----,,,,,,Iteration 5: SSE = 6.982216,,,,,,Iteration 1: SSE = 35.05304
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 2: SSE = 11.60039
Iteration 2: SSE = 8.363039,,,,,,Run 33,,,,,,Iteration 3: SSE = 11.01479
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 4: SSE = 10.9114
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 5: SSE = 10.89502
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 6: SSE = 10.89225
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Run 30
Iteration 8: SSE = 7.153214,,,,,,,,,,,,-----
Iteration 9: SSE = 7.135696,,,,,,Run 34,,,,,,Iteration 1: SSE = 35.05304
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 2: SSE = 11.60039
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 3: SSE = 11.01479
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 4: SSE = 10.9114
Run 22,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 5: SSE = 10.89502
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 6: SSE = 10.89225
Iteration 1: SSE = 35.28488,,,,,,,,,,,,
Iteration 2: SSE = 8.363039,,,,,,Run 35,,,,,,Run 31
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,-----
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 1: SSE = 35.05304
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 2: SSE = 11.60039
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 3: SSE = 11.01479
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 4: SSE = 10.9114
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 5: SSE = 10.89502
Iteration 9: SSE = 7.135696,,,,,,Run 36,,,,,,Iteration 6: SSE = 10.89225
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Run 32
,,,,,,Iteration 2: SSE = 7.771386,,,,,,-----
Run 23,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 1: SSE = 35.05304
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 2: SSE = 11.60039
Iteration 1: SSE = 35.28488,,,,,,,,,,,,Iteration 3: SSE = 11.01479
Iteration 2: SSE = 8.363039,,,,,,Run 37,,,,,,Iteration 4: SSE = 10.9114
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 5: SSE = 10.89502
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 6: SSE = 10.89225
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Run 33
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,-----
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 1: SSE = 35.05304
Iteration 9: SSE = 7.135696,,,,,,Run 38,,,,,,Iteration 2: SSE = 11.60039
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 3: SSE = 11.01479
