Iteration 6: SSE = 18.71529,,,,,,,,,,,,Iteration 2: SSE = 30.37734
Iteration 7: SSE = 18.34007,,,,,,Run 5,,,,,,Iteration 3: SSE = 29.08613
Iteration 8: SSE = 17.96896,,,,,,-----,,,,,,Iteration 4: SSE = 27.77602
Iteration 9: SSE = 17.6177,,,,,,Iteration 1: SSE = 35.67368,,,,,,Iteration 5: SSE = 26.48675
Iteration 10: SSE = 17.51644,,,,,,Iteration 2: SSE = 22.90089,,,,,,Iteration 6: SSE = 22.24084
Iteration 11: SSE = 17.49919,,,,,,Iteration 3: SSE = 19.99956,,,,,,Iteration 7: SSE = 19.67502
,,,,,,Iteration 4: SSE = 19.34065,,,,,,Iteration 8: SSE = 19.61099
Run 4,,,,,,Iteration 5: SSE = 19.24863,,,,,,Iteration 9: SSE = 19.55709
-----,,,,,,Iteration 6: SSE = 19.24036,,,,,,Iteration 10: SSE = 19.43941
Iteration 1: SSE = 32.55718,,,,,,,,,,,,Iteration 11: SSE = 19.31291
Iteration 2: SSE = 25.39005,,,,,,Run 6,,,,,,Iteration 12: SSE = 19.26289
Iteration 3: SSE = 24.46072,,,,,,-----,,,,,,Iteration 13: SSE = 19.25845
Iteration 4: SSE = 23.70372,,,,,,Iteration 1: SSE = 35.67368,,,,,,
Iteration 5: SSE = 21.21138,,,,,,Iteration 2: SSE = 22.90089,,,,,,Run 4
Iteration 6: SSE = 18.2976,,,,,,Iteration 3: SSE = 19.99956,,,,,,-----
Iteration 7: SSE = 18.22465,,,,,,Iteration 4: SSE = 19.34065,,,,,,Iteration 1: SSE = 43.63379
Iteration 8: SSE = 18.03627,,,,,,Iteration 5: SSE = 19.24863,,,,,,Iteration 2: SSE = 30.37734
Iteration 9: SSE = 17.91097,,,,,,Iteration 6: SSE = 19.24036,,,,,,Iteration 3: SSE = 29.08613
Iteration 10: SSE = 17.75973,,,,,,,,,,,,Iteration 4: SSE = 27.77602
Iteration 11: SSE = 17.69045,,,,,,Run 7,,,,,,Iteration 5: SSE = 26.48675
Iteration 12: SSE = 17.64848,,,,,,-----,,,,,,Iteration 6: SSE = 22.24084
Iteration 13: SSE = 17.5788,,,,,,Iteration 1: SSE = 35.67368,,,,,,Iteration 7: SSE = 19.67502
Iteration 14: SSE = 17.55218,,,,,,Iteration 2: SSE = 22.90089,,,,,,Iteration 8: SSE = 19.61099
Iteration 15: SSE = 17.51248,,,,,,Iteration 3: SSE = 19.99956,,,,,,Iteration 9: SSE = 19.55709
Iteration 16: SSE = 17.48721,,,,,,Iteration 4: SSE = 19.34065,,,,,,Iteration 10: SSE = 19.43941
Iteration 17: SSE = 17.4838,,,,,,Iteration 5: SSE = 19.24863,,,,,,Iteration 11: SSE = 19.31291
,,,,,,Iteration 6: SSE = 19.24036,,,,,,Iteration 12: SSE = 19.26289
Run 5,,,,,,,,,,,,Iteration 13: SSE = 19.25845
-----,,,,,,Run 8,,,,,,
Iteration 1: SSE = 32.55718,,,,,,-----,,,,,,Run 5
Iteration 2: SSE = 25.39005,,,,,,Iteration 1: SSE = 35.67368,,,,,,-----
Iteration 3: SSE = 24.46072,,,,,,Iteration 2: SSE = 22.90089,,,,,,Iteration 1: SSE = 43.63379
Iteration 4: SSE = 23.70372,,,,,,Iteration 3: SSE = 19.99956,,,,,,Iteration 2: SSE = 30.37734
Iteration 5: SSE = 21.21138,,,,,,Iteration 4: SSE = 19.34065,,,,,,Iteration 3: SSE = 29.08613
Iteration 6: SSE = 18.2976,,,,,,Iteration 5: SSE = 19.24863,,,,,,Iteration 4: SSE = 27.77602
Iteration 7: SSE = 18.22465,,,,,,Iteration 6: SSE = 19.24036,,,,,,Iteration 5: SSE = 26.48675
Iteration 8: SSE = 18.03627,,,,,,,,,,,,Iteration 6: SSE = 22.24084
Iteration 9: SSE = 17.91097,,,,,,Run 9,,,,,,Iteration 7: SSE = 19.67502
Iteration 10: SSE = 17.75973,,,,,,-----,,,,,,Iteration 8: SSE = 19.61099
Iteration 11: SSE = 17.69045,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 9: SSE = 19.55709
Iteration 12: SSE = 17.64848,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 10: SSE = 19.43941
Iteration 13: SSE = 17.5788,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 11: SSE = 19.31291
Iteration 14: SSE = 17.55218,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 12: SSE = 19.26289
Iteration 15: SSE = 17.51248,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 13: SSE = 19.25845
Iteration 16: SSE = 17.48721,,,,,,Iteration 6: SSE = 18.45745,,,,,,
Iteration 17: SSE = 17.4838,,,,,,Iteration 7: SSE = 18.45066,,,,,,Run 6
,,,,,,,,,,,,-----
Run 6,,,,,,Run 10,,,,,,Iteration 1: SSE = 43.63379
-----,,,,,,-----,,,,,,Iteration 2: SSE = 30.37734
Iteration 1: SSE = 32.55718,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 3: SSE = 29.08613
Iteration 2: SSE = 25.39005,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 4: SSE = 27.77602
Iteration 3: SSE = 24.46072,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 5: SSE = 26.48675
Iteration 4: SSE = 23.70372,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 6: SSE = 22.24084
Iteration 5: SSE = 21.21138,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 7: SSE = 19.67502
Iteration 6: SSE = 18.2976,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 8: SSE = 19.61099
Iteration 7: SSE = 18.22465,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 9: SSE = 19.55709
Iteration 8: SSE = 18.03627,,,,,,,,,,,,Iteration 10: SSE = 19.43941
Iteration 9: SSE = 17.91097,,,,,,Run 11,,,,,,Iteration 11: SSE = 19.31291
Iteration 10: SSE = 17.75973,,,,,,-----,,,,,,Iteration 12: SSE = 19.26289
Iteration 11: SSE = 17.69045,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 13: SSE = 19.25845
Iteration 12: SSE = 17.64848,,,,,,Iteration 2: SSE = 20.88085,,,,,,
Iteration 13: SSE = 17.5788,,,,,,Iteration 3: SSE = 19.14742,,,,,,Run 7
Iteration 14: SSE = 17.55218,,,,,,Iteration 4: SSE = 18.68804,,,,,,-----
Iteration 15: SSE = 17.51248,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 1: SSE = 51.93733
Iteration 16: SSE = 17.48721,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 2: SSE = 30.81777
Iteration 17: SSE = 17.4838,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 3: SSE = 26.19152
,,,,,,,,,,,,Iteration 4: SSE = 20.02689
Run 7,,,,,,Run 12,,,,,,Iteration 5: SSE = 19.37323
-----,,,,,,-----,,,,,,Iteration 6: SSE = 19.20378
Iteration 1: SSE = 32.55718,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 7: SSE = 19.08906
Iteration 2: SSE = 25.39005,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 8: SSE = 19.06598
Iteration 3: SSE = 24.46072,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 9: SSE = 19.05723
Iteration 4: SSE = 23.70372,,,,,,Iteration 4: SSE = 18.68804,,,,,,
Iteration 5: SSE = 21.21138,,,,,,Iteration 5: SSE = 18.51137,,,,,,Run 8
Iteration 6: SSE = 18.2976,,,,,,Iteration 6: SSE = 18.45745,,,,,,-----
Iteration 7: SSE = 18.22465,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 1: SSE = 51.93733
Iteration 8: SSE = 18.03627,,,,,,,,,,,,Iteration 2: SSE = 30.81777
Iteration 9: SSE = 17.91097,,,,,,Run 13,,,,,,Iteration 3: SSE = 26.19152
Iteration 10: SSE = 17.75973,,,,,,-----,,,,,,Iteration 4: SSE = 20.02689
Iteration 11: SSE = 17.69045,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 5: SSE = 19.37323
Iteration 12: SSE = 17.64848,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 6: SSE = 19.20378
Iteration 13: SSE = 17.5788,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 7: SSE = 19.08906
Iteration 14: SSE = 17.55218,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 8: SSE = 19.06598
Iteration 15: SSE = 17.51248,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 9: SSE = 19.05723
Iteration 16: SSE = 17.48721,,,,,,Iteration 6: SSE = 18.45745,,,,,,
Iteration 17: SSE = 17.4838,,,,,,Iteration 7: SSE = 18.45066,,,,,,Run 9
,,,,,,,,,,,,-----
Run 8,,,,,,Run 14,,,,,,Iteration 1: SSE = 51.93733
-----,,,,,,-----,,,,,,Iteration 2: SSE = 30.81777
Iteration 1: SSE = 32.55718,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 3: SSE = 26.19152
Iteration 2: SSE = 25.39005,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 4: SSE = 20.02689
Iteration 3: SSE = 24.46072,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 5: SSE = 19.37323
Iteration 4: SSE = 23.70372,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 6: SSE = 19.20378
Iteration 5: SSE = 21.21138,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 7: SSE = 19.08906
Iteration 6: SSE = 18.2976,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 8: SSE = 19.06598
Iteration 7: SSE = 18.22465,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 9: SSE = 19.05723
Iteration 8: SSE = 18.03627,,,,,,,,,,,,
Iteration 9: SSE = 17.91097,,,,,,Run 15,,,,,,Run 10
Iteration 10: SSE = 17.75973,,,,,,-----,,,,,,-----
Iteration 11: SSE = 17.69045,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 1: SSE = 51.93733
Iteration 12: SSE = 17.64848,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 2: SSE = 30.81777
Iteration 13: SSE = 17.5788,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 3: SSE = 26.19152
Iteration 14: SSE = 17.55218,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 4: SSE = 20.02689
Iteration 15: SSE = 17.51248,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 5: SSE = 19.37323
Iteration 16: SSE = 17.48721,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 6: SSE = 19.20378
Iteration 17: SSE = 17.4838,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 7: SSE = 19.08906
,,,,,,,,,,,,Iteration 8: SSE = 19.06598
Run 9,,,,,,Run 16,,,,,,Iteration 9: SSE = 19.05723
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 32.55718,,,,,,Iteration 1: SSE = 36.15727,,,,,,Run 11
Iteration 2: SSE = 25.39005,,,,,,Iteration 2: SSE = 20.88085,,,,,,-----
Iteration 3: SSE = 24.46072,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 1: SSE = 51.93733
Iteration 4: SSE = 23.70372,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 2: SSE = 30.81777
Iteration 5: SSE = 21.21138,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 3: SSE = 26.19152
Iteration 6: SSE = 18.2976,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 4: SSE = 20.02689
Iteration 7: SSE = 18.22465,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 5: SSE = 19.37323
Iteration 8: SSE = 18.03627,,,,,,,,,,,,Iteration 6: SSE = 19.20378
Iteration 9: SSE = 17.91097,,,,,,Run 17,,,,,,Iteration 7: SSE = 19.08906
Iteration 10: SSE = 17.75973,,,,,,-----,,,,,,Iteration 8: SSE = 19.06598
Iteration 11: SSE = 17.69045,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 9: SSE = 19.05723
Iteration 12: SSE = 17.64848,,,,,,Iteration 2: SSE = 20.88085,,,,,,
Iteration 13: SSE = 17.5788,,,,,,Iteration 3: SSE = 19.14742,,,,,,Run 12
Iteration 14: SSE = 17.55218,,,,,,Iteration 4: SSE = 18.68804,,,,,,-----
Iteration 15: SSE = 17.51248,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 1: SSE = 51.93733
Iteration 16: SSE = 17.48721,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 2: SSE = 30.81777
Iteration 17: SSE = 17.4838,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 3: SSE = 26.19152
,,,,,,,,,,,,Iteration 4: SSE = 20.02689
Run 10,,,,,,Run 18,,,,,,Iteration 5: SSE = 19.37323
-----,,,,,,-----,,,,,,Iteration 6: SSE = 19.20378
Iteration 1: SSE = 32.55718,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 7: SSE = 19.08906
Iteration 2: SSE = 25.39005,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 8: SSE = 19.06598
Iteration 3: SSE = 24.46072,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 9: SSE = 19.05723
Iteration 4: SSE = 23.70372,,,,,,Iteration 4: SSE = 18.68804,,,,,,
Iteration 5: SSE = 21.21138,,,,,,Iteration 5: SSE = 18.51137,,,,,,Run 13
Iteration 6: SSE = 18.2976,,,,,,Iteration 6: SSE = 18.45745,,,,,,-----
Iteration 7: SSE = 18.22465,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 1: SSE = 51.93733
Iteration 8: SSE = 18.03627,,,,,,,,,,,,Iteration 2: SSE = 30.81777
Iteration 9: SSE = 17.91097,,,,,,Run 19,,,,,,Iteration 3: SSE = 26.19152
Iteration 10: SSE = 17.75973,,,,,,-----,,,,,,Iteration 4: SSE = 20.02689
Iteration 11: SSE = 17.69045,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 5: SSE = 19.37323
Iteration 12: SSE = 17.64848,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 6: SSE = 19.20378
Iteration 13: SSE = 17.5788,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 7: SSE = 19.08906
Iteration 14: SSE = 17.55218,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 8: SSE = 19.06598
Iteration 15: SSE = 17.51248,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 9: SSE = 19.05723
Iteration 16: SSE = 17.48721,,,,,,Iteration 6: SSE = 18.45745,,,,,,
Iteration 17: SSE = 17.4838,,,,,,Iteration 7: SSE = 18.45066,,,,,,Run 14
,,,,,,,,,,,,-----
Run 11,,,,,,Run 20,,,,,,Iteration 1: SSE = 51.93733
-----,,,,,,-----,,,,,,Iteration 2: SSE = 30.81777
Iteration 1: SSE = 32.55718,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 3: SSE = 26.19152
Iteration 2: SSE = 25.39005,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 4: SSE = 20.02689
Iteration 3: SSE = 24.46072,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 5: SSE = 19.37323
Iteration 4: SSE = 23.70372,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 6: SSE = 19.20378
Iteration 5: SSE = 21.21138,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 7: SSE = 19.08906
Iteration 6: SSE = 18.2976,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 8: SSE = 19.06598
Iteration 7: SSE = 18.22465,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 9: SSE = 19.05723
Iteration 8: SSE = 18.03627,,,,,,,,,,,,
Iteration 9: SSE = 17.91097,,,,,,Run 21,,,,,,Run 15
Iteration 10: SSE = 17.75973,,,,,,-----,,,,,,-----
Iteration 11: SSE = 17.69045,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 1: SSE = 51.93733
Iteration 12: SSE = 17.64848,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 2: SSE = 30.81777
Iteration 13: SSE = 17.5788,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 3: SSE = 26.19152
Iteration 14: SSE = 17.55218,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 4: SSE = 20.02689
Iteration 15: SSE = 17.51248,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 5: SSE = 19.37323
Iteration 16: SSE = 17.48721,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 6: SSE = 19.20378
Iteration 17: SSE = 17.4838,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 7: SSE = 19.08906
,,,,,,,,,,,,Iteration 8: SSE = 19.06598
Run 12,,,,,,Run 22,,,,,,Iteration 9: SSE = 19.05723
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 33.44729,,,,,,Iteration 1: SSE = 36.15727,,,,,,Run 16
Iteration 2: SSE = 26.49506,,,,,,Iteration 2: SSE = 20.88085,,,,,,-----
Iteration 3: SSE = 21.90392,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 1: SSE = 51.93733
Iteration 4: SSE = 19.26245,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 2: SSE = 30.81777
Iteration 5: SSE = 19.12418,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 3: SSE = 26.19152
Iteration 6: SSE = 18.95191,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 4: SSE = 20.02689
Iteration 7: SSE = 18.86978,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 5: SSE = 19.37323
Iteration 8: SSE = 18.80235,,,,,,,,,,,,Iteration 6: SSE = 19.20378
Iteration 9: SSE = 18.77179,,,,,,Run 23,,,,,,Iteration 7: SSE = 19.08906
Iteration 10: SSE = 18.75691,,,,,,-----,,,,,,Iteration 8: SSE = 19.06598
,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 9: SSE = 19.05723
Run 13,,,,,,Iteration 2: SSE = 20.88085,,,,,,
-----,,,,,,Iteration 3: SSE = 19.14742,,,,,,Run 17
Iteration 1: SSE = 33.44729,,,,,,Iteration 4: SSE = 18.68804,,,,,,-----
Iteration 2: SSE = 26.49506,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 1: SSE = 51.93733
Iteration 3: SSE = 21.90392,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 2: SSE = 30.81777
Iteration 4: SSE = 19.26245,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 3: SSE = 26.19152
Iteration 5: SSE = 19.12418,,,,,,,,,,,,Iteration 4: SSE = 20.02689
Iteration 6: SSE = 18.95191,,,,,,Run 24,,,,,,Iteration 5: SSE = 19.37323
Iteration 7: SSE = 18.86978,,,,,,-----,,,,,,Iteration 6: SSE = 19.20378
Iteration 8: SSE = 18.80235,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 7: SSE = 19.08906
Iteration 9: SSE = 18.77179,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 8: SSE = 19.06598
Iteration 10: SSE = 18.75691,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 9: SSE = 19.05723
,,,,,,Iteration 4: SSE = 18.68804,,,,,,
Run 14,,,,,,Iteration 5: SSE = 18.51137,,,,,,Run 18
-----,,,,,,Iteration 6: SSE = 18.45745,,,,,,-----
Iteration 1: SSE = 33.44729,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 1: SSE = 51.93733
Iteration 2: SSE = 26.49506,,,,,,,,,,,,Iteration 2: SSE = 30.81777
Iteration 3: SSE = 21.90392,,,,,,Run 25,,,,,,Iteration 3: SSE = 26.19152
Iteration 4: SSE = 19.26245,,,,,,-----,,,,,,Iteration 4: SSE = 20.02689
Iteration 5: SSE = 19.12418,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 5: SSE = 19.37323
Iteration 6: SSE = 18.95191,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 6: SSE = 19.20378
Iteration 7: SSE = 18.86978,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 7: SSE = 19.08906
Iteration 8: SSE = 18.80235,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 8: SSE = 19.06598
Iteration 9: SSE = 18.77179,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 9: SSE = 19.05723
Iteration 10: SSE = 18.75691,,,,,,Iteration 6: SSE = 18.45745,,,,,,
,,,,,,Iteration 7: SSE = 18.45066,,,,,,Run 19
Run 15,,,,,,,,,,,,-----
-----,,,,,,Run 26,,,,,,Iteration 1: SSE = 51.93733
Iteration 1: SSE = 33.44729,,,,,,-----,,,,,,Iteration 2: SSE = 30.81777
Iteration 2: SSE = 26.49506,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 3: SSE = 26.19152
Iteration 3: SSE = 21.90392,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 4: SSE = 20.02689
Iteration 4: SSE = 19.26245,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 5: SSE = 19.37323
Iteration 5: SSE = 19.12418,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 6: SSE = 19.20378
Iteration 6: SSE = 18.95191,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 7: SSE = 19.08906
Iteration 7: SSE = 18.86978,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 8: SSE = 19.06598
Iteration 8: SSE = 18.80235,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 9: SSE = 19.05723
Iteration 9: SSE = 18.77179,,,,,,,,,,,,
Iteration 10: SSE = 18.75691,,,,,,Run 27,,,,,,Run 20
,,,,,,-----,,,,,,-----
Run 16,,,,,,Iteration 1: SSE = 36.15727,,,,,,Iteration 1: SSE = 46.95528
-----,,,,,,Iteration 2: SSE = 20.88085,,,,,,Iteration 2: SSE = 26.96791
Iteration 1: SSE = 33.44729,,,,,,Iteration 3: SSE = 19.14742,,,,,,Iteration 3: SSE = 21.46917
Iteration 2: SSE = 26.49506,,,,,,Iteration 4: SSE = 18.68804,,,,,,Iteration 4: SSE = 21.25198
Iteration 3: SSE = 21.90392,,,,,,Iteration 5: SSE = 18.51137,,,,,,Iteration 5: SSE = 20.84499
Iteration 4: SSE = 19.26245,,,,,,Iteration 6: SSE = 18.45745,,,,,,Iteration 6: SSE = 20.32616
Iteration 5: SSE = 19.12418,,,,,,Iteration 7: SSE = 18.45066,,,,,,Iteration 7: SSE = 19.63323
Iteration 6: SSE = 18.95191,,,,,,,,,,,,Iteration 8: SSE = 19.12364
Iteration 7: SSE = 18.86978,,,,,,Run 28,,,,,,Iteration 9: SSE = 18.76335
Iteration 8: SSE = 18.80235,,,,,,-----,,,,,,Iteration 10: SSE = 18.42999
Iteration 9: SSE = 18.77179,,,,,,Iteration 1: SSE = 34.74112,,,,,,Iteration 11: SSE = 18.36707
Iteration 10: SSE = 18.75691,,,,,,Iteration 2: SSE = 26.72499,,,,,,Iteration 12: SSE = 18.25897
,,,,,,Iteration 3: SSE = 25.59437,,,,,,Iteration 13: SSE = 18.16734
Run 17,,,,,,Iteration 4: SSE = 23.73941,,,,,,Iteration 14: SSE = 18.12908
-----,,,,,,Iteration 5: SSE = 18.87594,,,,,,Iteration 15: SSE = 18.11137
Iteration 1: SSE = 33.44729,,,,,,Iteration 6: SSE = 17.56198,,,,,,
Iteration 2: SSE = 26.49506,,,,,,Iteration 7: SSE = 17.54224,,,,,,Run 21
Iteration 3: SSE = 21.90392,,,,,,Iteration 8: SSE = 17.54037,,,,,,-----
Iteration 4: SSE = 19.26245,,,,,,,,,,,,Iteration 1: SSE = 46.95528
Iteration 5: SSE = 19.12418,,,,,,Run 29,,,,,,Iteration 2: SSE = 26.96791
