Iteration 6: SSE = 48.98541,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Iteration 5: SSE = 49.00453,,,,,,
Run 8,,,,,,Iteration 6: SSE = 48.98884,,,,,,Run 8
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Run 9,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,-----,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Run 9,,,,,,,,,,,,Run 9
-----,,,,,,Run 10,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,-----,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 7: SSE = 48.96052
,,,,,,,,,,,,
Run 10,,,,,,Run 11,,,,,,Run 10
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 89.53594,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 59.0474,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 52.14093,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.48857,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.08707,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 6: SSE = 48.96052
Iteration 7: SSE = 48.98541,,,,,,,,,,,,Iteration 7: SSE = 48.96052
,,,,,,Run 12,,,,,,
Run 11,,,,,,-----,,,,,,Run 11
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,-----
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 1: SSE = 90.54352
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 2: SSE = 61.03227
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 3: SSE = 52.61691
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 4: SSE = 49.54426
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.01157
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 6: SSE = 48.96052
,,,,,,Run 13,,,,,,Iteration 7: SSE = 48.96052
Run 12,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Run 12
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,-----
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 1: SSE = 90.54352
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 2: SSE = 61.03227
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 3: SSE = 52.61691
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 4: SSE = 49.54426
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 5: SSE = 49.01157
,,,,,,Run 14,,,,,,Iteration 6: SSE = 48.96052
Run 13,,,,,,-----,,,,,,Iteration 7: SSE = 48.96052
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Run 13
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,-----
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 1: SSE = 90.54352
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 2: SSE = 61.03227
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.61691
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 4: SSE = 49.54426
,,,,,,Run 15,,,,,,Iteration 5: SSE = 49.01157
Run 14,,,,,,-----,,,,,,Iteration 6: SSE = 48.96052
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 7: SSE = 48.96052
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Run 14
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,-----
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 1: SSE = 90.54352
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 2: SSE = 61.03227
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 3: SSE = 52.61691
,,,,,,Run 16,,,,,,Iteration 4: SSE = 49.54426
Run 15,,,,,,-----,,,,,,Iteration 5: SSE = 49.01157
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 6: SSE = 48.96052
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 7: SSE = 48.96052
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Run 15
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,-----
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.54352
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 2: SSE = 61.03227
,,,,,,Run 17,,,,,,Iteration 3: SSE = 52.61691
Run 16,,,,,,-----,,,,,,Iteration 4: SSE = 49.54426
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 5: SSE = 49.01157
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 6: SSE = 48.96052
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 7: SSE = 48.96052
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Run 16
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,-----
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 1: SSE = 90.54352
,,,,,,Run 18,,,,,,Iteration 2: SSE = 61.03227
Run 17,,,,,,-----,,,,,,Iteration 3: SSE = 52.61691
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 4: SSE = 49.54426
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 5: SSE = 49.01157
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 6: SSE = 48.96052
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 7: SSE = 48.96052
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Run 17
Iteration 6: SSE = 48.98541,,,,,,,,,,,,-----
,,,,,,Run 19,,,,,,Iteration 1: SSE = 90.54352
Run 18,,,,,,-----,,,,,,Iteration 2: SSE = 61.03227
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 3: SSE = 52.61691
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 4: SSE = 49.54426
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 5: SSE = 49.01157
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 6: SSE = 48.96052
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 7: SSE = 48.96052
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Run 18
,,,,,,Run 20,,,,,,-----
Run 19,,,,,,-----,,,,,,Iteration 1: SSE = 90.54352
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 2: SSE = 61.03227
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 3: SSE = 52.61691
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 4: SSE = 49.54426
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 5: SSE = 49.01157
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 6: SSE = 48.96052
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 7: SSE = 48.96052
Iteration 6: SSE = 48.98541,,,,,,,,,,,,
,,,,,,Run 21,,,,,,Run 19
Run 20,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 1: SSE = 88.08283
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 2: SSE = 50.59594
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 3: SSE = 49.06147
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 4: SSE = 48.97029
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 5: SSE = 48.97029
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Run 20
,,,,,,Run 22,,,,,,-----
Run 21,,,,,,-----,,,,,,Iteration 1: SSE = 88.08283
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 2: SSE = 50.59594
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 3: SSE = 49.06147
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 4: SSE = 48.97029
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 5: SSE = 48.97029
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Run 21
Iteration 6: SSE = 48.98541,,,,,,,,,,,,-----
,,,,,,Run 23,,,,,,Iteration 1: SSE = 88.08283
Run 22,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 3: SSE = 49.06147
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 4: SSE = 48.97029
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 5: SSE = 48.97029
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Run 22
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,-----
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 1: SSE = 88.08283
,,,,,,Run 24,,,,,,Iteration 2: SSE = 50.59594
Run 23,,,,,,-----,,,,,,Iteration 3: SSE = 49.06147
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 4: SSE = 48.97029
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 5: SSE = 48.97029
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Run 23
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,-----
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 1: SSE = 88.08283
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 2: SSE = 50.59594
,,,,,,Run 25,,,,,,Iteration 3: SSE = 49.06147
Run 24,,,,,,-----,,,,,,Iteration 4: SSE = 48.97029
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 5: SSE = 48.97029
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Run 24
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,-----
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 1: SSE = 88.08283
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 2: SSE = 50.59594
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 3: SSE = 49.06147
,,,,,,Run 26,,,,,,Iteration 4: SSE = 48.97029
Run 25,,,,,,-----,,,,,,Iteration 5: SSE = 48.97029
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Run 25
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,-----
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 1: SSE = 88.08283
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 2: SSE = 50.59594
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 3: SSE = 49.06147
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 4: SSE = 48.97029
,,,,,,Run 27,,,,,,Iteration 5: SSE = 48.97029
Run 26,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Run 26
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,-----
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 1: SSE = 88.08283
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 2: SSE = 50.59594
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 3: SSE = 49.06147
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 4: SSE = 48.97029
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Iteration 5: SSE = 48.97029
,,,,,,Run 28,,,,,,
Run 27,,,,,,-----,,,,,,Run 27
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,-----
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 1: SSE = 88.08283
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 2: SSE = 50.59594
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 3: SSE = 49.06147
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 4: SSE = 48.97029
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 5: SSE = 48.97029
Iteration 6: SSE = 48.98541,,,,,,,,,,,,
,,,,,,Run 29,,,,,,Run 28
Run 28,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 1: SSE = 88.08283
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 2: SSE = 50.59594
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 3: SSE = 49.06147
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 4: SSE = 48.97029
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,Iteration 5: SSE = 48.97029
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 6: SSE = 48.98541,,,,,,,,,,,,Run 29
,,,,,,Run 30,,,,,,-----
Run 29,,,,,,-----,,,,,,Iteration 1: SSE = 88.08283
-----,,,,,,Iteration 1: SSE = 84.78828,,,,,,Iteration 2: SSE = 50.59594
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 57.6792,,,,,,Iteration 3: SSE = 49.06147
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 50.17838,,,,,,Iteration 4: SSE = 48.97029
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 49.13193,,,,,,Iteration 5: SSE = 48.97029
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 49.00453,,,,,,
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 48.98884,,,,,,Run 30
Iteration 6: SSE = 48.98541,,,,,,,,,,,,-----
,,,,,,Run 31,,,,,,Iteration 1: SSE = 88.08283
Run 30,,,,,,-----,,,,,,Iteration 2: SSE = 50.59594
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 49.06147
Iteration 1: SSE = 82.64351,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 48.97029
Iteration 2: SSE = 60.30007,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 48.97029
Iteration 3: SSE = 51.53065,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 4: SSE = 49.36623,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 31
Iteration 5: SSE = 49.03232,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 6: SSE = 48.98541,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 88.08283
,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 50.59594
Run 31,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.06147
-----,,,,,,,,,,,,Iteration 4: SSE = 48.97029
Iteration 1: SSE = 82.64351,,,,,,Run 32,,,,,,Iteration 5: SSE = 48.97029
Iteration 2: SSE = 60.30007,,,,,,-----,,,,,,
Iteration 3: SSE = 51.53065,,,,,,Iteration 1: SSE = 90.94998,,,,,,Run 32
Iteration 4: SSE = 49.36623,,,,,,Iteration 2: SSE = 62.55712,,,,,,-----
Iteration 5: SSE = 49.03232,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 1: SSE = 88.08283
Iteration 6: SSE = 48.98541,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 2: SSE = 50.59594
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 49.06147
Run 32,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 48.97029
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 48.97029
Iteration 1: SSE = 82.64351,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Iteration 2: SSE = 60.30007,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 33
Iteration 3: SSE = 51.53065,,,,,,,,,,,,-----
Iteration 4: SSE = 49.36623,,,,,,Run 33,,,,,,Iteration 1: SSE = 88.08283
