Iteration 4: SSE = 1981.893,,,,,,,,,,,,Iteration 9: SSE = 1742.583
Iteration 5: SSE = 1775.823,,,,,,Run 3,,,,,,Iteration 10: SSE = 1741.893
Iteration 6: SSE = 1753.536,,,,,,-----,,,,,,
Iteration 7: SSE = 1748.099,,,,,,Iteration 1: SSE = 8048.969,,,,,,Run 4
Iteration 8: SSE = 1745.85,,,,,,Iteration 2: SSE = 2703.205,,,,,,-----
Iteration 9: SSE = 1744.213,,,,,,Iteration 3: SSE = 2146.462,,,,,,Iteration 1: SSE = 8091.152
,,,,,,Iteration 4: SSE = 2081.954,,,,,,Iteration 2: SSE = 2804.126
Run 3,,,,,,Iteration 5: SSE = 2038.094,,,,,,Iteration 3: SSE = 2204.067
-----,,,,,,Iteration 6: SSE = 1908.103,,,,,,Iteration 4: SSE = 2015.907
Iteration 1: SSE = 8027.449,,,,,,Iteration 7: SSE = 1781.089,,,,,,Iteration 5: SSE = 1984.906
Iteration 2: SSE = 2599.593,,,,,,Iteration 8: SSE = 1746.105,,,,,,Iteration 6: SSE = 1964.353
Iteration 3: SSE = 2071.724,,,,,,Iteration 9: SSE = 1743.478,,,,,,Iteration 7: SSE = 1914.741
Iteration 4: SSE = 1891.364,,,,,,Iteration 10: SSE = 1742.657,,,,,,Iteration 8: SSE = 1844.141
Iteration 5: SSE = 1774.249,,,,,,,,,,,,Iteration 9: SSE = 1816.015
Iteration 6: SSE = 1751.647,,,,,,Run 4,,,,,,Iteration 10: SSE = 1800.241
Iteration 7: SSE = 1745.09,,,,,,-----,,,,,,Iteration 11: SSE = 1789.957
Iteration 8: SSE = 1743.173,,,,,,Iteration 1: SSE = 8063.226,,,,,,Iteration 12: SSE = 1784.133
Iteration 9: SSE = 1742.213,,,,,,Iteration 2: SSE = 3075.473,,,,,,Iteration 13: SSE = 1778.998
,,,,,,Iteration 3: SSE = 2332.096,,,,,,Iteration 14: SSE = 1772.338
Run 4,,,,,,Iteration 4: SSE = 2034.372,,,,,,Iteration 15: SSE = 1764.054
-----,,,,,,Iteration 5: SSE = 1931.4,,,,,,Iteration 16: SSE = 1756.069
Iteration 1: SSE = 8160.266,,,,,,Iteration 6: SSE = 1808.454,,,,,,Iteration 17: SSE = 1749.314
Iteration 2: SSE = 2982.135,,,,,,Iteration 7: SSE = 1773.555,,,,,,Iteration 18: SSE = 1745.546
Iteration 3: SSE = 2272.997,,,,,,Iteration 8: SSE = 1761.26,,,,,,Iteration 19: SSE = 1744.045
Iteration 4: SSE = 2000.628,,,,,,Iteration 9: SSE = 1753.262,,,,,,
Iteration 5: SSE = 1926.963,,,,,,Iteration 10: SSE = 1748.225,,,,,,Run 5
Iteration 6: SSE = 1833.128,,,,,,Iteration 11: SSE = 1744.867,,,,,,-----
Iteration 7: SSE = 1795.793,,,,,,Iteration 12: SSE = 1742.93,,,,,,Iteration 1: SSE = 8266.71
Iteration 8: SSE = 1783.827,,,,,,Iteration 13: SSE = 1742.284,,,,,,Iteration 2: SSE = 2766.446
Iteration 9: SSE = 1775.766,,,,,,,,,,,,Iteration 3: SSE = 1897.385
Iteration 10: SSE = 1768.409,,,,,,Run 5,,,,,,Iteration 4: SSE = 1779.367
Iteration 11: SSE = 1760.104,,,,,,-----,,,,,,Iteration 5: SSE = 1758.085
Iteration 12: SSE = 1751.729,,,,,,Iteration 1: SSE = 8108.081,,,,,,Iteration 6: SSE = 1749.228
Iteration 13: SSE = 1746.531,,,,,,Iteration 2: SSE = 3024.044,,,,,,Iteration 7: SSE = 1745.156
Iteration 14: SSE = 1743.973,,,,,,Iteration 3: SSE = 2416.242,,,,,,Iteration 8: SSE = 1743.574
Iteration 15: SSE = 1742.869,,,,,,Iteration 4: SSE = 1953.203,,,,,,
,,,,,,Iteration 5: SSE = 1785.112,,,,,,Run 6
Run 5,,,,,,Iteration 6: SSE = 1752.134,,,,,,-----
-----,,,,,,Iteration 7: SSE = 1745.785,,,,,,Iteration 1: SSE = 7994.404
Iteration 1: SSE = 8088.898,,,,,,Iteration 8: SSE = 1743.665,,,,,,Iteration 2: SSE = 3126.294
Iteration 2: SSE = 3115.747,,,,,,Iteration 9: SSE = 1742.699,,,,,,Iteration 3: SSE = 2350.755
Iteration 3: SSE = 2380.342,,,,,,,,,,,,Iteration 4: SSE = 1802.531
Iteration 4: SSE = 2024.919,,,,,,Run 6,,,,,,Iteration 5: SSE = 1752.24
Iteration 5: SSE = 1987.212,,,,,,-----,,,,,,Iteration 6: SSE = 1745.298
Iteration 6: SSE = 1964.484,,,,,,Iteration 1: SSE = 8020.89,,,,,,Iteration 7: SSE = 1742.699
Iteration 7: SSE = 1911.506,,,,,,Iteration 2: SSE = 3153.121,,,,,,Iteration 8: SSE = 1741.85
Iteration 8: SSE = 1832.19,,,,,,Iteration 3: SSE = 2270.913,,,,,,
Iteration 9: SSE = 1767.832,,,,,,Iteration 4: SSE = 1986.493,,,,,,Run 7
Iteration 10: SSE = 1751.131,,,,,,Iteration 5: SSE = 1860.546,,,,,,-----
Iteration 11: SSE = 1745.661,,,,,,Iteration 6: SSE = 1792.016,,,,,,Iteration 1: SSE = 8010.937
Iteration 12: SSE = 1742.997,,,,,,Iteration 7: SSE = 1769.877,,,,,,Iteration 2: SSE = 2032.98
Iteration 13: SSE = 1741.956,,,,,,Iteration 8: SSE = 1757.504,,,,,,Iteration 3: SSE = 1913.151
,,,,,,Iteration 9: SSE = 1751.579,,,,,,Iteration 4: SSE = 1903.574
Run 6,,,,,,Iteration 10: SSE = 1747.679,,,,,,Iteration 5: SSE = 1900.556
-----,,,,,,Iteration 11: SSE = 1744.701,,,,,,Iteration 6: SSE = 1898.279
Iteration 1: SSE = 8020.139,,,,,,Iteration 12: SSE = 1743.21,,,,,,Iteration 7: SSE = 1896.232
Iteration 2: SSE = 3941.027,,,,,,,,,,,,Iteration 8: SSE = 1893.895
Iteration 3: SSE = 2504.051,,,,,,Run 7,,,,,,Iteration 9: SSE = 1891.637
Iteration 4: SSE = 2026.12,,,,,,-----,,,,,,Iteration 10: SSE = 1889.172
Iteration 5: SSE = 1973.543,,,,,,Iteration 1: SSE = 8160.815,,,,,,Iteration 11: SSE = 1887.356
Iteration 6: SSE = 1893.25,,,,,,Iteration 2: SSE = 2804.785,,,,,,
Iteration 7: SSE = 1795.666,,,,,,Iteration 3: SSE = 1912.4,,,,,,Run 8
Iteration 8: SSE = 1767.111,,,,,,Iteration 4: SSE = 1774.677,,,,,,-----
Iteration 9: SSE = 1755.274,,,,,,Iteration 5: SSE = 1744.798,,,,,,Iteration 1: SSE = 8050.938
Iteration 10: SSE = 1748.675,,,,,,Iteration 6: SSE = 1742.9,,,,,,Iteration 2: SSE = 2442.149
Iteration 11: SSE = 1745.269,,,,,,Iteration 7: SSE = 1742.413,,,,,,Iteration 3: SSE = 2088.95
Iteration 12: SSE = 1743.051,,,,,,,,,,,,Iteration 4: SSE = 1966.264
Iteration 13: SSE = 1742.333,,,,,,Run 8,,,,,,Iteration 5: SSE = 1921.167
,,,,,,-----,,,,,,Iteration 6: SSE = 1907.26
Run 7,,,,,,Iteration 1: SSE = 8067.245,,,,,,Iteration 7: SSE = 1899.225
-----,,,,,,Iteration 2: SSE = 3473.003,,,,,,Iteration 8: SSE = 1894.029
Iteration 1: SSE = 8088.475,,,,,,Iteration 3: SSE = 2091.347,,,,,,Iteration 9: SSE = 1890.498
Iteration 2: SSE = 2457.815,,,,,,Iteration 4: SSE = 1761.921,,,,,,Iteration 10: SSE = 1887.299
Iteration 3: SSE = 2048.217,,,,,,Iteration 5: SSE = 1742.745,,,,,,Iteration 11: SSE = 1884.622
Iteration 4: SSE = 1935.389,,,,,,Iteration 6: SSE = 1741.733,,,,,,Iteration 12: SSE = 1881.642
Iteration 5: SSE = 1871.25,,,,,,,,,,,,Iteration 13: SSE = 1878.746
Iteration 6: SSE = 1799.087,,,,,,Run 9,,,,,,Iteration 14: SSE = 1875.59
Iteration 7: SSE = 1761.19,,,,,,-----,,,,,,Iteration 15: SSE = 1870.571
Iteration 8: SSE = 1746.93,,,,,,Iteration 1: SSE = 8263.812,,,,,,Iteration 16: SSE = 1862.633
Iteration 9: SSE = 1743.195,,,,,,Iteration 2: SSE = 2411.414,,,,,,Iteration 17: SSE = 1855.432
Iteration 10: SSE = 1742.023,,,,,,Iteration 3: SSE = 2083.983,,,,,,Iteration 18: SSE = 1848.246
,,,,,,Iteration 4: SSE = 2019.029,,,,,,Iteration 19: SSE = 1837.227
Run 8,,,,,,Iteration 5: SSE = 1976.331,,,,,,Iteration 20: SSE = 1815.793
-----,,,,,,Iteration 6: SSE = 1910.231,,,,,,Iteration 21: SSE = 1772.912
Iteration 1: SSE = 7941.619,,,,,,Iteration 7: SSE = 1841.644,,,,,,Iteration 22: SSE = 1748.099
Iteration 2: SSE = 3067.051,,,,,,Iteration 8: SSE = 1805.179,,,,,,Iteration 23: SSE = 1744.577
Iteration 3: SSE = 2248.722,,,,,,Iteration 9: SSE = 1780.164,,,,,,Iteration 24: SSE = 1743.516
Iteration 4: SSE = 2046.205,,,,,,Iteration 10: SSE = 1761.732,,,,,,
Iteration 5: SSE = 2035.731,,,,,,Iteration 11: SSE = 1750.841,,,,,,Run 9
Iteration 6: SSE = 2033.505,,,,,,Iteration 12: SSE = 1745.422,,,,,,-----
Iteration 7: SSE = 2032.462,,,,,,Iteration 13: SSE = 1743.61,,,,,,Iteration 1: SSE = 8140.24
,,,,,,Iteration 14: SSE = 1742.74,,,,,,Iteration 2: SSE = 2434.545
Run 9,,,,,,,,,,,,Iteration 3: SSE = 1941.081
-----,,,,,,Run 10,,,,,,Iteration 4: SSE = 1884.546
Iteration 1: SSE = 8106.576,,,,,,-----,,,,,,Iteration 5: SSE = 1865.664
Iteration 2: SSE = 4251.286,,,,,,Iteration 1: SSE = 8122.902,,,,,,Iteration 6: SSE = 1855.351
Iteration 3: SSE = 3205.189,,,,,,Iteration 2: SSE = 3674.278,,,,,,Iteration 7: SSE = 1847.606
Iteration 4: SSE = 2629.603,,,,,,Iteration 3: SSE = 2820.683,,,,,,Iteration 8: SSE = 1841.798
Iteration 5: SSE = 1997.861,,,,,,Iteration 4: SSE = 2200.05,,,,,,Iteration 9: SSE = 1836.049
Iteration 6: SSE = 1777.844,,,,,,Iteration 5: SSE = 2103.173,,,,,,Iteration 10: SSE = 1827.141
Iteration 7: SSE = 1752.843,,,,,,Iteration 6: SSE = 2083.016,,,,,,Iteration 11: SSE = 1813.78
Iteration 8: SSE = 1745.771,,,,,,Iteration 7: SSE = 2043.768,,,,,,Iteration 12: SSE = 1798.469
Iteration 9: SSE = 1743.223,,,,,,Iteration 8: SSE = 1966.722,,,,,,Iteration 13: SSE = 1785.992
Iteration 10: SSE = 1742.221,,,,,,Iteration 9: SSE = 1913.598,,,,,,Iteration 14: SSE = 1772.869
,,,,,,Iteration 10: SSE = 1851.593,,,,,,Iteration 15: SSE = 1760.275
Run 10,,,,,,Iteration 11: SSE = 1768.748,,,,,,Iteration 16: SSE = 1752.873
-----,,,,,,Iteration 12: SSE = 1747.464,,,,,,Iteration 17: SSE = 1748.556
Iteration 1: SSE = 8041.696,,,,,,Iteration 13: SSE = 1743.426,,,,,,Iteration 18: SSE = 1745.573
Iteration 2: SSE = 3569.266,,,,,,Iteration 14: SSE = 1742.312,,,,,,Iteration 19: SSE = 1743.861
Iteration 3: SSE = 2730.54,,,,,,,,,,,,
Iteration 4: SSE = 2170.614,,,,,,Run 11,,,,,,Run 10
Iteration 5: SSE = 1818.908,,,,,,-----,,,,,,-----
Iteration 6: SSE = 1752.751,,,,,,Iteration 1: SSE = 8077.817,,,,,,Iteration 1: SSE = 8116.04
Iteration 7: SSE = 1744.169,,,,,,Iteration 2: SSE = 2302.781,,,,,,Iteration 2: SSE = 2505.395
Iteration 8: SSE = 1742.44,,,,,,Iteration 3: SSE = 1891.94,,,,,,Iteration 3: SSE = 2008.463
,,,,,,Iteration 4: SSE = 1812.678,,,,,,Iteration 4: SSE = 1816.882
Run 11,,,,,,Iteration 5: SSE = 1796.421,,,,,,Iteration 5: SSE = 1797.253
-----,,,,,,Iteration 6: SSE = 1787.438,,,,,,Iteration 6: SSE = 1787.95
Iteration 1: SSE = 7939.355,,,,,,Iteration 7: SSE = 1782.213,,,,,,Iteration 7: SSE = 1783.018
Iteration 2: SSE = 3401.329,,,,,,Iteration 8: SSE = 1776.989,,,,,,Iteration 8: SSE = 1777.938
Iteration 3: SSE = 2782.479,,,,,,Iteration 9: SSE = 1769.357,,,,,,Iteration 9: SSE = 1771.022
Iteration 4: SSE = 2181.941,,,,,,Iteration 10: SSE = 1761.388,,,,,,Iteration 10: SSE = 1762.725
Iteration 5: SSE = 2071.55,,,,,,Iteration 11: SSE = 1753.68,,,,,,Iteration 11: SSE = 1755.139
Iteration 6: SSE = 2053.906,,,,,,Iteration 12: SSE = 1748.003,,,,,,Iteration 12: SSE = 1748.615
Iteration 7: SSE = 2049.339,,,,,,Iteration 13: SSE = 1745.124,,,,,,Iteration 13: SSE = 1745.274
Iteration 8: SSE = 2047.806,,,,,,Iteration 14: SSE = 1743.896,,,,,,Iteration 14: SSE = 1743.951
,,,,,,,,,,,,
Run 12,,,,,,Run 12,,,,,,Run 11
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 8112.777,,,,,,Iteration 1: SSE = 7978.152,,,,,,Iteration 1: SSE = 8076.378
Iteration 2: SSE = 2680.525,,,,,,Iteration 2: SSE = 3783.786,,,,,,Iteration 2: SSE = 2566.878
Iteration 3: SSE = 2135.342,,,,,,Iteration 3: SSE = 2937.009,,,,,,Iteration 3: SSE = 2247.566
Iteration 4: SSE = 1928.457,,,,,,Iteration 4: SSE = 2340.711,,,,,,Iteration 4: SSE = 2151.503
Iteration 5: SSE = 1909.125,,,,,,Iteration 5: SSE = 1827.895,,,,,,Iteration 5: SSE = 2066.296
Iteration 6: SSE = 1903.172,,,,,,Iteration 6: SSE = 1759.18,,,,,,Iteration 6: SSE = 1939.857
Iteration 7: SSE = 1897.813,,,,,,Iteration 7: SSE = 1748.454,,,,,,Iteration 7: SSE = 1859.214
Iteration 8: SSE = 1893.603,,,,,,Iteration 8: SSE = 1743.948,,,,,,Iteration 8: SSE = 1818.384
Iteration 9: SSE = 1890.669,,,,,,Iteration 9: SSE = 1742.407,,,,,,Iteration 9: SSE = 1803.975
Iteration 10: SSE = 1887.651,,,,,,,,,,,,Iteration 10: SSE = 1793.437
Iteration 11: SSE = 1884.881,,,,,,Run 13,,,,,,Iteration 11: SSE = 1786.646
Iteration 12: SSE = 1881.935,,,,,,-----,,,,,,Iteration 12: SSE = 1781.51
Iteration 13: SSE = 1878.985,,,,,,Iteration 1: SSE = 7925.912,,,,,,Iteration 13: SSE = 1775.53
Iteration 14: SSE = 1875.652,,,,,,Iteration 2: SSE = 4278.019,,,,,,Iteration 14: SSE = 1768.241
Iteration 15: SSE = 1870.787,,,,,,Iteration 3: SSE = 3812.222,,,,,,Iteration 15: SSE = 1759.99
Iteration 16: SSE = 1862.79,,,,,,Iteration 4: SSE = 3303.463,,,,,,Iteration 16: SSE = 1751.531
Iteration 17: SSE = 1855.599,,,,,,Iteration 5: SSE = 2504.16,,,,,,Iteration 17: SSE = 1746.397
Iteration 18: SSE = 1848.436,,,,,,Iteration 6: SSE = 1851.68,,,,,,Iteration 18: SSE = 1744.049
Iteration 19: SSE = 1837.772,,,,,,Iteration 7: SSE = 1755.974,,,,,,Iteration 19: SSE = 1742.909
Iteration 20: SSE = 1817.464,,,,,,Iteration 8: SSE = 1747.01,,,,,,
Iteration 21: SSE = 1775.929,,,,,,Iteration 9: SSE = 1744.735,,,,,,Run 12
Iteration 22: SSE = 1748.665,,,,,,Iteration 10: SSE = 1743.642,,,,,,-----
Iteration 23: SSE = 1744.71,,,,,,,,,,,,Iteration 1: SSE = 8096.159
Iteration 24: SSE = 1743.623,,,,,,Run 14,,,,,,Iteration 2: SSE = 2819.887
,,,,,,-----,,,,,,Iteration 3: SSE = 2317.701
Run 13,,,,,,Iteration 1: SSE = 8127.04,,,,,,Iteration 4: SSE = 2222.009
-----,,,,,,Iteration 2: SSE = 3204.169,,,,,,Iteration 5: SSE = 2112.706
Iteration 1: SSE = 7889.595,,,,,,Iteration 3: SSE = 2283.304,,,,,,Iteration 6: SSE = 2029.192
Iteration 2: SSE = 3858.017,,,,,,Iteration 4: SSE = 2080.467,,,,,,Iteration 7: SSE = 1996.356
Iteration 3: SSE = 2969.354,,,,,,Iteration 5: SSE = 2056.884,,,,,,Iteration 8: SSE = 1982.872
Iteration 4: SSE = 2487.398,,,,,,Iteration 6: SSE = 2043.854,,,,,,Iteration 9: SSE = 1963.31
Iteration 5: SSE = 2033.636,,,,,,Iteration 7: SSE = 2036.236,,,,,,Iteration 10: SSE = 1914.429
Iteration 6: SSE = 1906.7,,,,,,Iteration 8: SSE = 2026.779,,,,,,Iteration 11: SSE = 1844.423
Iteration 7: SSE = 1796.726,,,,,,Iteration 9: SSE = 2011.524,,,,,,Iteration 12: SSE = 1815.383
Iteration 8: SSE = 1754.505,,,,,,Iteration 10: SSE = 1967.234,,,,,,Iteration 13: SSE = 1799.749
Iteration 9: SSE = 1744.909,,,,,,Iteration 11: SSE = 1893.128,,,,,,Iteration 14: SSE = 1789.829
Iteration 10: SSE = 1742.961,,,,,,Iteration 12: SSE = 1853.803,,,,,,Iteration 15: SSE = 1784.062
Iteration 11: SSE = 1742.042,,,,,,Iteration 13: SSE = 1841.184,,,,,,Iteration 16: SSE = 1778.733
,,,,,,Iteration 14: SSE = 1831.863,,,,,,Iteration 17: SSE = 1771.858
Run 14,,,,,,Iteration 15: SSE = 1824.318,,,,,,Iteration 18: SSE = 1763.359
-----,,,,,,Iteration 16: SSE = 1815.139,,,,,,Iteration 19: SSE = 1755.474
Iteration 1: SSE = 8117.605,,,,,,Iteration 17: SSE = 1801.649,,,,,,Iteration 20: SSE = 1748.923
Iteration 2: SSE = 3757.197,,,,,,Iteration 18: SSE = 1788.921,,,,,,Iteration 21: SSE = 1745.522
Iteration 3: SSE = 2599.071,,,,,,Iteration 19: SSE = 1776.984,,,,,,Iteration 22: SSE = 1744.011
Iteration 4: SSE = 1905.918,,,,,,Iteration 20: SSE = 1765.536,,,,,,
Iteration 5: SSE = 1756.446,,,,,,Iteration 21: SSE = 1755.465,,,,,,Run 13
Iteration 6: SSE = 1745.407,,,,,,Iteration 22: SSE = 1749.715,,,,,,-----
Iteration 7: SSE = 1742.651,,,,,,Iteration 23: SSE = 1746.637,,,,,,Iteration 1: SSE = 8059.239
Iteration 8: SSE = 1741.831,,,,,,Iteration 24: SSE = 1744.494,,,,,,Iteration 2: SSE = 3177.275
,,,,,,Iteration 25: SSE = 1743.2,,,,,,Iteration 3: SSE = 2651.555
Run 15,,,,,,,,,,,,Iteration 4: SSE = 2378.636
-----,,,,,,Run 15,,,,,,Iteration 5: SSE = 2264.225
Iteration 1: SSE = 8059.402,,,,,,-----,,,,,,Iteration 6: SSE = 2117.412
Iteration 2: SSE = 3374.754,,,,,,Iteration 1: SSE = 8087.825,,,,,,Iteration 7: SSE = 2032.297
Iteration 3: SSE = 2123.134,,,,,,Iteration 2: SSE = 2343.341,,,,,,Iteration 8: SSE = 2009.6
Iteration 4: SSE = 1771.322,,,,,,Iteration 3: SSE = 2179.428,,,,,,Iteration 9: SSE = 2000.472
Iteration 5: SSE = 1746.601,,,,,,Iteration 4: SSE = 2103.246,,,,,,Iteration 10: SSE = 1993.872
Iteration 6: SSE = 1743.019,,,,,,Iteration 5: SSE = 1946.192,,,,,,Iteration 11: SSE = 1990.391
Iteration 7: SSE = 1741.867,,,,,,Iteration 6: SSE = 1784.693,,,,,,Iteration 12: SSE = 1988.933
,,,,,,Iteration 7: SSE = 1749.535,,,,,,
Run 16,,,,,,Iteration 8: SSE = 1744.485,,,,,,Run 14
-----,,,,,,Iteration 9: SSE = 1743.107,,,,,,-----
Iteration 1: SSE = 8012.917,,,,,,,,,,,,Iteration 1: SSE = 7968.135
Iteration 2: SSE = 2949.86,,,,,,Run 16,,,,,,Iteration 2: SSE = 2805.836
Iteration 3: SSE = 2299.605,,,,,,-----,,,,,,Iteration 3: SSE = 2226.808
Iteration 4: SSE = 2086.128,,,,,,Iteration 1: SSE = 8220.09,,,,,,Iteration 4: SSE = 1813.943
Iteration 5: SSE = 2042.811,,,,,,Iteration 2: SSE = 3640.972,,,,,,Iteration 5: SSE = 1765.347
Iteration 6: SSE = 2003.609,,,,,,Iteration 3: SSE = 2833.401,,,,,,Iteration 6: SSE = 1752.545
Iteration 7: SSE = 1940.39,,,,,,Iteration 4: SSE = 2302.59,,,,,,Iteration 7: SSE = 1746.115
Iteration 8: SSE = 1900.005,,,,,,Iteration 5: SSE = 2003.156,,,,,,Iteration 8: SSE = 1743.221
Iteration 9: SSE = 1886.268,,,,,,Iteration 6: SSE = 1770.205,,,,,,Iteration 9: SSE = 1742.154
Iteration 10: SSE = 1873.962,,,,,,Iteration 7: SSE = 1749.133,,,,,,
Iteration 11: SSE = 1855.958,,,,,,Iteration 8: SSE = 1744.86,,,,,,Run 15
Iteration 12: SSE = 1835.471,,,,,,Iteration 9: SSE = 1742.792,,,,,,-----
Iteration 13: SSE = 1821.137,,,,,,Iteration 10: SSE = 1742.1,,,,,,Iteration 1: SSE = 8037.694
Iteration 14: SSE = 1810.954,,,,,,,,,,,,Iteration 2: SSE = 3772.636
Iteration 15: SSE = 1800.012,,,,,,Run 17,,,,,,Iteration 3: SSE = 2890.041
Iteration 16: SSE = 1790.162,,,,,,-----,,,,,,Iteration 4: SSE = 2350.449
Iteration 17: SSE = 1783.92,,,,,,Iteration 1: SSE = 7954.173,,,,,,Iteration 5: SSE = 1904.308
Iteration 18: SSE = 1777.628,,,,,,Iteration 2: SSE = 2848.839,,,,,,Iteration 6: SSE = 1803.411
Iteration 19: SSE = 1769.976,,,,,,Iteration 3: SSE = 2185.97,,,,,,Iteration 7: SSE = 1775.306
Iteration 20: SSE = 1762.078,,,,,,Iteration 4: SSE = 2088.712,,,,,,Iteration 8: SSE = 1759.135
Iteration 21: SSE = 1754.289,,,,,,Iteration 5: SSE = 2031.558,,,,,,Iteration 9: SSE = 1750.26
Iteration 22: SSE = 1748.376,,,,,,Iteration 6: SSE = 1979.316,,,,,,Iteration 10: SSE = 1745.066
Iteration 23: SSE = 1745.249,,,,,,Iteration 7: SSE = 1937.846,,,,,,Iteration 11: SSE = 1742.955
Iteration 24: SSE = 1743.959,,,,,,Iteration 8: SSE = 1894.906,,,,,,Iteration 12: SSE = 1742.149
,,,,,,Iteration 9: SSE = 1825.888,,,,,,
Run 17,,,,,,Iteration 10: SSE = 1770.282,,,,,,Run 16
-----,,,,,,Iteration 11: SSE = 1749.803,,,,,,-----
Iteration 1: SSE = 7942.354,,,,,,Iteration 12: SSE = 1743.864,,,,,,Iteration 1: SSE = 8093.634
Iteration 2: SSE = 2709.664,,,,,,Iteration 13: SSE = 1742.23,,,,,,Iteration 2: SSE = 3428.591
Iteration 3: SSE = 1931.445,,,,,,,,,,,,Iteration 3: SSE = 2683.15
Iteration 4: SSE = 1788.061,,,,,,Run 18,,,,,,Iteration 4: SSE = 2037.981
Iteration 5: SSE = 1759.925,,,,,,-----,,,,,,Iteration 5: SSE = 1807.622
Iteration 6: SSE = 1749.62,,,,,,Iteration 1: SSE = 8196.714,,,,,,Iteration 6: SSE = 1774.669
Iteration 7: SSE = 1745.232,,,,,,Iteration 2: SSE = 3058.015,,,,,,Iteration 7: SSE = 1759.835
Iteration 8: SSE = 1742.735,,,,,,Iteration 3: SSE = 2432.359,,,,,,Iteration 8: SSE = 1751.753
Iteration 9: SSE = 1741.875,,,,,,Iteration 4: SSE = 2039.794,,,,,,Iteration 9: SSE = 1747.853
,,,,,,Iteration 5: SSE = 1833.147,,,,,,Iteration 10: SSE = 1745.711
Run 18,,,,,,Iteration 6: SSE = 1756.935,,,,,,Iteration 11: SSE = 1744.086
-----,,,,,,Iteration 7: SSE = 1746.755,,,,,,
Iteration 1: SSE = 7977.264,,,,,,Iteration 8: SSE = 1743.772,,,,,,Run 17
