Iteration 4: SSE = 910.1101,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 8: SSE = 784.1807
Iteration 5: SSE = 908.3194,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 9: SSE = 783.2345
Iteration 6: SSE = 906.1861,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 10: SSE = 783.0206
Iteration 7: SSE = 900.5782,,,,,,Iteration 7: SSE = 865.3652,,,,,,
Iteration 8: SSE = 878.6803,,,,,,,,,,,,Run 4
Iteration 9: SSE = 874.7451,,,,,,Run 5,,,,,,-----
Iteration 10: SSE = 870.4499,,,,,,-----,,,,,,Iteration 1: SSE = 1709.317
Iteration 11: SSE = 867.757,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 2: SSE = 1179.423
Iteration 12: SSE = 867.757,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 3: SSE = 1104.856
,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 4: SSE = 946.2421
Run 4,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 5: SSE = 878.0553
-----,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 6: SSE = 826.1802
Iteration 1: SSE = 1490.943,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 7: SSE = 790.7171
Iteration 2: SSE = 1011.203,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 8: SSE = 784.1807
Iteration 3: SSE = 917.6043,,,,,,,,,,,,Iteration 9: SSE = 783.2345
Iteration 4: SSE = 910.1101,,,,,,Run 6,,,,,,Iteration 10: SSE = 783.0206
Iteration 5: SSE = 908.3194,,,,,,-----,,,,,,
Iteration 6: SSE = 906.1861,,,,,,Iteration 1: SSE = 1463.532,,,,,,Run 5
Iteration 7: SSE = 900.5782,,,,,,Iteration 2: SSE = 1116.269,,,,,,-----
Iteration 8: SSE = 878.6803,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 1: SSE = 1709.317
Iteration 9: SSE = 874.7451,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 2: SSE = 1179.423
Iteration 10: SSE = 870.4499,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 3: SSE = 1104.856
Iteration 11: SSE = 867.757,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 4: SSE = 946.2421
Iteration 12: SSE = 867.757,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 5: SSE = 878.0553
,,,,,,,,,,,,Iteration 6: SSE = 826.1802
Run 5,,,,,,Run 7,,,,,,Iteration 7: SSE = 790.7171
-----,,,,,,-----,,,,,,Iteration 8: SSE = 784.1807
Iteration 1: SSE = 1490.943,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 9: SSE = 783.2345
Iteration 2: SSE = 1011.203,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 10: SSE = 783.0206
Iteration 3: SSE = 917.6043,,,,,,Iteration 3: SSE = 898.0931,,,,,,
Iteration 4: SSE = 910.1101,,,,,,Iteration 4: SSE = 870.072,,,,,,Run 6
Iteration 5: SSE = 908.3194,,,,,,Iteration 5: SSE = 866.701,,,,,,-----
Iteration 6: SSE = 906.1861,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 1: SSE = 1709.317
Iteration 7: SSE = 900.5782,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 2: SSE = 1179.423
Iteration 8: SSE = 878.6803,,,,,,,,,,,,Iteration 3: SSE = 1104.856
Iteration 9: SSE = 874.7451,,,,,,Run 8,,,,,,Iteration 4: SSE = 946.2421
Iteration 10: SSE = 870.4499,,,,,,-----,,,,,,Iteration 5: SSE = 878.0553
Iteration 11: SSE = 867.757,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 6: SSE = 826.1802
Iteration 12: SSE = 867.757,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 7: SSE = 790.7171
,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 8: SSE = 784.1807
Run 6,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 9: SSE = 783.2345
-----,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 10: SSE = 783.0206
Iteration 1: SSE = 1490.943,,,,,,Iteration 6: SSE = 865.7185,,,,,,
Iteration 2: SSE = 1011.203,,,,,,Iteration 7: SSE = 865.3652,,,,,,Run 7
Iteration 3: SSE = 917.6043,,,,,,,,,,,,-----
Iteration 4: SSE = 910.1101,,,,,,Run 9,,,,,,Iteration 1: SSE = 1709.317
Iteration 5: SSE = 908.3194,,,,,,-----,,,,,,Iteration 2: SSE = 1179.423
Iteration 6: SSE = 906.1861,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 3: SSE = 1104.856
Iteration 7: SSE = 900.5782,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 4: SSE = 946.2421
Iteration 8: SSE = 878.6803,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 5: SSE = 878.0553
Iteration 9: SSE = 874.7451,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 6: SSE = 826.1802
Iteration 10: SSE = 870.4499,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 7: SSE = 790.7171
Iteration 11: SSE = 867.757,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 8: SSE = 784.1807
Iteration 12: SSE = 867.757,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 9: SSE = 783.2345
,,,,,,,,,,,,Iteration 10: SSE = 783.0206
Run 7,,,,,,Run 10,,,,,,
-----,,,,,,-----,,,,,,Run 8
Iteration 1: SSE = 1490.943,,,,,,Iteration 1: SSE = 1463.532,,,,,,-----
Iteration 2: SSE = 1011.203,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 1: SSE = 1709.317
Iteration 3: SSE = 917.6043,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 2: SSE = 1179.423
Iteration 4: SSE = 910.1101,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 3: SSE = 1104.856
Iteration 5: SSE = 908.3194,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 4: SSE = 946.2421
Iteration 6: SSE = 906.1861,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 5: SSE = 878.0553
Iteration 7: SSE = 900.5782,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 6: SSE = 826.1802
Iteration 8: SSE = 878.6803,,,,,,,,,,,,Iteration 7: SSE = 790.7171
Iteration 9: SSE = 874.7451,,,,,,Run 11,,,,,,Iteration 8: SSE = 784.1807
Iteration 10: SSE = 870.4499,,,,,,-----,,,,,,Iteration 9: SSE = 783.2345
Iteration 11: SSE = 867.757,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 10: SSE = 783.0206
Iteration 12: SSE = 867.757,,,,,,Iteration 2: SSE = 1116.269,,,,,,
,,,,,,Iteration 3: SSE = 898.0931,,,,,,Run 9
Run 8,,,,,,Iteration 4: SSE = 870.072,,,,,,-----
-----,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 1: SSE = 1709.317
Iteration 1: SSE = 1490.943,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 2: SSE = 1179.423
Iteration 2: SSE = 1011.203,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 3: SSE = 1104.856
Iteration 3: SSE = 917.6043,,,,,,,,,,,,Iteration 4: SSE = 946.2421
Iteration 4: SSE = 910.1101,,,,,,Run 12,,,,,,Iteration 5: SSE = 878.0553
Iteration 5: SSE = 908.3194,,,,,,-----,,,,,,Iteration 6: SSE = 826.1802
Iteration 6: SSE = 906.1861,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 7: SSE = 790.7171
Iteration 7: SSE = 900.5782,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 8: SSE = 784.1807
Iteration 8: SSE = 878.6803,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 9: SSE = 783.2345
Iteration 9: SSE = 874.7451,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 10: SSE = 783.0206
Iteration 10: SSE = 870.4499,,,,,,Iteration 5: SSE = 866.701,,,,,,
Iteration 11: SSE = 867.757,,,,,,Iteration 6: SSE = 865.7185,,,,,,Run 10
Iteration 12: SSE = 867.757,,,,,,Iteration 7: SSE = 865.3652,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1397.727
Run 9,,,,,,Run 13,,,,,,Iteration 2: SSE = 1097.823
-----,,,,,,-----,,,,,,Iteration 3: SSE = 1040.495
Iteration 1: SSE = 1441.68,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 4: SSE = 1006.175
Iteration 2: SSE = 998.7854,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 5: SSE = 974.1111
Iteration 3: SSE = 864.9279,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 6: SSE = 945.7025
Iteration 4: SSE = 820.9686,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 7: SSE = 929.3589
Iteration 5: SSE = 809.2012,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 8: SSE = 886.5199
Iteration 6: SSE = 806.9571,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 9: SSE = 800.1745
Iteration 7: SSE = 805.8296,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 10: SSE = 773.1102
Iteration 8: SSE = 788.6122,,,,,,,,,,,,Iteration 11: SSE = 771.7678
Iteration 9: SSE = 774.1348,,,,,,Run 14,,,,,,Iteration 12: SSE = 771.7678
Iteration 10: SSE = 771.9653,,,,,,-----,,,,,,
Iteration 11: SSE = 771.8322,,,,,,Iteration 1: SSE = 1463.532,,,,,,Run 11
,,,,,,Iteration 2: SSE = 1116.269,,,,,,-----
Run 10,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 1: SSE = 1397.727
-----,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 2: SSE = 1097.823
Iteration 1: SSE = 1441.68,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 3: SSE = 1040.495
Iteration 2: SSE = 998.7854,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 4: SSE = 1006.175
Iteration 3: SSE = 864.9279,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 5: SSE = 974.1111
Iteration 4: SSE = 820.9686,,,,,,,,,,,,Iteration 6: SSE = 945.7025
Iteration 5: SSE = 809.2012,,,,,,Run 15,,,,,,Iteration 7: SSE = 929.3589
Iteration 6: SSE = 806.9571,,,,,,-----,,,,,,Iteration 8: SSE = 886.5199
Iteration 7: SSE = 805.8296,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 9: SSE = 800.1745
Iteration 8: SSE = 788.6122,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 10: SSE = 773.1102
Iteration 9: SSE = 774.1348,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 11: SSE = 771.7678
Iteration 10: SSE = 771.9653,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 12: SSE = 771.7678
Iteration 11: SSE = 771.8322,,,,,,Iteration 5: SSE = 866.701,,,,,,
,,,,,,Iteration 6: SSE = 865.7185,,,,,,Run 12
Run 11,,,,,,Iteration 7: SSE = 865.3652,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 1397.727
Iteration 1: SSE = 1441.68,,,,,,Run 16,,,,,,Iteration 2: SSE = 1097.823
Iteration 2: SSE = 998.7854,,,,,,-----,,,,,,Iteration 3: SSE = 1040.495
Iteration 3: SSE = 864.9279,,,,,,Iteration 1: SSE = 1463.532,,,,,,Iteration 4: SSE = 1006.175
Iteration 4: SSE = 820.9686,,,,,,Iteration 2: SSE = 1116.269,,,,,,Iteration 5: SSE = 974.1111
Iteration 5: SSE = 809.2012,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 6: SSE = 945.7025
Iteration 6: SSE = 806.9571,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 7: SSE = 929.3589
Iteration 7: SSE = 805.8296,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 8: SSE = 886.5199
Iteration 8: SSE = 788.6122,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 9: SSE = 800.1745
Iteration 9: SSE = 774.1348,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 10: SSE = 773.1102
Iteration 10: SSE = 771.9653,,,,,,,,,,,,Iteration 11: SSE = 771.7678
Iteration 11: SSE = 771.8322,,,,,,Run 17,,,,,,Iteration 12: SSE = 771.7678
,,,,,,-----,,,,,,
Run 12,,,,,,Iteration 1: SSE = 1463.532,,,,,,Run 13
-----,,,,,,Iteration 2: SSE = 1116.269,,,,,,-----
Iteration 1: SSE = 1441.68,,,,,,Iteration 3: SSE = 898.0931,,,,,,Iteration 1: SSE = 1397.727
Iteration 2: SSE = 998.7854,,,,,,Iteration 4: SSE = 870.072,,,,,,Iteration 2: SSE = 1097.823
Iteration 3: SSE = 864.9279,,,,,,Iteration 5: SSE = 866.701,,,,,,Iteration 3: SSE = 1040.495
Iteration 4: SSE = 820.9686,,,,,,Iteration 6: SSE = 865.7185,,,,,,Iteration 4: SSE = 1006.175
Iteration 5: SSE = 809.2012,,,,,,Iteration 7: SSE = 865.3652,,,,,,Iteration 5: SSE = 974.1111
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Iteration 6: SSE = 945.7025
Iteration 7: SSE = 805.8296,,,,,,Run 18,,,,,,Iteration 7: SSE = 929.3589
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 8: SSE = 886.5199
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 9: SSE = 800.1745
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 10: SSE = 773.1102
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 11: SSE = 771.7678
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 12: SSE = 771.7678
Run 13,,,,,,Iteration 5: SSE = 953.5377,,,,,,
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Run 14
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,-----
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 1: SSE = 1397.727
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 2: SSE = 1097.823
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 3: SSE = 1040.495
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 4: SSE = 1006.175
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Iteration 5: SSE = 974.1111
Iteration 7: SSE = 805.8296,,,,,,Run 19,,,,,,Iteration 6: SSE = 945.7025
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 7: SSE = 929.3589
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 8: SSE = 886.5199
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 9: SSE = 800.1745
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 10: SSE = 773.1102
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 11: SSE = 771.7678
Run 14,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 12: SSE = 771.7678
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,Run 15
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,-----
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 1: SSE = 1397.727
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 2: SSE = 1097.823
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 3: SSE = 1040.495
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Iteration 4: SSE = 1006.175
Iteration 7: SSE = 805.8296,,,,,,Run 20,,,,,,Iteration 5: SSE = 974.1111
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 6: SSE = 945.7025
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 7: SSE = 929.3589
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 8: SSE = 886.5199
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 9: SSE = 800.1745
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 10: SSE = 773.1102
Run 15,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 11: SSE = 771.7678
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 12: SSE = 771.7678
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,Run 16
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,-----
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 1: SSE = 1397.727
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 2: SSE = 1097.823
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Iteration 3: SSE = 1040.495
Iteration 7: SSE = 805.8296,,,,,,Run 21,,,,,,Iteration 4: SSE = 1006.175
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 5: SSE = 974.1111
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 6: SSE = 945.7025
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 7: SSE = 929.3589
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 8: SSE = 886.5199
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 9: SSE = 800.1745
Run 16,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 10: SSE = 773.1102
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 11: SSE = 771.7678
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 12: SSE = 771.7678
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,Run 17
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,-----
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,Iteration 1: SSE = 1397.727
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Iteration 2: SSE = 1097.823
Iteration 7: SSE = 805.8296,,,,,,Run 22,,,,,,Iteration 3: SSE = 1040.495
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 4: SSE = 1006.175
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 5: SSE = 974.1111
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 6: SSE = 945.7025
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 7: SSE = 929.3589
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 8: SSE = 886.5199
Run 17,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 9: SSE = 800.1745
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 10: SSE = 773.1102
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 11: SSE = 771.7678
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 12: SSE = 771.7678
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,Run 18
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,-----
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Iteration 1: SSE = 1397.727
Iteration 7: SSE = 805.8296,,,,,,Run 23,,,,,,Iteration 2: SSE = 1097.823
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 3: SSE = 1040.495
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 4: SSE = 1006.175
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 5: SSE = 974.1111
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 6: SSE = 945.7025
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 7: SSE = 929.3589
Run 18,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 8: SSE = 886.5199
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 9: SSE = 800.1745
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 10: SSE = 773.1102
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 11: SSE = 771.7678
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 12: SSE = 771.7678
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,Run 19
Iteration 6: SSE = 806.9571,,,,,,,,,,,,-----
Iteration 7: SSE = 805.8296,,,,,,Run 24,,,,,,Iteration 1: SSE = 1397.727
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 2: SSE = 1097.823
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 3: SSE = 1040.495
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 4: SSE = 1006.175
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 5: SSE = 974.1111
,,,,,,Iteration 4: SSE = 976.5835,,,,,,Iteration 6: SSE = 945.7025
Run 19,,,,,,Iteration 5: SSE = 953.5377,,,,,,Iteration 7: SSE = 929.3589
-----,,,,,,Iteration 6: SSE = 943.6528,,,,,,Iteration 8: SSE = 886.5199
Iteration 1: SSE = 1441.68,,,,,,Iteration 7: SSE = 938.3265,,,,,,Iteration 9: SSE = 800.1745
Iteration 2: SSE = 998.7854,,,,,,Iteration 8: SSE = 929.9132,,,,,,Iteration 10: SSE = 773.1102
Iteration 3: SSE = 864.9279,,,,,,Iteration 9: SSE = 927.513,,,,,,Iteration 11: SSE = 771.7678
Iteration 4: SSE = 820.9686,,,,,,Iteration 10: SSE = 926.259,,,,,,Iteration 12: SSE = 771.7678
Iteration 5: SSE = 809.2012,,,,,,Iteration 11: SSE = 925.8736,,,,,,
Iteration 6: SSE = 806.9571,,,,,,,,,,,,Run 20
Iteration 7: SSE = 805.8296,,,,,,Run 25,,,,,,-----
Iteration 8: SSE = 788.6122,,,,,,-----,,,,,,Iteration 1: SSE = 1397.727
Iteration 9: SSE = 774.1348,,,,,,Iteration 1: SSE = 1613.109,,,,,,Iteration 2: SSE = 1097.823
Iteration 10: SSE = 771.9653,,,,,,Iteration 2: SSE = 1261.786,,,,,,Iteration 3: SSE = 1040.495
Iteration 11: SSE = 771.8322,,,,,,Iteration 3: SSE = 1045.802,,,,,,Iteration 4: SSE = 1006.175
