Iteration 5: SSE = 6920.341,,,,,,Iteration 7: SSE = 4103.181,,,,,,Iteration 7: SSE = 4389.294
Iteration 6: SSE = 6783.677,,,,,,Iteration 8: SSE = 4068.739,,,,,,Iteration 8: SSE = 4343.35
Iteration 7: SSE = 6695.342,,,,,,Iteration 9: SSE = 4058.674,,,,,,Iteration 9: SSE = 4303.973
Iteration 8: SSE = 6656.16,,,,,,Iteration 10: SSE = 4055.048,,,,,,Iteration 10: SSE = 4270.48
Iteration 9: SSE = 6614.099,,,,,,,,,,,,Iteration 11: SSE = 4242.093
Iteration 10: SSE = 6595.132,,,,,,Run 4,,,,,,Iteration 12: SSE = 4220.122
Iteration 11: SSE = 6578.27,,,,,,-----,,,,,,Iteration 13: SSE = 4207.732
Iteration 12: SSE = 6557.091,,,,,,Iteration 1: SSE = 11025.65,,,,,,Iteration 14: SSE = 4202.305
Iteration 13: SSE = 6528.738,,,,,,Iteration 2: SSE = 7299.616,,,,,,Iteration 15: SSE = 4197.061
Iteration 14: SSE = 6429.717,,,,,,Iteration 3: SSE = 6138.944,,,,,,Iteration 16: SSE = 4187.507
Iteration 15: SSE = 5917.988,,,,,,Iteration 4: SSE = 5593.055,,,,,,Iteration 17: SSE = 4170.638
Iteration 16: SSE = 5334.574,,,,,,Iteration 5: SSE = 5493.819,,,,,,Iteration 18: SSE = 4148.43
Iteration 17: SSE = 5330.606,,,,,,Iteration 6: SSE = 5467.377,,,,,,Iteration 19: SSE = 4129.625
,,,,,,Iteration 7: SSE = 5461.053,,,,,,Iteration 20: SSE = 4112.221
Run 4,,,,,,Iteration 8: SSE = 5454.863,,,,,,Iteration 21: SSE = 4100.583
-----,,,,,,Iteration 9: SSE = 5449.01,,,,,,Iteration 22: SSE = 4089.32
Iteration 1: SSE = 10805.07,,,,,,Iteration 10: SSE = 5442.273,,,,,,Iteration 23: SSE = 4079.753
Iteration 2: SSE = 7806.656,,,,,,Iteration 11: SSE = 5436.635,,,,,,Iteration 24: SSE = 4074.68
Iteration 3: SSE = 7358.353,,,,,,Iteration 12: SSE = 5430.819,,,,,,Iteration 25: SSE = 4071.462
Iteration 4: SSE = 7128.27,,,,,,Iteration 13: SSE = 5424.397,,,,,,
Iteration 5: SSE = 6920.341,,,,,,Iteration 14: SSE = 5417.681,,,,,,Run 4
Iteration 6: SSE = 6783.677,,,,,,Iteration 15: SSE = 5410.885,,,,,,-----
Iteration 7: SSE = 6695.342,,,,,,Iteration 16: SSE = 5406.636,,,,,,Iteration 1: SSE = 11065.51
Iteration 8: SSE = 6656.16,,,,,,,,,,,,Iteration 2: SSE = 6008.855
Iteration 9: SSE = 6614.099,,,,,,Run 5,,,,,,Iteration 3: SSE = 5449.997
Iteration 10: SSE = 6595.132,,,,,,-----,,,,,,Iteration 4: SSE = 5222.319
Iteration 11: SSE = 6578.27,,,,,,Iteration 1: SSE = 11025.65,,,,,,Iteration 5: SSE = 4492.743
Iteration 12: SSE = 6557.091,,,,,,Iteration 2: SSE = 7299.616,,,,,,Iteration 6: SSE = 4109.553
Iteration 13: SSE = 6528.738,,,,,,Iteration 3: SSE = 6138.944,,,,,,Iteration 7: SSE = 4093.124
Iteration 14: SSE = 6429.717,,,,,,Iteration 4: SSE = 5593.055,,,,,,Iteration 8: SSE = 4084.644
Iteration 15: SSE = 5917.988,,,,,,Iteration 5: SSE = 5493.819,,,,,,Iteration 9: SSE = 4082.707
Iteration 16: SSE = 5334.574,,,,,,Iteration 6: SSE = 5467.377,,,,,,
Iteration 17: SSE = 5330.606,,,,,,Iteration 7: SSE = 5461.053,,,,,,Run 5
,,,,,,Iteration 8: SSE = 5454.863,,,,,,-----
Run 5,,,,,,Iteration 9: SSE = 5449.01,,,,,,Iteration 1: SSE = 11065.51
-----,,,,,,Iteration 10: SSE = 5442.273,,,,,,Iteration 2: SSE = 6008.855
Iteration 1: SSE = 10859.17,,,,,,Iteration 11: SSE = 5436.635,,,,,,Iteration 3: SSE = 5449.997
Iteration 2: SSE = 7428.614,,,,,,Iteration 12: SSE = 5430.819,,,,,,Iteration 4: SSE = 5222.319
Iteration 3: SSE = 6649.443,,,,,,Iteration 13: SSE = 5424.397,,,,,,Iteration 5: SSE = 4492.743
Iteration 4: SSE = 5576.488,,,,,,Iteration 14: SSE = 5417.681,,,,,,Iteration 6: SSE = 4109.553
Iteration 5: SSE = 5461.311,,,,,,Iteration 15: SSE = 5410.885,,,,,,Iteration 7: SSE = 4093.124
Iteration 6: SSE = 5391.662,,,,,,Iteration 16: SSE = 5406.636,,,,,,Iteration 8: SSE = 4084.644
Iteration 7: SSE = 5344.218,,,,,,,,,,,,Iteration 9: SSE = 4082.707
Iteration 8: SSE = 5310.031,,,,,,Run 6,,,,,,
Iteration 9: SSE = 5205.275,,,,,,-----,,,,,,Run 6
Iteration 10: SSE = 4668.064,,,,,,Iteration 1: SSE = 10940.35,,,,,,-----
Iteration 11: SSE = 4106.343,,,,,,Iteration 2: SSE = 7576.649,,,,,,Iteration 1: SSE = 11065.51
Iteration 12: SSE = 4080.985,,,,,,Iteration 3: SSE = 6890.738,,,,,,Iteration 2: SSE = 6008.855
Iteration 13: SSE = 4065.007,,,,,,Iteration 4: SSE = 6700.77,,,,,,Iteration 3: SSE = 5449.997
Iteration 14: SSE = 4055.766,,,,,,Iteration 5: SSE = 6553.995,,,,,,Iteration 4: SSE = 5222.319
Iteration 15: SSE = 4049.969,,,,,,Iteration 6: SSE = 6160.639,,,,,,Iteration 5: SSE = 4492.743
Iteration 16: SSE = 4045.422,,,,,,Iteration 7: SSE = 5460.043,,,,,,Iteration 6: SSE = 4109.553
Iteration 17: SSE = 4043.097,,,,,,Iteration 8: SSE = 5439.756,,,,,,Iteration 7: SSE = 4093.124
,,,,,,Iteration 9: SSE = 5434.14,,,,,,Iteration 8: SSE = 4084.644
Run 6,,,,,,Iteration 10: SSE = 5432.129,,,,,,Iteration 9: SSE = 4082.707
-----,,,,,,,,,,,,
Iteration 1: SSE = 10859.17,,,,,,Run 7,,,,,,Run 7
Iteration 2: SSE = 7428.614,,,,,,-----,,,,,,-----
Iteration 3: SSE = 6649.443,,,,,,Iteration 1: SSE = 10940.35,,,,,,Iteration 1: SSE = 11065.51
Iteration 4: SSE = 5576.488,,,,,,Iteration 2: SSE = 7576.649,,,,,,Iteration 2: SSE = 6008.855
Iteration 5: SSE = 5461.311,,,,,,Iteration 3: SSE = 6890.738,,,,,,Iteration 3: SSE = 5449.997
Iteration 6: SSE = 5391.662,,,,,,Iteration 4: SSE = 6700.77,,,,,,Iteration 4: SSE = 5222.319
Iteration 7: SSE = 5344.218,,,,,,Iteration 5: SSE = 6553.995,,,,,,Iteration 5: SSE = 4492.743
Iteration 8: SSE = 5310.031,,,,,,Iteration 6: SSE = 6160.639,,,,,,Iteration 6: SSE = 4109.553
Iteration 9: SSE = 5205.275,,,,,,Iteration 7: SSE = 5460.043,,,,,,Iteration 7: SSE = 4093.124
Iteration 10: SSE = 4668.064,,,,,,Iteration 8: SSE = 5439.756,,,,,,Iteration 8: SSE = 4084.644
Iteration 11: SSE = 4106.343,,,,,,Iteration 9: SSE = 5434.14,,,,,,Iteration 9: SSE = 4082.707
Iteration 12: SSE = 4080.985,,,,,,Iteration 10: SSE = 5432.129,,,,,,
Iteration 13: SSE = 4065.007,,,,,,,,,,,,Run 8
Iteration 14: SSE = 4055.766,,,,,,Run 8,,,,,,-----
Iteration 15: SSE = 4049.969,,,,,,-----,,,,,,Iteration 1: SSE = 11111.92
Iteration 16: SSE = 4045.422,,,,,,Iteration 1: SSE = 10940.35,,,,,,Iteration 2: SSE = 7767.303
Iteration 17: SSE = 4043.097,,,,,,Iteration 2: SSE = 7576.649,,,,,,Iteration 3: SSE = 6828.776
,,,,,,Iteration 3: SSE = 6890.738,,,,,,Iteration 4: SSE = 6336.379
Run 7,,,,,,Iteration 4: SSE = 6700.77,,,,,,Iteration 5: SSE = 4351.948
-----,,,,,,Iteration 5: SSE = 6553.995,,,,,,Iteration 6: SSE = 4119.993
Iteration 1: SSE = 10993.75,,,,,,Iteration 6: SSE = 6160.639,,,,,,Iteration 7: SSE = 4092.258
Iteration 2: SSE = 6590.209,,,,,,Iteration 7: SSE = 5460.043,,,,,,Iteration 8: SSE = 4077.611
Iteration 3: SSE = 6174.066,,,,,,Iteration 8: SSE = 5439.756,,,,,,Iteration 9: SSE = 4069.515
Iteration 4: SSE = 5739.521,,,,,,Iteration 9: SSE = 5434.14,,,,,,Iteration 10: SSE = 4058.325
Iteration 5: SSE = 5439.614,,,,,,Iteration 10: SSE = 5432.129,,,,,,Iteration 11: SSE = 4052.753
Iteration 6: SSE = 5152.565,,,,,,,,,,,,Iteration 12: SSE = 4050.568
Iteration 7: SSE = 4089.946,,,,,,Run 9,,,,,,
Iteration 8: SSE = 4085.06,,,,,,-----,,,,,,Run 9
Iteration 9: SSE = 4082.775,,,,,,Iteration 1: SSE = 10940.35,,,,,,-----
,,,,,,Iteration 2: SSE = 7576.649,,,,,,Iteration 1: SSE = 11111.92
Run 8,,,,,,Iteration 3: SSE = 6890.738,,,,,,Iteration 2: SSE = 7767.303
-----,,,,,,Iteration 4: SSE = 6700.77,,,,,,Iteration 3: SSE = 6828.776
Iteration 1: SSE = 10993.75,,,,,,Iteration 5: SSE = 6553.995,,,,,,Iteration 4: SSE = 6336.379
Iteration 2: SSE = 6590.209,,,,,,Iteration 6: SSE = 6160.639,,,,,,Iteration 5: SSE = 4351.948
Iteration 3: SSE = 6174.066,,,,,,Iteration 7: SSE = 5460.043,,,,,,Iteration 6: SSE = 4119.993
Iteration 4: SSE = 5739.521,,,,,,Iteration 8: SSE = 5439.756,,,,,,Iteration 7: SSE = 4092.258
Iteration 5: SSE = 5439.614,,,,,,Iteration 9: SSE = 5434.14,,,,,,Iteration 8: SSE = 4077.611
Iteration 6: SSE = 5152.565,,,,,,Iteration 10: SSE = 5432.129,,,,,,Iteration 9: SSE = 4069.515
Iteration 7: SSE = 4089.946,,,,,,,,,,,,Iteration 10: SSE = 4058.325
Iteration 8: SSE = 4085.06,,,,,,Run 10,,,,,,Iteration 11: SSE = 4052.753
Iteration 9: SSE = 4082.775,,,,,,-----,,,,,,Iteration 12: SSE = 4050.568
,,,,,,Iteration 1: SSE = 10962.57,,,,,,
Run 9,,,,,,Iteration 2: SSE = 7474.673,,,,,,Run 10
-----,,,,,,Iteration 3: SSE = 6370.239,,,,,,-----
Iteration 1: SSE = 11107.7,,,,,,Iteration 4: SSE = 5498.777,,,,,,Iteration 1: SSE = 11111.92
Iteration 2: SSE = 6640.223,,,,,,Iteration 5: SSE = 5392.153,,,,,,Iteration 2: SSE = 7767.303
Iteration 3: SSE = 5609.619,,,,,,Iteration 6: SSE = 5331.623,,,,,,Iteration 3: SSE = 6828.776
Iteration 4: SSE = 5474.904,,,,,,Iteration 7: SSE = 5282.177,,,,,,Iteration 4: SSE = 6336.379
Iteration 5: SSE = 5398.835,,,,,,Iteration 8: SSE = 5248.791,,,,,,Iteration 5: SSE = 4351.948
Iteration 6: SSE = 5363.382,,,,,,Iteration 9: SSE = 5182.059,,,,,,Iteration 6: SSE = 4119.993
Iteration 7: SSE = 5347.233,,,,,,Iteration 10: SSE = 4720.313,,,,,,Iteration 7: SSE = 4092.258
Iteration 8: SSE = 5337.763,,,,,,Iteration 11: SSE = 4049.65,,,,,,Iteration 8: SSE = 4077.611
Iteration 9: SSE = 5330.889,,,,,,Iteration 12: SSE = 4046.72,,,,,,Iteration 9: SSE = 4069.515
Iteration 10: SSE = 5323.388,,,,,,,,,,,,Iteration 10: SSE = 4058.325
Iteration 11: SSE = 5320.056,,,,,,Run 11,,,,,,Iteration 11: SSE = 4052.753
,,,,,,-----,,,,,,Iteration 12: SSE = 4050.568
Run 10,,,,,,Iteration 1: SSE = 10962.57,,,,,,
-----,,,,,,Iteration 2: SSE = 7474.673,,,,,,Run 11
Iteration 1: SSE = 11107.7,,,,,,Iteration 3: SSE = 6370.239,,,,,,-----
Iteration 2: SSE = 6640.223,,,,,,Iteration 4: SSE = 5498.777,,,,,,Iteration 1: SSE = 10893.65
Iteration 3: SSE = 5609.619,,,,,,Iteration 5: SSE = 5392.153,,,,,,Iteration 2: SSE = 7370.267
Iteration 4: SSE = 5474.904,,,,,,Iteration 6: SSE = 5331.623,,,,,,Iteration 3: SSE = 6471.253
Iteration 5: SSE = 5398.835,,,,,,Iteration 7: SSE = 5282.177,,,,,,Iteration 4: SSE = 5557.029
Iteration 6: SSE = 5363.382,,,,,,Iteration 8: SSE = 5248.791,,,,,,Iteration 5: SSE = 4510.117
Iteration 7: SSE = 5347.233,,,,,,Iteration 9: SSE = 5182.059,,,,,,Iteration 6: SSE = 4399.754
Iteration 8: SSE = 5337.763,,,,,,Iteration 10: SSE = 4720.313,,,,,,Iteration 7: SSE = 4341.126
Iteration 9: SSE = 5330.889,,,,,,Iteration 11: SSE = 4049.65,,,,,,Iteration 8: SSE = 4292.463
Iteration 10: SSE = 5323.388,,,,,,Iteration 12: SSE = 4046.72,,,,,,Iteration 9: SSE = 4235.455
Iteration 11: SSE = 5320.056,,,,,,,,,,,,Iteration 10: SSE = 4166.226
,,,,,,Run 12,,,,,,Iteration 11: SSE = 4131.252
Run 11,,,,,,-----,,,,,,Iteration 12: SSE = 4111.809
-----,,,,,,Iteration 1: SSE = 10962.57,,,,,,Iteration 13: SSE = 4099.309
Iteration 1: SSE = 11107.7,,,,,,Iteration 2: SSE = 7474.673,,,,,,Iteration 14: SSE = 4097.048
Iteration 2: SSE = 6640.223,,,,,,Iteration 3: SSE = 6370.239,,,,,,
Iteration 3: SSE = 5609.619,,,,,,Iteration 4: SSE = 5498.777,,,,,,Run 12
Iteration 4: SSE = 5474.904,,,,,,Iteration 5: SSE = 5392.153,,,,,,-----
Iteration 5: SSE = 5398.835,,,,,,Iteration 6: SSE = 5331.623,,,,,,Iteration 1: SSE = 10893.65
Iteration 6: SSE = 5363.382,,,,,,Iteration 7: SSE = 5282.177,,,,,,Iteration 2: SSE = 7370.267
Iteration 7: SSE = 5347.233,,,,,,Iteration 8: SSE = 5248.791,,,,,,Iteration 3: SSE = 6471.253
Iteration 8: SSE = 5337.763,,,,,,Iteration 9: SSE = 5182.059,,,,,,Iteration 4: SSE = 5557.029
Iteration 9: SSE = 5330.889,,,,,,Iteration 10: SSE = 4720.313,,,,,,Iteration 5: SSE = 4510.117
Iteration 10: SSE = 5323.388,,,,,,Iteration 11: SSE = 4049.65,,,,,,Iteration 6: SSE = 4399.754
Iteration 11: SSE = 5320.056,,,,,,Iteration 12: SSE = 4046.72,,,,,,Iteration 7: SSE = 4341.126
,,,,,,,,,,,,Iteration 8: SSE = 4292.463
Run 12,,,,,,Run 13,,,,,,Iteration 9: SSE = 4235.455
-----,,,,,,-----,,,,,,Iteration 10: SSE = 4166.226
Iteration 1: SSE = 11107.7,,,,,,Iteration 1: SSE = 10983.79,,,,,,Iteration 11: SSE = 4131.252
Iteration 2: SSE = 6640.223,,,,,,Iteration 2: SSE = 7190.228,,,,,,Iteration 12: SSE = 4111.809
Iteration 3: SSE = 5609.619,,,,,,Iteration 3: SSE = 5725.72,,,,,,Iteration 13: SSE = 4099.309
Iteration 4: SSE = 5474.904,,,,,,Iteration 4: SSE = 5586.425,,,,,,Iteration 14: SSE = 4097.048
Iteration 5: SSE = 5398.835,,,,,,Iteration 5: SSE = 5498.545,,,,,,
Iteration 6: SSE = 5363.382,,,,,,Iteration 6: SSE = 5389.746,,,,,,Run 13
Iteration 7: SSE = 5347.233,,,,,,Iteration 7: SSE = 5344.858,,,,,,-----
Iteration 8: SSE = 5337.763,,,,,,Iteration 8: SSE = 5336.134,,,,,,Iteration 1: SSE = 10893.65
Iteration 9: SSE = 5330.889,,,,,,Iteration 9: SSE = 5334.14,,,,,,Iteration 2: SSE = 7370.267
Iteration 10: SSE = 5323.388,,,,,,,,,,,,Iteration 3: SSE = 6471.253
Iteration 11: SSE = 5320.056,,,,,,Run 14,,,,,,Iteration 4: SSE = 5557.029
,,,,,,-----,,,,,,Iteration 5: SSE = 4510.117
Run 13,,,,,,Iteration 1: SSE = 10983.79,,,,,,Iteration 6: SSE = 4399.754
-----,,,,,,Iteration 2: SSE = 7190.228,,,,,,Iteration 7: SSE = 4341.126
Iteration 1: SSE = 11008.94,,,,,,Iteration 3: SSE = 5725.72,,,,,,Iteration 8: SSE = 4292.463
Iteration 2: SSE = 7377.373,,,,,,Iteration 4: SSE = 5586.425,,,,,,Iteration 9: SSE = 4235.455
Iteration 3: SSE = 5438.961,,,,,,Iteration 5: SSE = 5498.545,,,,,,Iteration 10: SSE = 4166.226
Iteration 4: SSE = 4178.643,,,,,,Iteration 6: SSE = 5389.746,,,,,,Iteration 11: SSE = 4131.252
Iteration 5: SSE = 4103.019,,,,,,Iteration 7: SSE = 5344.858,,,,,,Iteration 12: SSE = 4111.809
Iteration 6: SSE = 4075.871,,,,,,Iteration 8: SSE = 5336.134,,,,,,Iteration 13: SSE = 4099.309
Iteration 7: SSE = 4062.208,,,,,,Iteration 9: SSE = 5334.14,,,,,,Iteration 14: SSE = 4097.048
Iteration 8: SSE = 4057.672,,,,,,,,,,,,
Iteration 9: SSE = 4054.192,,,,,,Run 15,,,,,,Run 14
,,,,,,-----,,,,,,-----
Run 14,,,,,,Iteration 1: SSE = 10983.79,,,,,,Iteration 1: SSE = 10896.14
-----,,,,,,Iteration 2: SSE = 7190.228,,,,,,Iteration 2: SSE = 6137.613
Iteration 1: SSE = 11008.94,,,,,,Iteration 3: SSE = 5725.72,,,,,,Iteration 3: SSE = 5099.628
Iteration 2: SSE = 7377.373,,,,,,Iteration 4: SSE = 5586.425,,,,,,Iteration 4: SSE = 4374.057
Iteration 3: SSE = 5438.961,,,,,,Iteration 5: SSE = 5498.545,,,,,,Iteration 5: SSE = 4283.553
Iteration 4: SSE = 4178.643,,,,,,Iteration 6: SSE = 5389.746,,,,,,Iteration 6: SSE = 4195.796
Iteration 5: SSE = 4103.019,,,,,,Iteration 7: SSE = 5344.858,,,,,,Iteration 7: SSE = 4139.283
Iteration 6: SSE = 4075.871,,,,,,Iteration 8: SSE = 5336.134,,,,,,Iteration 8: SSE = 4114.386
Iteration 7: SSE = 4062.208,,,,,,Iteration 9: SSE = 5334.14,,,,,,Iteration 9: SSE = 4093.056
Iteration 8: SSE = 4057.672,,,,,,,,,,,,Iteration 10: SSE = 4083.578
Iteration 9: SSE = 4054.192,,,,,,Run 16,,,,,,Iteration 11: SSE = 4077.713
,,,,,,-----,,,,,,Iteration 12: SSE = 4075.033
Run 15,,,,,,Iteration 1: SSE = 11004.66,,,,,,
-----,,,,,,Iteration 2: SSE = 7422.629,,,,,,Run 15
Iteration 1: SSE = 11008.94,,,,,,Iteration 3: SSE = 6990.476,,,,,,-----
Iteration 2: SSE = 7377.373,,,,,,Iteration 4: SSE = 6844.54,,,,,,Iteration 1: SSE = 10896.14
Iteration 3: SSE = 5438.961,,,,,,Iteration 5: SSE = 6757.744,,,,,,Iteration 2: SSE = 6137.613
Iteration 4: SSE = 4178.643,,,,,,Iteration 6: SSE = 6644.707,,,,,,Iteration 3: SSE = 5099.628
Iteration 5: SSE = 4103.019,,,,,,Iteration 7: SSE = 6129.932,,,,,,Iteration 4: SSE = 4374.057
Iteration 6: SSE = 4075.871,,,,,,Iteration 8: SSE = 5745.649,,,,,,Iteration 5: SSE = 4283.553
Iteration 7: SSE = 4062.208,,,,,,Iteration 9: SSE = 5566.867,,,,,,Iteration 6: SSE = 4195.796
Iteration 8: SSE = 4057.672,,,,,,Iteration 10: SSE = 5528.844,,,,,,Iteration 7: SSE = 4139.283
Iteration 9: SSE = 4054.192,,,,,,Iteration 11: SSE = 5494.531,,,,,,Iteration 8: SSE = 4114.386
,,,,,,Iteration 12: SSE = 5462.633,,,,,,Iteration 9: SSE = 4093.056
Run 16,,,,,,Iteration 13: SSE = 5449.765,,,,,,Iteration 10: SSE = 4083.578
-----,,,,,,Iteration 14: SSE = 5444.504,,,,,,Iteration 11: SSE = 4077.713
Iteration 1: SSE = 11005.95,,,,,,,,,,,,Iteration 12: SSE = 4075.033
Iteration 2: SSE = 7375.095,,,,,,Run 17,,,,,,
Iteration 3: SSE = 6773.638,,,,,,-----,,,,,,Run 16
Iteration 4: SSE = 5532.987,,,,,,Iteration 1: SSE = 11004.66,,,,,,-----
Iteration 5: SSE = 5448.846,,,,,,Iteration 2: SSE = 7422.629,,,,,,Iteration 1: SSE = 11032.24
Iteration 6: SSE = 5424.795,,,,,,Iteration 3: SSE = 6990.476,,,,,,Iteration 2: SSE = 7318.341
Iteration 7: SSE = 5411.629,,,,,,Iteration 4: SSE = 6844.54,,,,,,Iteration 3: SSE = 5880.129
Iteration 8: SSE = 5401.281,,,,,,Iteration 5: SSE = 6757.744,,,,,,Iteration 4: SSE = 5587.697
Iteration 9: SSE = 5391.701,,,,,,Iteration 6: SSE = 6644.707,,,,,,Iteration 5: SSE = 5503.336
Iteration 10: SSE = 5382.854,,,,,,Iteration 7: SSE = 6129.932,,,,,,Iteration 6: SSE = 5465.447
Iteration 11: SSE = 5374.705,,,,,,Iteration 8: SSE = 5745.649,,,,,,Iteration 7: SSE = 5449.627
Iteration 12: SSE = 5370.439,,,,,,Iteration 9: SSE = 5566.867,,,,,,Iteration 8: SSE = 5443.523
,,,,,,Iteration 10: SSE = 5528.844,,,,,,Iteration 9: SSE = 5430.478
Run 17,,,,,,Iteration 11: SSE = 5494.531,,,,,,Iteration 10: SSE = 5418.486
-----,,,,,,Iteration 12: SSE = 5462.633,,,,,,Iteration 11: SSE = 5408.223
Iteration 1: SSE = 11005.95,,,,,,Iteration 13: SSE = 5449.765,,,,,,Iteration 12: SSE = 5398.627
Iteration 2: SSE = 7375.095,,,,,,Iteration 14: SSE = 5444.504,,,,,,Iteration 13: SSE = 5392.73
Iteration 3: SSE = 6773.638,,,,,,,,,,,,Iteration 14: SSE = 5387.462
Iteration 4: SSE = 5532.987,,,,,,Run 18,,,,,,
Iteration 5: SSE = 5448.846,,,,,,-----,,,,,,Run 17
Iteration 6: SSE = 5424.795,,,,,,Iteration 1: SSE = 10859.21,,,,,,-----
Iteration 7: SSE = 5411.629,,,,,,Iteration 2: SSE = 7549.582,,,,,,Iteration 1: SSE = 11032.24
Iteration 8: SSE = 5401.281,,,,,,Iteration 3: SSE = 6982.06,,,,,,Iteration 2: SSE = 7318.341
Iteration 9: SSE = 5391.701,,,,,,Iteration 4: SSE = 5737.566,,,,,,Iteration 3: SSE = 5880.129
Iteration 10: SSE = 5382.854,,,,,,Iteration 5: SSE = 4418.452,,,,,,Iteration 4: SSE = 5587.697
Iteration 11: SSE = 5374.705,,,,,,Iteration 6: SSE = 4333.359,,,,,,Iteration 5: SSE = 5503.336
Iteration 12: SSE = 5370.439,,,,,,Iteration 7: SSE = 4304.734,,,,,,Iteration 6: SSE = 5465.447
,,,,,,Iteration 8: SSE = 4294.136,,,,,,Iteration 7: SSE = 5449.627
Run 18,,,,,,Iteration 9: SSE = 4287.886,,,,,,Iteration 8: SSE = 5443.523
-----,,,,,,Iteration 10: SSE = 4282.849,,,,,,Iteration 9: SSE = 5430.478
Iteration 1: SSE = 10863.42,,,,,,Iteration 11: SSE = 4277.717,,,,,,Iteration 10: SSE = 5418.486
Iteration 2: SSE = 7586.392,,,,,,Iteration 12: SSE = 4270.851,,,,,,Iteration 11: SSE = 5408.223
Iteration 3: SSE = 6837.395,,,,,,Iteration 13: SSE = 4253.76,,,,,,Iteration 12: SSE = 5398.627
Iteration 4: SSE = 5513.822,,,,,,Iteration 14: SSE = 4229.279,,,,,,Iteration 13: SSE = 5392.73
Iteration 5: SSE = 4194.269,,,,,,Iteration 15: SSE = 4166.335,,,,,,Iteration 14: SSE = 5387.462
Iteration 6: SSE = 4141.782,,,,,,Iteration 16: SSE = 4115.376,,,,,,
Iteration 7: SSE = 4117.647,,,,,,Iteration 17: SSE = 4087.657,,,,,,Run 18
Iteration 8: SSE = 4106.404,,,,,,Iteration 18: SSE = 4076.079,,,,,,-----
Iteration 9: SSE = 4099.513,,,,,,Iteration 19: SSE = 4068.215,,,,,,Iteration 1: SSE = 10797.35
