Iteration 9: SSE = 48984.55,,,,,,Iteration 2: SSE = 71185.71,,,,,,Iteration 11: SSE = 52302.59
Iteration 10: SSE = 48959.11,,,,,,Iteration 3: SSE = 52276.12,,,,,,Iteration 12: SSE = 51774.27
,,,,,,Iteration 4: SSE = 50914.71,,,,,,Iteration 13: SSE = 51031.19
Run 4,,,,,,Iteration 5: SSE = 50220.83,,,,,,Iteration 14: SSE = 49913.73
-----,,,,,,Iteration 6: SSE = 49614.76,,,,,,Iteration 15: SSE = 49294.63
Iteration 1: SSE = 223135.4,,,,,,Iteration 7: SSE = 49193.11,,,,,,Iteration 16: SSE = 49076.74
Iteration 2: SSE = 91178.07,,,,,,Iteration 8: SSE = 49025.6,,,,,,Iteration 17: SSE = 48990.14
Iteration 3: SSE = 63166.5,,,,,,Iteration 9: SSE = 48958.56,,,,,,Iteration 18: SSE = 48961.79
Iteration 4: SSE = 60715.08,,,,,,Iteration 10: SSE = 48933.51,,,,,,
Iteration 5: SSE = 58978.34,,,,,,,,,,,,Run 5
Iteration 6: SSE = 57755.97,,,,,,Run 5,,,,,,-----
Iteration 7: SSE = 56495.7,,,,,,-----,,,,,,Iteration 1: SSE = 134891.5
Iteration 8: SSE = 55986.11,,,,,,Iteration 1: SSE = 134105.2,,,,,,Iteration 2: SSE = 81438.33
Iteration 9: SSE = 55891.15,,,,,,Iteration 2: SSE = 61348.8,,,,,,Iteration 3: SSE = 66395.59
Iteration 10: SSE = 55833.97,,,,,,Iteration 3: SSE = 52134.74,,,,,,Iteration 4: SSE = 60280.2
Iteration 11: SSE = 55751.13,,,,,,Iteration 4: SSE = 50613.31,,,,,,Iteration 5: SSE = 58715.6
Iteration 12: SSE = 55662.3,,,,,,Iteration 5: SSE = 49347.45,,,,,,Iteration 6: SSE = 57773.33
Iteration 13: SSE = 55584.85,,,,,,Iteration 6: SSE = 49005.1,,,,,,Iteration 7: SSE = 57109.74
Iteration 14: SSE = 55470.7,,,,,,Iteration 7: SSE = 48947.56,,,,,,Iteration 8: SSE = 56469.05
Iteration 15: SSE = 55314.33,,,,,,Iteration 8: SSE = 48932.81,,,,,,Iteration 9: SSE = 55460.67
Iteration 16: SSE = 55096.46,,,,,,,,,,,,Iteration 10: SSE = 51756.29
Iteration 17: SSE = 54572.73,,,,,,Run 6,,,,,,Iteration 11: SSE = 49514.76
Iteration 18: SSE = 52988.71,,,,,,-----,,,,,,Iteration 12: SSE = 49165.39
Iteration 19: SSE = 51312.05,,,,,,Iteration 1: SSE = 145533.6,,,,,,Iteration 13: SSE = 49044.45
Iteration 20: SSE = 50403.06,,,,,,Iteration 2: SSE = 69064.88,,,,,,Iteration 14: SSE = 49003.11
Iteration 21: SSE = 49741.6,,,,,,Iteration 3: SSE = 49423.14,,,,,,
Iteration 22: SSE = 49301.54,,,,,,Iteration 4: SSE = 48992.66,,,,,,Run 6
Iteration 23: SSE = 49092.51,,,,,,Iteration 5: SSE = 48961.56,,,,,,-----
Iteration 24: SSE = 48994.21,,,,,,,,,,,,Iteration 1: SSE = 157851.2
Iteration 25: SSE = 48950.4,,,,,,Run 7,,,,,,Iteration 2: SSE = 72360.46
,,,,,,-----,,,,,,Iteration 3: SSE = 61835.22
Run 5,,,,,,Iteration 1: SSE = 122607.8,,,,,,Iteration 4: SSE = 57984.9
-----,,,,,,Iteration 2: SSE = 79460.42,,,,,,Iteration 5: SSE = 53162.63
Iteration 1: SSE = 116764,,,,,,Iteration 3: SSE = 63549.54,,,,,,Iteration 6: SSE = 49445.23
Iteration 2: SSE = 53423.53,,,,,,Iteration 4: SSE = 53618.3,,,,,,Iteration 7: SSE = 48989.52
Iteration 3: SSE = 49890.12,,,,,,Iteration 5: SSE = 51218.77,,,,,,Iteration 8: SSE = 48939.42
Iteration 4: SSE = 49334.76,,,,,,Iteration 6: SSE = 50017.36,,,,,,Iteration 9: SSE = 48929.38
Iteration 5: SSE = 49132.71,,,,,,Iteration 7: SSE = 49498.56,,,,,,
Iteration 6: SSE = 49039.6,,,,,,Iteration 8: SSE = 49235.81,,,,,,Run 7
Iteration 7: SSE = 48993.98,,,,,,Iteration 9: SSE = 49092.34,,,,,,-----
,,,,,,Iteration 10: SSE = 49027.56,,,,,,Iteration 1: SSE = 94333.43
Run 6,,,,,,Iteration 11: SSE = 48999.78,,,,,,Iteration 2: SSE = 61022.78
-----,,,,,,,,,,,,Iteration 3: SSE = 55004.79
Iteration 1: SSE = 214058.4,,,,,,Run 8,,,,,,Iteration 4: SSE = 50475.3
Iteration 2: SSE = 85109.52,,,,,,-----,,,,,,Iteration 5: SSE = 49383.25
Iteration 3: SSE = 60439.84,,,,,,Iteration 1: SSE = 126128.8,,,,,,Iteration 6: SSE = 49103.82
Iteration 4: SSE = 56639.43,,,,,,Iteration 2: SSE = 69711.08,,,,,,Iteration 7: SSE = 49003.2
Iteration 5: SSE = 56007.11,,,,,,Iteration 3: SSE = 58600.24,,,,,,Iteration 8: SSE = 48966.64
Iteration 6: SSE = 55784.28,,,,,,Iteration 4: SSE = 53477.31,,,,,,
Iteration 7: SSE = 55716.89,,,,,,Iteration 5: SSE = 50815.91,,,,,,Run 8
Iteration 8: SSE = 55698.59,,,,,,Iteration 6: SSE = 49974.14,,,,,,-----
,,,,,,Iteration 7: SSE = 49501.13,,,,,,Iteration 1: SSE = 117458.7
Run 7,,,,,,Iteration 8: SSE = 49232.76,,,,,,Iteration 2: SSE = 73805.22
-----,,,,,,Iteration 9: SSE = 49073.37,,,,,,Iteration 3: SSE = 60159.47
Iteration 1: SSE = 129642.6,,,,,,Iteration 10: SSE = 48993.47,,,,,,Iteration 4: SSE = 53826.73
Iteration 2: SSE = 66867.89,,,,,,Iteration 11: SSE = 48964.93,,,,,,Iteration 5: SSE = 53099.91
Iteration 3: SSE = 55938.24,,,,,,,,,,,,Iteration 6: SSE = 52759.28
Iteration 4: SSE = 54850.4,,,,,,Run 9,,,,,,Iteration 7: SSE = 52395.49
Iteration 5: SSE = 53133.36,,,,,,-----,,,,,,Iteration 8: SSE = 52016.23
Iteration 6: SSE = 51139.58,,,,,,Iteration 1: SSE = 146662.9,,,,,,Iteration 9: SSE = 51550.84
Iteration 7: SSE = 50156.96,,,,,,Iteration 2: SSE = 69939.46,,,,,,Iteration 10: SSE = 50812.22
Iteration 8: SSE = 49582.85,,,,,,Iteration 3: SSE = 57215.4,,,,,,Iteration 11: SSE = 49687.26
Iteration 9: SSE = 49203.16,,,,,,Iteration 4: SSE = 54440.4,,,,,,Iteration 12: SSE = 49163.47
Iteration 10: SSE = 49026.7,,,,,,Iteration 5: SSE = 53466.46,,,,,,Iteration 13: SSE = 49020.65
Iteration 11: SSE = 48958.24,,,,,,Iteration 6: SSE = 52614.31,,,,,,Iteration 14: SSE = 48972.1
Iteration 12: SSE = 48933.9,,,,,,Iteration 7: SSE = 52070.15,,,,,,
,,,,,,Iteration 8: SSE = 51580.93,,,,,,Run 9
Run 8,,,,,,Iteration 9: SSE = 50773.45,,,,,,-----
-----,,,,,,Iteration 10: SSE = 49616.21,,,,,,Iteration 1: SSE = 141025.1
Iteration 1: SSE = 142836.5,,,,,,Iteration 11: SSE = 49092.03,,,,,,Iteration 2: SSE = 67316.16
Iteration 2: SSE = 89811.18,,,,,,Iteration 12: SSE = 48984.52,,,,,,Iteration 3: SSE = 64446.99
Iteration 3: SSE = 70828.54,,,,,,Iteration 13: SSE = 48959.85,,,,,,Iteration 4: SSE = 63781.14
Iteration 4: SSE = 58532.82,,,,,,,,,,,,Iteration 5: SSE = 63518.67
Iteration 5: SSE = 56201.78,,,,,,Run 10,,,,,,Iteration 6: SSE = 63425.28
Iteration 6: SSE = 55554.88,,,,,,-----,,,,,,Iteration 7: SSE = 63352.14
Iteration 7: SSE = 55149.34,,,,,,Iteration 1: SSE = 172059.8,,,,,,Iteration 8: SSE = 63105.68
Iteration 8: SSE = 54723.3,,,,,,Iteration 2: SSE = 69355.95,,,,,,Iteration 9: SSE = 61662.67
Iteration 9: SSE = 54341.07,,,,,,Iteration 3: SSE = 63741.94,,,,,,Iteration 10: SSE = 59556.21
Iteration 10: SSE = 54007.19,,,,,,Iteration 4: SSE = 61086.31,,,,,,Iteration 11: SSE = 58712.58
Iteration 11: SSE = 53697.18,,,,,,Iteration 5: SSE = 59317.41,,,,,,Iteration 12: SSE = 58177.99
Iteration 12: SSE = 53353.35,,,,,,Iteration 6: SSE = 58094.79,,,,,,Iteration 13: SSE = 57762.71
Iteration 13: SSE = 53015.93,,,,,,Iteration 7: SSE = 57130.37,,,,,,Iteration 14: SSE = 57488.25
Iteration 14: SSE = 52685.39,,,,,,Iteration 8: SSE = 56412.23,,,,,,Iteration 15: SSE = 57356.05
Iteration 15: SSE = 52278.29,,,,,,Iteration 9: SSE = 55931.04,,,,,,Iteration 16: SSE = 57287.17
Iteration 16: SSE = 51759.62,,,,,,Iteration 10: SSE = 55517.28,,,,,,Iteration 17: SSE = 57236.13
Iteration 17: SSE = 51028.33,,,,,,Iteration 11: SSE = 55186.25,,,,,,
Iteration 18: SSE = 49893.99,,,,,,Iteration 12: SSE = 54834.62,,,,,,Run 10
Iteration 19: SSE = 49280.77,,,,,,Iteration 13: SSE = 54504.99,,,,,,-----
Iteration 20: SSE = 49070.57,,,,,,Iteration 14: SSE = 54182.84,,,,,,Iteration 1: SSE = 102043.8
Iteration 21: SSE = 48986.67,,,,,,Iteration 15: SSE = 53839.96,,,,,,Iteration 2: SSE = 59979.67
Iteration 22: SSE = 48960.61,,,,,,Iteration 16: SSE = 53550.38,,,,,,Iteration 3: SSE = 56644.89
,,,,,,Iteration 17: SSE = 53197.35,,,,,,Iteration 4: SSE = 55852.84
Run 9,,,,,,Iteration 18: SSE = 52879.47,,,,,,Iteration 5: SSE = 55012.88
-----,,,,,,Iteration 19: SSE = 52513.46,,,,,,Iteration 6: SSE = 54296.66
Iteration 1: SSE = 124431.9,,,,,,Iteration 20: SSE = 52075.97,,,,,,Iteration 7: SSE = 53978.55
Iteration 2: SSE = 65716.17,,,,,,Iteration 21: SSE = 51543.79,,,,,,Iteration 8: SSE = 53842.83
Iteration 3: SSE = 51650.02,,,,,,Iteration 22: SSE = 50687.48,,,,,,Iteration 9: SSE = 53671.29
Iteration 4: SSE = 49793.97,,,,,,Iteration 23: SSE = 49644.84,,,,,,Iteration 10: SSE = 53214.6
Iteration 5: SSE = 49289.72,,,,,,Iteration 24: SSE = 49198.86,,,,,,Iteration 11: SSE = 51598.26
Iteration 6: SSE = 49066.87,,,,,,Iteration 25: SSE = 49033.48,,,,,,Iteration 12: SSE = 49580.74
Iteration 7: SSE = 48978.12,,,,,,Iteration 26: SSE = 48972.81,,,,,,Iteration 13: SSE = 48986.51
Iteration 8: SSE = 48939.91,,,,,,Iteration 27: SSE = 48954.63,,,,,,Iteration 14: SSE = 48930.75
,,,,,,,,,,,,Iteration 15: SSE = 48921.64
Run 10,,,,,,Run 11,,,,,,
-----,,,,,,-----,,,,,,Run 11
Iteration 1: SSE = 100866.2,,,,,,Iteration 1: SSE = 115075.2,,,,,,-----
Iteration 2: SSE = 53009.29,,,,,,Iteration 2: SSE = 62275.08,,,,,,Iteration 1: SSE = 161776
Iteration 3: SSE = 50414.94,,,,,,Iteration 3: SSE = 51462.05,,,,,,Iteration 2: SSE = 104935
Iteration 4: SSE = 49609.46,,,,,,Iteration 4: SSE = 50362.83,,,,,,Iteration 3: SSE = 91356.62
Iteration 5: SSE = 49225.5,,,,,,Iteration 5: SSE = 49723.46,,,,,,Iteration 4: SSE = 66822.88
Iteration 6: SSE = 49050.19,,,,,,Iteration 6: SSE = 49275.65,,,,,,Iteration 5: SSE = 58821.89
Iteration 7: SSE = 48983.2,,,,,,Iteration 7: SSE = 49064.37,,,,,,Iteration 6: SSE = 56658.29
Iteration 8: SSE = 48951.2,,,,,,Iteration 8: SSE = 48978.12,,,,,,Iteration 7: SSE = 55534.9
,,,,,,Iteration 9: SSE = 48942.37,,,,,,Iteration 8: SSE = 54800.24
Run 11,,,,,,,,,,,,Iteration 9: SSE = 54304.77
-----,,,,,,Run 12,,,,,,Iteration 10: SSE = 53940.58
Iteration 1: SSE = 117416.9,,,,,,-----,,,,,,Iteration 11: SSE = 53590.58
Iteration 2: SSE = 65585.68,,,,,,Iteration 1: SSE = 90164.85,,,,,,Iteration 12: SSE = 53202.38
Iteration 3: SSE = 60197.68,,,,,,Iteration 2: SSE = 63961.27,,,,,,Iteration 13: SSE = 52850.55
Iteration 4: SSE = 57756.72,,,,,,Iteration 3: SSE = 62516.12,,,,,,Iteration 14: SSE = 52432.35
Iteration 5: SSE = 57362.48,,,,,,Iteration 4: SSE = 59407.21,,,,,,Iteration 15: SSE = 51906.51
Iteration 6: SSE = 57241.06,,,,,,Iteration 5: SSE = 57264.85,,,,,,Iteration 16: SSE = 51166.11
Iteration 7: SSE = 57179.18,,,,,,Iteration 6: SSE = 56361.5,,,,,,Iteration 17: SSE = 50044.94
Iteration 8: SSE = 57156.59,,,,,,Iteration 7: SSE = 54557.13,,,,,,Iteration 18: SSE = 49360.94
,,,,,,Iteration 8: SSE = 52785.17,,,,,,Iteration 19: SSE = 49112.31
Run 12,,,,,,Iteration 9: SSE = 51894.52,,,,,,Iteration 20: SSE = 49012.88
-----,,,,,,Iteration 10: SSE = 50953.51,,,,,,Iteration 21: SSE = 48967.99
Iteration 1: SSE = 86950.4,,,,,,Iteration 11: SSE = 49618.5,,,,,,
Iteration 2: SSE = 50052.24,,,,,,Iteration 12: SSE = 49112.15,,,,,,Run 12
Iteration 3: SSE = 49109.43,,,,,,Iteration 13: SSE = 48982.99,,,,,,-----
Iteration 4: SSE = 48976.39,,,,,,Iteration 14: SSE = 48943.84,,,,,,Iteration 1: SSE = 140817.5
Iteration 5: SSE = 48943.34,,,,,,,,,,,,Iteration 2: SSE = 70709.63
,,,,,,Run 13,,,,,,Iteration 3: SSE = 57411.63
Run 13,,,,,,-----,,,,,,Iteration 4: SSE = 56773.34
-----,,,,,,Iteration 1: SSE = 148618.6,,,,,,Iteration 5: SSE = 56543.2
Iteration 1: SSE = 116943.8,,,,,,Iteration 2: SSE = 81564,,,,,,Iteration 6: SSE = 56455.28
Iteration 2: SSE = 76070.17,,,,,,Iteration 3: SSE = 56676.28,,,,,,Iteration 7: SSE = 56398.8
Iteration 3: SSE = 61226.69,,,,,,Iteration 4: SSE = 50962.5,,,,,,Iteration 8: SSE = 56346.33
Iteration 4: SSE = 54620.28,,,,,,Iteration 5: SSE = 49324.75,,,,,,
Iteration 5: SSE = 53670.28,,,,,,Iteration 6: SSE = 49049.07,,,,,,Run 13
Iteration 6: SSE = 53252.38,,,,,,Iteration 7: SSE = 48983.29,,,,,,-----
Iteration 7: SSE = 52864.54,,,,,,Iteration 8: SSE = 48948.49,,,,,,Iteration 1: SSE = 172988.6
Iteration 8: SSE = 52470.11,,,,,,,,,,,,Iteration 2: SSE = 123088.9
Iteration 9: SSE = 52011.49,,,,,,Run 14,,,,,,Iteration 3: SSE = 96288.68
Iteration 10: SSE = 51467.82,,,,,,-----,,,,,,Iteration 4: SSE = 66964.33
Iteration 11: SSE = 50583.85,,,,,,Iteration 1: SSE = 95916.85,,,,,,Iteration 5: SSE = 55630.13
Iteration 12: SSE = 49562.65,,,,,,Iteration 2: SSE = 55783.39,,,,,,Iteration 6: SSE = 54024.65
Iteration 13: SSE = 49153.57,,,,,,Iteration 3: SSE = 53161.97,,,,,,Iteration 7: SSE = 53642.79
Iteration 14: SSE = 49021.89,,,,,,Iteration 4: SSE = 51754.06,,,,,,Iteration 8: SSE = 53309.99
Iteration 15: SSE = 48969.54,,,,,,Iteration 5: SSE = 50580.18,,,,,,Iteration 9: SSE = 52969.26
Iteration 16: SSE = 48952.45,,,,,,Iteration 6: SSE = 49855.48,,,,,,Iteration 10: SSE = 52610.51
,,,,,,Iteration 7: SSE = 49434.6,,,,,,Iteration 11: SSE = 52206.18
Run 14,,,,,,Iteration 8: SSE = 49254.14,,,,,,Iteration 12: SSE = 51688.85
-----,,,,,,Iteration 9: SSE = 49127.06,,,,,,Iteration 13: SSE = 50966.79
Iteration 1: SSE = 84761.63,,,,,,Iteration 10: SSE = 49038.74,,,,,,Iteration 14: SSE = 49826.29
Iteration 2: SSE = 58994.81,,,,,,Iteration 11: SSE = 49005.48,,,,,,Iteration 15: SSE = 49258.37
Iteration 3: SSE = 57728.81,,,,,,,,,,,,Iteration 16: SSE = 49055.96
Iteration 4: SSE = 55167.42,,,,,,Run 15,,,,,,Iteration 17: SSE = 48981.3
Iteration 5: SSE = 52298.33,,,,,,-----,,,,,,Iteration 18: SSE = 48958.61
Iteration 6: SSE = 51029.71,,,,,,Iteration 1: SSE = 124583.4,,,,,,
Iteration 7: SSE = 50089.09,,,,,,Iteration 2: SSE = 70947.29,,,,,,Run 14
Iteration 8: SSE = 49468.47,,,,,,Iteration 3: SSE = 52563.4,,,,,,-----
Iteration 9: SSE = 49166.66,,,,,,Iteration 4: SSE = 50853.33,,,,,,Iteration 1: SSE = 122463.3
Iteration 10: SSE = 49010.32,,,,,,Iteration 5: SSE = 50078.37,,,,,,Iteration 2: SSE = 69552.59
Iteration 11: SSE = 48957.49,,,,,,Iteration 6: SSE = 49593.25,,,,,,Iteration 3: SSE = 56392
Iteration 12: SSE = 48928.66,,,,,,Iteration 7: SSE = 49277.73,,,,,,Iteration 4: SSE = 53824.36
,,,,,,Iteration 8: SSE = 49101.75,,,,,,Iteration 5: SSE = 52760.23
Run 15,,,,,,Iteration 9: SSE = 49007.76,,,,,,Iteration 6: SSE = 51894.75
-----,,,,,,Iteration 10: SSE = 48966.59,,,,,,Iteration 7: SSE = 51138.92
Iteration 1: SSE = 123115.1,,,,,,,,,,,,Iteration 8: SSE = 50485.84
Iteration 2: SSE = 90559.93,,,,,,Run 16,,,,,,Iteration 9: SSE = 49824.89
Iteration 3: SSE = 85772.93,,,,,,-----,,,,,,Iteration 10: SSE = 49376.06
Iteration 4: SSE = 73814.54,,,,,,Iteration 1: SSE = 114644.4,,,,,,Iteration 11: SSE = 49127.12
Iteration 5: SSE = 57017.89,,,,,,Iteration 2: SSE = 62990.82,,,,,,Iteration 12: SSE = 49009.57
Iteration 6: SSE = 56397.09,,,,,,Iteration 3: SSE = 59006.55,,,,,,Iteration 13: SSE = 48960.07
Iteration 7: SSE = 56197.86,,,,,,Iteration 4: SSE = 58378.56,,,,,,Iteration 14: SSE = 48937.48
Iteration 8: SSE = 55821.16,,,,,,Iteration 5: SSE = 58192.14,,,,,,
Iteration 9: SSE = 53917.05,,,,,,Iteration 6: SSE = 58061.44,,,,,,Run 15
Iteration 10: SSE = 50729.93,,,,,,Iteration 7: SSE = 57953.43,,,,,,-----
Iteration 11: SSE = 49187.46,,,,,,Iteration 8: SSE = 57842.74,,,,,,Iteration 1: SSE = 133579.4
Iteration 12: SSE = 49037.69,,,,,,Iteration 9: SSE = 57730.74,,,,,,Iteration 2: SSE = 94653.62
Iteration 13: SSE = 49002.59,,,,,,Iteration 10: SSE = 57612.76,,,,,,Iteration 3: SSE = 81396.53
,,,,,,Iteration 11: SSE = 57462.59,,,,,,Iteration 4: SSE = 57026.71
Run 16,,,,,,Iteration 12: SSE = 57332.08,,,,,,Iteration 5: SSE = 54413.66
-----,,,,,,Iteration 13: SSE = 57215.49,,,,,,Iteration 6: SSE = 50866.96
Iteration 1: SSE = 110588.7,,,,,,Iteration 14: SSE = 57159.26,,,,,,Iteration 7: SSE = 49435.68
Iteration 2: SSE = 63424.62,,,,,,,,,,,,Iteration 8: SSE = 49144.79
Iteration 3: SSE = 59270.95,,,,,,Run 17,,,,,,Iteration 9: SSE = 49032.26
Iteration 4: SSE = 58344.98,,,,,,-----,,,,,,Iteration 10: SSE = 48984.81
Iteration 5: SSE = 57351.46,,,,,,Iteration 1: SSE = 87875.97,,,,,,
Iteration 6: SSE = 56177.57,,,,,,Iteration 2: SSE = 54847.93,,,,,,Run 16
Iteration 7: SSE = 55441.78,,,,,,Iteration 3: SSE = 51545.44,,,,,,-----
Iteration 8: SSE = 55040.15,,,,,,Iteration 4: SSE = 49216.69,,,,,,Iteration 1: SSE = 122727.9
Iteration 9: SSE = 54708.05,,,,,,Iteration 5: SSE = 48946.34,,,,,,Iteration 2: SSE = 75299.97
Iteration 10: SSE = 54393.65,,,,,,Iteration 6: SSE = 48928.08,,,,,,Iteration 3: SSE = 59761.69
Iteration 11: SSE = 54070.35,,,,,,,,,,,,Iteration 4: SSE = 52402.68
Iteration 12: SSE = 53734.17,,,,,,Run 18,,,,,,Iteration 5: SSE = 50720.73
Iteration 13: SSE = 53427.05,,,,,,-----,,,,,,Iteration 6: SSE = 49874.07
Iteration 14: SSE = 53084,,,,,,Iteration 1: SSE = 147782.8,,,,,,Iteration 7: SSE = 49381.5
Iteration 15: SSE = 52746.08,,,,,,Iteration 2: SSE = 96939.52,,,,,,Iteration 8: SSE = 49129.37
Iteration 16: SSE = 52338.14,,,,,,Iteration 3: SSE = 83740.6,,,,,,Iteration 9: SSE = 49002.17
Iteration 17: SSE = 51861.39,,,,,,Iteration 4: SSE = 66656.17,,,,,,Iteration 10: SSE = 48956.76
Iteration 18: SSE = 51264.41,,,,,,Iteration 5: SSE = 59576.89,,,,,,
Iteration 19: SSE = 50224.03,,,,,,Iteration 6: SSE = 56912.66,,,,,,Run 17
Iteration 20: SSE = 49357.62,,,,,,Iteration 7: SSE = 56282.48,,,,,,-----
Iteration 21: SSE = 49081.01,,,,,,Iteration 8: SSE = 56105.62,,,,,,Iteration 1: SSE = 89351.6
Iteration 22: SSE = 48990.6,,,,,,Iteration 9: SSE = 56024.57,,,,,,Iteration 2: SSE = 56189.59
Iteration 23: SSE = 48961.77,,,,,,Iteration 10: SSE = 55959.06,,,,,,Iteration 3: SSE = 54069.26
,,,,,,Iteration 11: SSE = 55905.02,,,,,,Iteration 4: SSE = 53808.17
Run 17,,,,,,,,,,,,Iteration 5: SSE = 53214.68
-----,,,,,,Run 19,,,,,,Iteration 6: SSE = 51159.08
Iteration 1: SSE = 119310.2,,,,,,-----,,,,,,Iteration 7: SSE = 49835.77
Iteration 2: SSE = 55711.22,,,,,,Iteration 1: SSE = 101345.3,,,,,,Iteration 8: SSE = 49471.46
Iteration 3: SSE = 50647.96,,,,,,Iteration 2: SSE = 69296.53,,,,,,Iteration 9: SSE = 49217.62
Iteration 4: SSE = 49712.51,,,,,,Iteration 3: SSE = 56900.37,,,,,,Iteration 10: SSE = 49088.77
Iteration 5: SSE = 49297.04,,,,,,Iteration 4: SSE = 53714.05,,,,,,Iteration 11: SSE = 49031.55
