Iteration 2: SSE = 1416.683,,,,,,Iteration 3: SSE = 1136.609,,,,,,-----
Iteration 3: SSE = 1268.464,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 1: SSE = 1950.642
Iteration 4: SSE = 1164.903,,,,,,,,,,,,Iteration 2: SSE = 1347.952
Iteration 5: SSE = 1139.42,,,,,,Run 9,,,,,,Iteration 3: SSE = 1191.179
Iteration 6: SSE = 1136.609,,,,,,-----,,,,,,Iteration 4: SSE = 1145.322
Iteration 7: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 5: SSE = 1139.015
,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 6: SSE = 1138.454
Run 9,,,,,,Iteration 3: SSE = 1136.609,,,,,,
-----,,,,,,Iteration 4: SSE = 1136.609,,,,,,Run 10
Iteration 1: SSE = 1881.419,,,,,,,,,,,,-----
Iteration 2: SSE = 1416.683,,,,,,Run 10,,,,,,Iteration 1: SSE = 1950.642
Iteration 3: SSE = 1268.464,,,,,,-----,,,,,,Iteration 2: SSE = 1347.952
Iteration 4: SSE = 1164.903,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 3: SSE = 1191.179
Iteration 5: SSE = 1139.42,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 4: SSE = 1145.322
Iteration 6: SSE = 1136.609,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.015
Iteration 7: SSE = 1136.609,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 6: SSE = 1138.454
,,,,,,,,,,,,
Run 10,,,,,,Run 11,,,,,,Run 11
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 1881.419,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 1: SSE = 1950.642
Iteration 2: SSE = 1416.683,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 2: SSE = 1347.952
Iteration 3: SSE = 1268.464,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 3: SSE = 1191.179
Iteration 4: SSE = 1164.903,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 4: SSE = 1145.322
Iteration 5: SSE = 1139.42,,,,,,,,,,,,Iteration 5: SSE = 1139.015
Iteration 6: SSE = 1136.609,,,,,,Run 12,,,,,,Iteration 6: SSE = 1138.454
Iteration 7: SSE = 1136.609,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 1677.04,,,,,,Run 12
Run 11,,,,,,Iteration 2: SSE = 1139.309,,,,,,-----
-----,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 1: SSE = 1950.642
Iteration 1: SSE = 1881.419,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 2: SSE = 1347.952
Iteration 2: SSE = 1416.683,,,,,,,,,,,,Iteration 3: SSE = 1191.179
Iteration 3: SSE = 1268.464,,,,,,Run 13,,,,,,Iteration 4: SSE = 1145.322
Iteration 4: SSE = 1164.903,,,,,,-----,,,,,,Iteration 5: SSE = 1139.015
Iteration 5: SSE = 1139.42,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 6: SSE = 1138.454
Iteration 6: SSE = 1136.609,,,,,,Iteration 2: SSE = 1139.309,,,,,,
Iteration 7: SSE = 1136.609,,,,,,Iteration 3: SSE = 1136.609,,,,,,Run 13
,,,,,,Iteration 4: SSE = 1136.609,,,,,,-----
Run 12,,,,,,,,,,,,Iteration 1: SSE = 1950.642
-----,,,,,,Run 14,,,,,,Iteration 2: SSE = 1347.952
Iteration 1: SSE = 1881.419,,,,,,-----,,,,,,Iteration 3: SSE = 1191.179
Iteration 2: SSE = 1416.683,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 4: SSE = 1145.322
Iteration 3: SSE = 1268.464,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 5: SSE = 1139.015
Iteration 4: SSE = 1164.903,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 6: SSE = 1138.454
Iteration 5: SSE = 1139.42,,,,,,Iteration 4: SSE = 1136.609,,,,,,
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Run 14
Iteration 7: SSE = 1136.609,,,,,,Run 15,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 1950.642
Run 13,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 2: SSE = 1347.952
-----,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 3: SSE = 1191.179
Iteration 1: SSE = 1881.419,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 4: SSE = 1145.322
Iteration 2: SSE = 1416.683,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.015
Iteration 3: SSE = 1268.464,,,,,,,,,,,,Iteration 6: SSE = 1138.454
Iteration 4: SSE = 1164.903,,,,,,Run 16,,,,,,
Iteration 5: SSE = 1139.42,,,,,,-----,,,,,,Run 15
Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,-----
Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 1: SSE = 1950.642
,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 2: SSE = 1347.952
Run 14,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 3: SSE = 1191.179
-----,,,,,,,,,,,,Iteration 4: SSE = 1145.322
Iteration 1: SSE = 1881.419,,,,,,Run 17,,,,,,Iteration 5: SSE = 1139.015
Iteration 2: SSE = 1416.683,,,,,,-----,,,,,,Iteration 6: SSE = 1138.454
Iteration 3: SSE = 1268.464,,,,,,Iteration 1: SSE = 1677.04,,,,,,
Iteration 4: SSE = 1164.903,,,,,,Iteration 2: SSE = 1139.309,,,,,,Run 16
Iteration 5: SSE = 1139.42,,,,,,Iteration 3: SSE = 1136.609,,,,,,-----
Iteration 6: SSE = 1136.609,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 1: SSE = 1950.642
Iteration 7: SSE = 1136.609,,,,,,,,,,,,Iteration 2: SSE = 1347.952
,,,,,,Run 18,,,,,,Iteration 3: SSE = 1191.179
Run 15,,,,,,-----,,,,,,Iteration 4: SSE = 1145.322
-----,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 5: SSE = 1139.015
Iteration 1: SSE = 1881.419,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 6: SSE = 1138.454
Iteration 2: SSE = 1416.683,,,,,,Iteration 3: SSE = 1136.609,,,,,,
Iteration 3: SSE = 1268.464,,,,,,Iteration 4: SSE = 1136.609,,,,,,Run 17
Iteration 4: SSE = 1164.903,,,,,,,,,,,,-----
Iteration 5: SSE = 1139.42,,,,,,Run 19,,,,,,Iteration 1: SSE = 1950.642
Iteration 6: SSE = 1136.609,,,,,,-----,,,,,,Iteration 2: SSE = 1347.952
Iteration 7: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 3: SSE = 1191.179
,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 4: SSE = 1145.322
Run 16,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.015
-----,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 6: SSE = 1138.454
Iteration 1: SSE = 1881.419,,,,,,,,,,,,
Iteration 2: SSE = 1416.683,,,,,,Run 20,,,,,,Run 18
Iteration 3: SSE = 1268.464,,,,,,-----,,,,,,-----
Iteration 4: SSE = 1164.903,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 1: SSE = 1950.642
Iteration 5: SSE = 1139.42,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 2: SSE = 1347.952
Iteration 6: SSE = 1136.609,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 3: SSE = 1191.179
Iteration 7: SSE = 1136.609,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 4: SSE = 1145.322
,,,,,,,,,,,,Iteration 5: SSE = 1139.015
Run 17,,,,,,Run 21,,,,,,Iteration 6: SSE = 1138.454
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 1881.419,,,,,,Iteration 1: SSE = 1677.04,,,,,,Run 19
Iteration 2: SSE = 1416.683,,,,,,Iteration 2: SSE = 1139.309,,,,,,-----
Iteration 3: SSE = 1268.464,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 1: SSE = 1950.642
Iteration 4: SSE = 1164.903,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 2: SSE = 1347.952
Iteration 5: SSE = 1139.42,,,,,,,,,,,,Iteration 3: SSE = 1191.179
Iteration 6: SSE = 1136.609,,,,,,Run 22,,,,,,Iteration 4: SSE = 1145.322
Iteration 7: SSE = 1136.609,,,,,,-----,,,,,,Iteration 5: SSE = 1139.015
,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 6: SSE = 1138.454
Run 18,,,,,,Iteration 2: SSE = 1139.309,,,,,,
-----,,,,,,Iteration 3: SSE = 1136.609,,,,,,Run 20
Iteration 1: SSE = 1881.419,,,,,,Iteration 4: SSE = 1136.609,,,,,,-----
Iteration 2: SSE = 1416.683,,,,,,,,,,,,Iteration 1: SSE = 1950.642
Iteration 3: SSE = 1268.464,,,,,,Run 23,,,,,,Iteration 2: SSE = 1347.952
Iteration 4: SSE = 1164.903,,,,,,-----,,,,,,Iteration 3: SSE = 1191.179
Iteration 5: SSE = 1139.42,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 4: SSE = 1145.322
Iteration 6: SSE = 1136.609,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 5: SSE = 1139.015
Iteration 7: SSE = 1136.609,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 6: SSE = 1138.454
,,,,,,Iteration 4: SSE = 1136.609,,,,,,
Run 19,,,,,,,,,,,,Run 21
-----,,,,,,Run 24,,,,,,-----
Iteration 1: SSE = 1881.419,,,,,,-----,,,,,,Iteration 1: SSE = 1950.642
Iteration 2: SSE = 1416.683,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 2: SSE = 1347.952
Iteration 3: SSE = 1268.464,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 3: SSE = 1191.179
Iteration 4: SSE = 1164.903,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 4: SSE = 1145.322
Iteration 5: SSE = 1139.42,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.015
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 6: SSE = 1138.454
Iteration 7: SSE = 1136.609,,,,,,Run 25,,,,,,
,,,,,,-----,,,,,,Run 22
Run 20,,,,,,Iteration 1: SSE = 1677.04,,,,,,-----
-----,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 1: SSE = 1915.343
Iteration 1: SSE = 1881.419,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 2: SSE = 1255.742
Iteration 2: SSE = 1416.683,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 3: SSE = 1140.215
Iteration 3: SSE = 1268.464,,,,,,,,,,,,Iteration 4: SSE = 1138.148
Iteration 4: SSE = 1164.903,,,,,,Run 26,,,,,,Iteration 5: SSE = 1137.75
Iteration 5: SSE = 1139.42,,,,,,-----,,,,,,
Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,Run 23
Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1139.309,,,,,,-----
,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 1: SSE = 1915.343
Run 21,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 2: SSE = 1255.742
-----,,,,,,,,,,,,Iteration 3: SSE = 1140.215
Iteration 1: SSE = 1881.419,,,,,,Run 27,,,,,,Iteration 4: SSE = 1138.148
Iteration 2: SSE = 1416.683,,,,,,-----,,,,,,Iteration 5: SSE = 1137.75
Iteration 3: SSE = 1268.464,,,,,,Iteration 1: SSE = 1677.04,,,,,,
Iteration 4: SSE = 1164.903,,,,,,Iteration 2: SSE = 1139.309,,,,,,Run 24
Iteration 5: SSE = 1139.42,,,,,,Iteration 3: SSE = 1136.609,,,,,,-----
Iteration 6: SSE = 1136.609,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 1: SSE = 1915.343
Iteration 7: SSE = 1136.609,,,,,,,,,,,,Iteration 2: SSE = 1255.742
,,,,,,Run 28,,,,,,Iteration 3: SSE = 1140.215
Run 22,,,,,,-----,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1881.419,,,,,,Iteration 2: SSE = 1139.309,,,,,,
Iteration 2: SSE = 1416.683,,,,,,Iteration 3: SSE = 1136.609,,,,,,Run 25
Iteration 3: SSE = 1268.464,,,,,,Iteration 4: SSE = 1136.609,,,,,,-----
Iteration 4: SSE = 1164.903,,,,,,,,,,,,Iteration 1: SSE = 1915.343
Iteration 5: SSE = 1139.42,,,,,,Run 29,,,,,,Iteration 2: SSE = 1255.742
Iteration 6: SSE = 1136.609,,,,,,-----,,,,,,Iteration 3: SSE = 1140.215
Iteration 7: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 4: SSE = 1138.148
,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 5: SSE = 1137.75
Run 23,,,,,,Iteration 3: SSE = 1136.609,,,,,,
-----,,,,,,Iteration 4: SSE = 1136.609,,,,,,Run 26
Iteration 1: SSE = 1881.419,,,,,,,,,,,,-----
Iteration 2: SSE = 1416.683,,,,,,Run 30,,,,,,Iteration 1: SSE = 1915.343
Iteration 3: SSE = 1268.464,,,,,,-----,,,,,,Iteration 2: SSE = 1255.742
Iteration 4: SSE = 1164.903,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 3: SSE = 1140.215
Iteration 5: SSE = 1139.42,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 4: SSE = 1138.148
Iteration 6: SSE = 1136.609,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 5: SSE = 1137.75
Iteration 7: SSE = 1136.609,,,,,,Iteration 4: SSE = 1136.609,,,,,,
,,,,,,,,,,,,Run 27
Run 24,,,,,,Run 31,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 1915.343
Iteration 1: SSE = 1881.419,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 2: SSE = 1255.742
Iteration 2: SSE = 1416.683,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 3: SSE = 1140.215
Iteration 3: SSE = 1268.464,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 4: SSE = 1138.148
Iteration 4: SSE = 1164.903,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 5: SSE = 1137.75
Iteration 5: SSE = 1139.42,,,,,,,,,,,,
Iteration 6: SSE = 1136.609,,,,,,Run 32,,,,,,Run 28
Iteration 7: SSE = 1136.609,,,,,,-----,,,,,,-----
,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 1: SSE = 1915.343
Run 25,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 2: SSE = 1255.742
-----,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 3: SSE = 1140.215
Iteration 1: SSE = 1881.419,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 4: SSE = 1138.148
Iteration 2: SSE = 1416.683,,,,,,,,,,,,Iteration 5: SSE = 1137.75
Iteration 3: SSE = 1268.464,,,,,,Run 33,,,,,,
Iteration 4: SSE = 1164.903,,,,,,-----,,,,,,Run 29
Iteration 5: SSE = 1139.42,,,,,,Iteration 1: SSE = 1677.04,,,,,,-----
Iteration 6: SSE = 1136.609,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 1: SSE = 1915.343
Iteration 7: SSE = 1136.609,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 2: SSE = 1255.742
,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 3: SSE = 1140.215
Run 26,,,,,,,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,Run 34,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1881.419,,,,,,-----,,,,,,
Iteration 2: SSE = 1416.683,,,,,,Iteration 1: SSE = 1677.04,,,,,,Run 30
Iteration 3: SSE = 1268.464,,,,,,Iteration 2: SSE = 1139.309,,,,,,-----
Iteration 4: SSE = 1164.903,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 1: SSE = 1915.343
Iteration 5: SSE = 1139.42,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 2: SSE = 1255.742
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 3: SSE = 1140.215
Iteration 7: SSE = 1136.609,,,,,,Run 35,,,,,,Iteration 4: SSE = 1138.148
,,,,,,-----,,,,,,Iteration 5: SSE = 1137.75
Run 27,,,,,,Iteration 1: SSE = 1677.04,,,,,,
-----,,,,,,Iteration 2: SSE = 1139.309,,,,,,Run 31
Iteration 1: SSE = 1881.419,,,,,,Iteration 3: SSE = 1136.609,,,,,,-----
Iteration 2: SSE = 1416.683,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 1: SSE = 1915.343
Iteration 3: SSE = 1268.464,,,,,,,,,,,,Iteration 2: SSE = 1255.742
Iteration 4: SSE = 1164.903,,,,,,Run 36,,,,,,Iteration 3: SSE = 1140.215
Iteration 5: SSE = 1139.42,,,,,,-----,,,,,,Iteration 4: SSE = 1138.148
Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 5: SSE = 1137.75
Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1139.309,,,,,,
,,,,,,Iteration 3: SSE = 1136.609,,,,,,Run 32
Run 28,,,,,,Iteration 4: SSE = 1136.609,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 1915.343
Iteration 1: SSE = 1881.419,,,,,,Run 37,,,,,,Iteration 2: SSE = 1255.742
Iteration 2: SSE = 1416.683,,,,,,-----,,,,,,Iteration 3: SSE = 1140.215
Iteration 3: SSE = 1268.464,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 4: SSE = 1138.148
Iteration 4: SSE = 1164.903,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 5: SSE = 1137.75
Iteration 5: SSE = 1139.42,,,,,,Iteration 3: SSE = 1136.609,,,,,,
Iteration 6: SSE = 1136.609,,,,,,Iteration 4: SSE = 1136.609,,,,,,Run 33
Iteration 7: SSE = 1136.609,,,,,,,,,,,,-----
,,,,,,Run 38,,,,,,Iteration 1: SSE = 1915.343
Run 29,,,,,,-----,,,,,,Iteration 2: SSE = 1255.742
-----,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 3: SSE = 1140.215
Iteration 1: SSE = 1881.419,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 4: SSE = 1138.148
Iteration 2: SSE = 1416.683,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 5: SSE = 1137.75
Iteration 3: SSE = 1268.464,,,,,,Iteration 4: SSE = 1136.609,,,,,,
Iteration 4: SSE = 1164.903,,,,,,,,,,,,Run 34
Iteration 5: SSE = 1139.42,,,,,,Run 39,,,,,,-----
Iteration 6: SSE = 1136.609,,,,,,-----,,,,,,Iteration 1: SSE = 1915.343
Iteration 7: SSE = 1136.609,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 2: SSE = 1255.742
,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 3: SSE = 1140.215
Run 30,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1885.689,,,,,,,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Run 40,,,,,,Run 35
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1677.04,,,,,,Iteration 1: SSE = 1915.343
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1139.309,,,,,,Iteration 2: SSE = 1255.742
,,,,,,Iteration 3: SSE = 1136.609,,,,,,Iteration 3: SSE = 1140.215
Run 31,,,,,,Iteration 4: SSE = 1136.609,,,,,,Iteration 4: SSE = 1138.148
-----,,,,,,,,,,,,Iteration 5: SSE = 1137.75
Iteration 1: SSE = 1885.689,,,,,,Run 41,,,,,,
Iteration 2: SSE = 1278.671,,,,,,-----,,,,,,Run 36
