Iteration 7: SSE = 138.8513,,,,,,,,,,,,Iteration 4: SSE = 151.0125
Iteration 8: SSE = 138.6754,,,,,,Run 7,,,,,,Iteration 5: SSE = 139.7582
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,Iteration 6: SSE = 138.1625
,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 7: SSE = 138.0852
Run 7,,,,,,Iteration 2: SSE = 173.6421,,,,,,
-----,,,,,,Iteration 3: SSE = 146.5799,,,,,,Run 8
Iteration 1: SSE = 473.7026,,,,,,Iteration 4: SSE = 142.8928,,,,,,-----
Iteration 2: SSE = 167.8048,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 1: SSE = 537.1827
Iteration 3: SSE = 150.561,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 2: SSE = 221.9039
Iteration 4: SSE = 144.2172,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 3: SSE = 186.8185
Iteration 5: SSE = 141.7425,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 4: SSE = 151.0125
Iteration 6: SSE = 139.1868,,,,,,,,,,,,Iteration 5: SSE = 139.7582
Iteration 7: SSE = 138.8513,,,,,,Run 8,,,,,,Iteration 6: SSE = 138.1625
Iteration 8: SSE = 138.6754,,,,,,-----,,,,,,Iteration 7: SSE = 138.0852
Iteration 9: SSE = 138.6754,,,,,,Iteration 1: SSE = 534.2079,,,,,,
,,,,,,Iteration 2: SSE = 173.6421,,,,,,Run 9
Run 8,,,,,,Iteration 3: SSE = 146.5799,,,,,,-----
-----,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 1: SSE = 537.1827
Iteration 1: SSE = 473.7026,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 2: SSE = 221.9039
Iteration 2: SSE = 167.8048,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 3: SSE = 186.8185
Iteration 3: SSE = 150.561,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 4: SSE = 151.0125
Iteration 4: SSE = 144.2172,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 5: SSE = 139.7582
Iteration 5: SSE = 141.7425,,,,,,,,,,,,Iteration 6: SSE = 138.1625
Iteration 6: SSE = 139.1868,,,,,,Run 9,,,,,,Iteration 7: SSE = 138.0852
Iteration 7: SSE = 138.8513,,,,,,-----,,,,,,
Iteration 8: SSE = 138.6754,,,,,,Iteration 1: SSE = 534.2079,,,,,,Run 10
Iteration 9: SSE = 138.6754,,,,,,Iteration 2: SSE = 173.6421,,,,,,-----
,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 1: SSE = 537.1827
Run 9,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 2: SSE = 221.9039
-----,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 3: SSE = 186.8185
Iteration 1: SSE = 473.7026,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 4: SSE = 151.0125
Iteration 2: SSE = 167.8048,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 5: SSE = 139.7582
Iteration 3: SSE = 150.561,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 6: SSE = 138.1625
Iteration 4: SSE = 144.2172,,,,,,,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 141.7425,,,,,,Run 10,,,,,,
Iteration 6: SSE = 139.1868,,,,,,-----,,,,,,Run 11
Iteration 7: SSE = 138.8513,,,,,,Iteration 1: SSE = 534.2079,,,,,,-----
Iteration 8: SSE = 138.6754,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 1: SSE = 537.1827
Iteration 9: SSE = 138.6754,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 2: SSE = 221.9039
,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 3: SSE = 186.8185
Run 10,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 4: SSE = 151.0125
-----,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 5: SSE = 139.7582
Iteration 1: SSE = 473.7026,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 6: SSE = 138.1625
Iteration 2: SSE = 167.8048,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.0852
Iteration 3: SSE = 150.561,,,,,,,,,,,,
Iteration 4: SSE = 144.2172,,,,,,Run 11,,,,,,Run 12
Iteration 5: SSE = 141.7425,,,,,,-----,,,,,,-----
Iteration 6: SSE = 139.1868,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 1: SSE = 537.1827
Iteration 7: SSE = 138.8513,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 2: SSE = 221.9039
Iteration 8: SSE = 138.6754,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 3: SSE = 186.8185
Iteration 9: SSE = 138.6754,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 4: SSE = 151.0125
,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 5: SSE = 139.7582
Run 11,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 6: SSE = 138.1625
-----,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.0852
Iteration 1: SSE = 473.7026,,,,,,Iteration 8: SSE = 138.6754,,,,,,
Iteration 2: SSE = 167.8048,,,,,,,,,,,,Run 13
Iteration 3: SSE = 150.561,,,,,,Run 12,,,,,,-----
Iteration 4: SSE = 144.2172,,,,,,-----,,,,,,Iteration 1: SSE = 537.1827
Iteration 5: SSE = 141.7425,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 2: SSE = 221.9039
Iteration 6: SSE = 139.1868,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 3: SSE = 186.8185
Iteration 7: SSE = 138.8513,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 4: SSE = 151.0125
Iteration 8: SSE = 138.6754,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 5: SSE = 139.7582
Iteration 9: SSE = 138.6754,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 6: SSE = 138.1625
,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 7: SSE = 138.0852
Run 12,,,,,,Iteration 7: SSE = 138.6754,,,,,,
-----,,,,,,Iteration 8: SSE = 138.6754,,,,,,Run 14
Iteration 1: SSE = 473.7026,,,,,,,,,,,,-----
Iteration 2: SSE = 167.8048,,,,,,Run 13,,,,,,Iteration 1: SSE = 537.1827
Iteration 3: SSE = 150.561,,,,,,-----,,,,,,Iteration 2: SSE = 221.9039
Iteration 4: SSE = 144.2172,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 3: SSE = 186.8185
Iteration 5: SSE = 141.7425,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 4: SSE = 151.0125
Iteration 6: SSE = 139.1868,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 5: SSE = 139.7582
Iteration 7: SSE = 138.8513,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 6: SSE = 138.1625
Iteration 8: SSE = 138.6754,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 7: SSE = 138.0852
Iteration 9: SSE = 138.6754,,,,,,Iteration 6: SSE = 138.8513,,,,,,
,,,,,,Iteration 7: SSE = 138.6754,,,,,,Run 15
Run 13,,,,,,Iteration 8: SSE = 138.6754,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 537.1827
Iteration 1: SSE = 473.7026,,,,,,Run 14,,,,,,Iteration 2: SSE = 221.9039
Iteration 2: SSE = 167.8048,,,,,,-----,,,,,,Iteration 3: SSE = 186.8185
Iteration 3: SSE = 150.561,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 4: SSE = 151.0125
Iteration 4: SSE = 144.2172,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 5: SSE = 139.7582
Iteration 5: SSE = 141.7425,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 6: SSE = 138.1625
Iteration 6: SSE = 139.1868,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 7: SSE = 138.0852
Iteration 7: SSE = 138.8513,,,,,,Iteration 5: SSE = 139.5968,,,,,,
Iteration 8: SSE = 138.6754,,,,,,Iteration 6: SSE = 138.8513,,,,,,Run 16
Iteration 9: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.6754,,,,,,-----
,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 1: SSE = 537.1827
Run 14,,,,,,,,,,,,Iteration 2: SSE = 221.9039
-----,,,,,,Run 15,,,,,,Iteration 3: SSE = 186.8185
Iteration 1: SSE = 473.7026,,,,,,-----,,,,,,Iteration 4: SSE = 151.0125
Iteration 2: SSE = 167.8048,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 5: SSE = 139.7582
Iteration 3: SSE = 150.561,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 6: SSE = 138.1625
Iteration 4: SSE = 144.2172,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 141.7425,,,,,,Iteration 4: SSE = 142.8928,,,,,,
Iteration 6: SSE = 139.1868,,,,,,Iteration 5: SSE = 139.5968,,,,,,Run 17
Iteration 7: SSE = 138.8513,,,,,,Iteration 6: SSE = 138.8513,,,,,,-----
Iteration 8: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 1: SSE = 537.1827
Iteration 9: SSE = 138.6754,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 2: SSE = 221.9039
,,,,,,,,,,,,Iteration 3: SSE = 186.8185
Run 15,,,,,,Run 16,,,,,,Iteration 4: SSE = 151.0125
-----,,,,,,-----,,,,,,Iteration 5: SSE = 139.7582
Iteration 1: SSE = 473.7026,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 6: SSE = 138.1625
Iteration 2: SSE = 167.8048,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 7: SSE = 138.0852
Iteration 3: SSE = 150.561,,,,,,Iteration 3: SSE = 146.5799,,,,,,
Iteration 4: SSE = 144.2172,,,,,,Iteration 4: SSE = 142.8928,,,,,,Run 18
Iteration 5: SSE = 141.7425,,,,,,Iteration 5: SSE = 139.5968,,,,,,-----
Iteration 6: SSE = 139.1868,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 1: SSE = 537.1827
Iteration 7: SSE = 138.8513,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 2: SSE = 221.9039
Iteration 8: SSE = 138.6754,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 3: SSE = 186.8185
Iteration 9: SSE = 138.6754,,,,,,,,,,,,Iteration 4: SSE = 151.0125
,,,,,,Run 17,,,,,,Iteration 5: SSE = 139.7582
Run 16,,,,,,-----,,,,,,Iteration 6: SSE = 138.1625
-----,,,,,,Iteration 1: SSE = 534.2079,,,,,,Iteration 7: SSE = 138.0852
Iteration 1: SSE = 473.7026,,,,,,Iteration 2: SSE = 173.6421,,,,,,
Iteration 2: SSE = 167.8048,,,,,,Iteration 3: SSE = 146.5799,,,,,,Run 19
Iteration 3: SSE = 150.561,,,,,,Iteration 4: SSE = 142.8928,,,,,,-----
Iteration 4: SSE = 144.2172,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 1: SSE = 537.1827
Iteration 5: SSE = 141.7425,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 2: SSE = 221.9039
Iteration 6: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 3: SSE = 186.8185
Iteration 7: SSE = 138.8513,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 4: SSE = 151.0125
Iteration 8: SSE = 138.6754,,,,,,,,,,,,Iteration 5: SSE = 139.7582
Iteration 9: SSE = 138.6754,,,,,,Run 18,,,,,,Iteration 6: SSE = 138.1625
,,,,,,-----,,,,,,Iteration 7: SSE = 138.0852
Run 17,,,,,,Iteration 1: SSE = 534.2079,,,,,,
-----,,,,,,Iteration 2: SSE = 173.6421,,,,,,Run 20
Iteration 1: SSE = 473.7026,,,,,,Iteration 3: SSE = 146.5799,,,,,,-----
Iteration 2: SSE = 167.8048,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 1: SSE = 537.1827
Iteration 3: SSE = 150.561,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 2: SSE = 221.9039
Iteration 4: SSE = 144.2172,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 3: SSE = 186.8185
Iteration 5: SSE = 141.7425,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 4: SSE = 151.0125
Iteration 6: SSE = 139.1868,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 5: SSE = 139.7582
Iteration 7: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 138.1625
Iteration 8: SSE = 138.6754,,,,,,Run 19,,,,,,Iteration 7: SSE = 138.0852
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 534.2079,,,,,,Run 21
Run 18,,,,,,Iteration 2: SSE = 173.6421,,,,,,-----
-----,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 1: SSE = 537.1827
Iteration 1: SSE = 473.7026,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 2: SSE = 221.9039
Iteration 2: SSE = 167.8048,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 3: SSE = 186.8185
Iteration 3: SSE = 150.561,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 4: SSE = 151.0125
Iteration 4: SSE = 144.2172,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 5: SSE = 139.7582
Iteration 5: SSE = 141.7425,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 6: SSE = 138.1625
Iteration 6: SSE = 139.1868,,,,,,,,,,,,Iteration 7: SSE = 138.0852
Iteration 7: SSE = 138.8513,,,,,,Run 20,,,,,,
Iteration 8: SSE = 138.6754,,,,,,-----,,,,,,Run 22
Iteration 9: SSE = 138.6754,,,,,,Iteration 1: SSE = 534.2079,,,,,,-----
,,,,,,Iteration 2: SSE = 173.6421,,,,,,Iteration 1: SSE = 537.1827
Run 19,,,,,,Iteration 3: SSE = 146.5799,,,,,,Iteration 2: SSE = 221.9039
-----,,,,,,Iteration 4: SSE = 142.8928,,,,,,Iteration 3: SSE = 186.8185
Iteration 1: SSE = 473.7026,,,,,,Iteration 5: SSE = 139.5968,,,,,,Iteration 4: SSE = 151.0125
Iteration 2: SSE = 167.8048,,,,,,Iteration 6: SSE = 138.8513,,,,,,Iteration 5: SSE = 139.7582
Iteration 3: SSE = 150.561,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 6: SSE = 138.1625
Iteration 4: SSE = 144.2172,,,,,,Iteration 8: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 141.7425,,,,,,,,,,,,
Iteration 6: SSE = 139.1868,,,,,,Run 21,,,,,,Run 23
Iteration 7: SSE = 138.8513,,,,,,-----,,,,,,-----
Iteration 8: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 1: SSE = 537.1827
Iteration 9: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 2: SSE = 221.9039
,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 3: SSE = 186.8185
Run 20,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 4: SSE = 151.0125
-----,,,,,,,,,,,,Iteration 5: SSE = 139.7582
Iteration 1: SSE = 473.7026,,,,,,Run 22,,,,,,Iteration 6: SSE = 138.1625
Iteration 2: SSE = 167.8048,,,,,,-----,,,,,,Iteration 7: SSE = 138.0852
Iteration 3: SSE = 150.561,,,,,,Iteration 1: SSE = 525.8237,,,,,,
Iteration 4: SSE = 144.2172,,,,,,Iteration 2: SSE = 138.286,,,,,,Run 24
Iteration 5: SSE = 141.7425,,,,,,Iteration 3: SSE = 137.4724,,,,,,-----
Iteration 6: SSE = 139.1868,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 1: SSE = 537.1827
Iteration 7: SSE = 138.8513,,,,,,,,,,,,Iteration 2: SSE = 221.9039
Iteration 8: SSE = 138.6754,,,,,,Run 23,,,,,,Iteration 3: SSE = 186.8185
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,Iteration 4: SSE = 151.0125
,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 5: SSE = 139.7582
Run 21,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 6: SSE = 138.1625
-----,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 7: SSE = 138.0852
Iteration 1: SSE = 473.7026,,,,,,Iteration 4: SSE = 137.4724,,,,,,
Iteration 2: SSE = 167.8048,,,,,,,,,,,,Run 25
Iteration 3: SSE = 150.561,,,,,,Run 24,,,,,,-----
Iteration 4: SSE = 144.2172,,,,,,-----,,,,,,Iteration 1: SSE = 537.1827
Iteration 5: SSE = 141.7425,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 2: SSE = 221.9039
Iteration 6: SSE = 139.1868,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 3: SSE = 186.8185
Iteration 7: SSE = 138.8513,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 4: SSE = 151.0125
Iteration 8: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 5: SSE = 139.7582
Iteration 9: SSE = 138.6754,,,,,,,,,,,,Iteration 6: SSE = 138.1625
,,,,,,Run 25,,,,,,Iteration 7: SSE = 138.0852
Run 22,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 525.8237,,,,,,Run 26
Iteration 1: SSE = 473.7026,,,,,,Iteration 2: SSE = 138.286,,,,,,-----
Iteration 2: SSE = 167.8048,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 1: SSE = 537.1827
Iteration 3: SSE = 150.561,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 2: SSE = 221.9039
Iteration 4: SSE = 144.2172,,,,,,,,,,,,Iteration 3: SSE = 186.8185
Iteration 5: SSE = 141.7425,,,,,,Run 26,,,,,,Iteration 4: SSE = 151.0125
Iteration 6: SSE = 139.1868,,,,,,-----,,,,,,Iteration 5: SSE = 139.7582
Iteration 7: SSE = 138.8513,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 6: SSE = 138.1625
Iteration 8: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 7: SSE = 138.0852
Iteration 9: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,
,,,,,,Iteration 4: SSE = 137.4724,,,,,,Run 27
Run 23,,,,,,,,,,,,-----
-----,,,,,,Run 27,,,,,,Iteration 1: SSE = 537.1827
Iteration 1: SSE = 473.7026,,,,,,-----,,,,,,Iteration 2: SSE = 221.9039
Iteration 2: SSE = 167.8048,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 3: SSE = 186.8185
Iteration 3: SSE = 150.561,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 4: SSE = 151.0125
Iteration 4: SSE = 144.2172,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 5: SSE = 139.7582
Iteration 5: SSE = 141.7425,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 6: SSE = 138.1625
Iteration 6: SSE = 139.1868,,,,,,,,,,,,Iteration 7: SSE = 138.0852
Iteration 7: SSE = 138.8513,,,,,,Run 28,,,,,,
Iteration 8: SSE = 138.6754,,,,,,-----,,,,,,Run 28
Iteration 9: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,-----
,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 1: SSE = 537.1827
Run 24,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 2: SSE = 221.9039
-----,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 3: SSE = 186.8185
Iteration 1: SSE = 473.7026,,,,,,,,,,,,Iteration 4: SSE = 151.0125
Iteration 2: SSE = 167.8048,,,,,,Run 29,,,,,,Iteration 5: SSE = 139.7582
Iteration 3: SSE = 150.561,,,,,,-----,,,,,,Iteration 6: SSE = 138.1625
Iteration 4: SSE = 144.2172,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 141.7425,,,,,,Iteration 2: SSE = 138.286,,,,,,
Iteration 6: SSE = 139.1868,,,,,,Iteration 3: SSE = 137.4724,,,,,,Run 29
Iteration 7: SSE = 138.8513,,,,,,Iteration 4: SSE = 137.4724,,,,,,-----
Iteration 8: SSE = 138.6754,,,,,,,,,,,,Iteration 1: SSE = 537.1827
Iteration 9: SSE = 138.6754,,,,,,Run 30,,,,,,Iteration 2: SSE = 221.9039
,,,,,,-----,,,,,,Iteration 3: SSE = 186.8185
Run 25,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 4: SSE = 151.0125
