Run 4,,,,,,Iteration 2: SSE = 7239.445,,,,,,Iteration 5: SSE = 6840.576
-----,,,,,,Iteration 3: SSE = 6902.815,,,,,,Iteration 6: SSE = 6826.013
Iteration 1: SSE = 14338.4,,,,,,Iteration 4: SSE = 6730.669,,,,,,Iteration 7: SSE = 6821.299
Iteration 2: SSE = 7830.143,,,,,,Iteration 5: SSE = 6675.259,,,,,,
Iteration 3: SSE = 7224.378,,,,,,Iteration 6: SSE = 6646.104,,,,,,Run 5
Iteration 4: SSE = 6977.619,,,,,,Iteration 7: SSE = 6631.872,,,,,,-----
Iteration 5: SSE = 6791.97,,,,,,Iteration 8: SSE = 6628.58,,,,,,Iteration 1: SSE = 14159.36
Iteration 6: SSE = 6711.32,,,,,,,,,,,,Iteration 2: SSE = 8138.011
Iteration 7: SSE = 6688.046,,,,,,Run 5,,,,,,Iteration 3: SSE = 7120.234
Iteration 8: SSE = 6680.176,,,,,,-----,,,,,,Iteration 4: SSE = 6875.356
Iteration 9: SSE = 6675.151,,,,,,Iteration 1: SSE = 14331.95,,,,,,Iteration 5: SSE = 6840.576
,,,,,,Iteration 2: SSE = 7318.705,,,,,,Iteration 6: SSE = 6826.013
Run 5,,,,,,Iteration 3: SSE = 6932.645,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,Iteration 4: SSE = 6832.629,,,,,,
Iteration 1: SSE = 13774.72,,,,,,Iteration 5: SSE = 6787.6,,,,,,Run 6
Iteration 2: SSE = 7268.978,,,,,,Iteration 6: SSE = 6761.249,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,Iteration 7: SSE = 6737.487,,,,,,Iteration 1: SSE = 14159.36
Iteration 4: SSE = 6715.525,,,,,,Iteration 8: SSE = 6709.98,,,,,,Iteration 2: SSE = 8138.011
Iteration 5: SSE = 6693.598,,,,,,Iteration 9: SSE = 6679.582,,,,,,Iteration 3: SSE = 7120.234
Iteration 6: SSE = 6684.065,,,,,,Iteration 10: SSE = 6658.338,,,,,,Iteration 4: SSE = 6875.356
Iteration 7: SSE = 6680.2,,,,,,Iteration 11: SSE = 6645.652,,,,,,Iteration 5: SSE = 6840.576
,,,,,,Iteration 12: SSE = 6637.139,,,,,,Iteration 6: SSE = 6826.013
Run 6,,,,,,Iteration 13: SSE = 6629.57,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,Iteration 14: SSE = 6626.581,,,,,,
Iteration 1: SSE = 13774.72,,,,,,,,,,,,Run 7
Iteration 2: SSE = 7268.978,,,,,,Run 6,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,-----,,,,,,Iteration 1: SSE = 14159.36
Iteration 4: SSE = 6715.525,,,,,,Iteration 1: SSE = 14331.95,,,,,,Iteration 2: SSE = 8138.011
Iteration 5: SSE = 6693.598,,,,,,Iteration 2: SSE = 7318.705,,,,,,Iteration 3: SSE = 7120.234
Iteration 6: SSE = 6684.065,,,,,,Iteration 3: SSE = 6932.645,,,,,,Iteration 4: SSE = 6875.356
Iteration 7: SSE = 6680.2,,,,,,Iteration 4: SSE = 6832.629,,,,,,Iteration 5: SSE = 6840.576
,,,,,,Iteration 5: SSE = 6787.6,,,,,,Iteration 6: SSE = 6826.013
Run 7,,,,,,Iteration 6: SSE = 6761.249,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,Iteration 7: SSE = 6737.487,,,,,,
Iteration 1: SSE = 13774.72,,,,,,Iteration 8: SSE = 6709.98,,,,,,Run 8
Iteration 2: SSE = 7268.978,,,,,,Iteration 9: SSE = 6679.582,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,Iteration 10: SSE = 6658.338,,,,,,Iteration 1: SSE = 14159.36
Iteration 4: SSE = 6715.525,,,,,,Iteration 11: SSE = 6645.652,,,,,,Iteration 2: SSE = 8138.011
Iteration 5: SSE = 6693.598,,,,,,Iteration 12: SSE = 6637.139,,,,,,Iteration 3: SSE = 7120.234
Iteration 6: SSE = 6684.065,,,,,,Iteration 13: SSE = 6629.57,,,,,,Iteration 4: SSE = 6875.356
Iteration 7: SSE = 6680.2,,,,,,Iteration 14: SSE = 6626.581,,,,,,Iteration 5: SSE = 6840.576
,,,,,,,,,,,,Iteration 6: SSE = 6826.013
Run 8,,,,,,Run 7,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 13774.72,,,,,,Iteration 1: SSE = 14331.95,,,,,,Run 9
Iteration 2: SSE = 7268.978,,,,,,Iteration 2: SSE = 7318.705,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,Iteration 3: SSE = 6932.645,,,,,,Iteration 1: SSE = 14159.36
Iteration 4: SSE = 6715.525,,,,,,Iteration 4: SSE = 6832.629,,,,,,Iteration 2: SSE = 8138.011
Iteration 5: SSE = 6693.598,,,,,,Iteration 5: SSE = 6787.6,,,,,,Iteration 3: SSE = 7120.234
Iteration 6: SSE = 6684.065,,,,,,Iteration 6: SSE = 6761.249,,,,,,Iteration 4: SSE = 6875.356
Iteration 7: SSE = 6680.2,,,,,,Iteration 7: SSE = 6737.487,,,,,,Iteration 5: SSE = 6840.576
,,,,,,Iteration 8: SSE = 6709.98,,,,,,Iteration 6: SSE = 6826.013
Run 9,,,,,,Iteration 9: SSE = 6679.582,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,Iteration 10: SSE = 6658.338,,,,,,
Iteration 1: SSE = 13774.72,,,,,,Iteration 11: SSE = 6645.652,,,,,,Run 10
Iteration 2: SSE = 7268.978,,,,,,Iteration 12: SSE = 6637.139,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,Iteration 13: SSE = 6629.57,,,,,,Iteration 1: SSE = 14159.36
Iteration 4: SSE = 6715.525,,,,,,Iteration 14: SSE = 6626.581,,,,,,Iteration 2: SSE = 8138.011
Iteration 5: SSE = 6693.598,,,,,,,,,,,,Iteration 3: SSE = 7120.234
Iteration 6: SSE = 6684.065,,,,,,Run 8,,,,,,Iteration 4: SSE = 6875.356
Iteration 7: SSE = 6680.2,,,,,,-----,,,,,,Iteration 5: SSE = 6840.576
,,,,,,Iteration 1: SSE = 14331.95,,,,,,Iteration 6: SSE = 6826.013
Run 10,,,,,,Iteration 2: SSE = 7318.705,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,Iteration 3: SSE = 6932.645,,,,,,
Iteration 1: SSE = 13774.72,,,,,,Iteration 4: SSE = 6832.629,,,,,,Run 11
Iteration 2: SSE = 7268.978,,,,,,Iteration 5: SSE = 6787.6,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,Iteration 6: SSE = 6761.249,,,,,,Iteration 1: SSE = 14159.36
Iteration 4: SSE = 6715.525,,,,,,Iteration 7: SSE = 6737.487,,,,,,Iteration 2: SSE = 8138.011
Iteration 5: SSE = 6693.598,,,,,,Iteration 8: SSE = 6709.98,,,,,,Iteration 3: SSE = 7120.234
Iteration 6: SSE = 6684.065,,,,,,Iteration 9: SSE = 6679.582,,,,,,Iteration 4: SSE = 6875.356
Iteration 7: SSE = 6680.2,,,,,,Iteration 10: SSE = 6658.338,,,,,,Iteration 5: SSE = 6840.576
,,,,,,Iteration 11: SSE = 6645.652,,,,,,Iteration 6: SSE = 6826.013
Run 11,,,,,,Iteration 12: SSE = 6637.139,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,Iteration 13: SSE = 6629.57,,,,,,
Iteration 1: SSE = 13774.72,,,,,,Iteration 14: SSE = 6626.581,,,,,,Run 12
Iteration 2: SSE = 7268.978,,,,,,,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,Run 9,,,,,,Iteration 1: SSE = 14159.36
Iteration 4: SSE = 6715.525,,,,,,-----,,,,,,Iteration 2: SSE = 8138.011
Iteration 5: SSE = 6693.598,,,,,,Iteration 1: SSE = 14331.95,,,,,,Iteration 3: SSE = 7120.234
Iteration 6: SSE = 6684.065,,,,,,Iteration 2: SSE = 7318.705,,,,,,Iteration 4: SSE = 6875.356
Iteration 7: SSE = 6680.2,,,,,,Iteration 3: SSE = 6932.645,,,,,,Iteration 5: SSE = 6840.576
,,,,,,Iteration 4: SSE = 6832.629,,,,,,Iteration 6: SSE = 6826.013
Run 12,,,,,,Iteration 5: SSE = 6787.6,,,,,,Iteration 7: SSE = 6821.299
-----,,,,,,Iteration 6: SSE = 6761.249,,,,,,
Iteration 1: SSE = 13774.72,,,,,,Iteration 7: SSE = 6737.487,,,,,,Run 13
Iteration 2: SSE = 7268.978,,,,,,Iteration 8: SSE = 6709.98,,,,,,-----
Iteration 3: SSE = 6762.2,,,,,,Iteration 9: SSE = 6679.582,,,,,,Iteration 1: SSE = 14427.96
Iteration 4: SSE = 6715.525,,,,,,Iteration 10: SSE = 6658.338,,,,,,Iteration 2: SSE = 7359.935
Iteration 5: SSE = 6693.598,,,,,,Iteration 11: SSE = 6645.652,,,,,,Iteration 3: SSE = 6700.959
Iteration 6: SSE = 6684.065,,,,,,Iteration 12: SSE = 6637.139,,,,,,Iteration 4: SSE = 6159.382
Iteration 7: SSE = 6680.2,,,,,,Iteration 13: SSE = 6629.57,,,,,,Iteration 5: SSE = 5947.273
,,,,,,Iteration 14: SSE = 6626.581,,,,,,Iteration 6: SSE = 5946.495
Run 13,,,,,,,,,,,,
-----,,,,,,Run 10,,,,,,Run 14
Iteration 1: SSE = 13813.94,,,,,,-----,,,,,,-----
Iteration 2: SSE = 7464.528,,,,,,Iteration 1: SSE = 14077.58,,,,,,Iteration 1: SSE = 14427.96
Iteration 3: SSE = 6942.161,,,,,,Iteration 2: SSE = 8015.218,,,,,,Iteration 2: SSE = 7359.935
Iteration 4: SSE = 6761.944,,,,,,Iteration 3: SSE = 7345.319,,,,,,Iteration 3: SSE = 6700.959
Iteration 5: SSE = 6704.787,,,,,,Iteration 4: SSE = 6979.101,,,,,,Iteration 4: SSE = 6159.382
Iteration 6: SSE = 6685.484,,,,,,Iteration 5: SSE = 6798.594,,,,,,Iteration 5: SSE = 5947.273
Iteration 7: SSE = 6676.997,,,,,,Iteration 6: SSE = 6730.157,,,,,,Iteration 6: SSE = 5946.495
Iteration 8: SSE = 6671.18,,,,,,Iteration 7: SSE = 6681.535,,,,,,
,,,,,,Iteration 8: SSE = 6667.851,,,,,,Run 15
Run 14,,,,,,Iteration 9: SSE = 6654.519,,,,,,-----
-----,,,,,,Iteration 10: SSE = 6644.403,,,,,,Iteration 1: SSE = 14427.96
Iteration 1: SSE = 13813.94,,,,,,Iteration 11: SSE = 6639.445,,,,,,Iteration 2: SSE = 7359.935
Iteration 2: SSE = 7464.528,,,,,,,,,,,,Iteration 3: SSE = 6700.959
Iteration 3: SSE = 6942.161,,,,,,Run 11,,,,,,Iteration 4: SSE = 6159.382
Iteration 4: SSE = 6761.944,,,,,,-----,,,,,,Iteration 5: SSE = 5947.273
Iteration 5: SSE = 6704.787,,,,,,Iteration 1: SSE = 14077.58,,,,,,Iteration 6: SSE = 5946.495
Iteration 6: SSE = 6685.484,,,,,,Iteration 2: SSE = 8015.218,,,,,,
Iteration 7: SSE = 6676.997,,,,,,Iteration 3: SSE = 7345.319,,,,,,Run 16
Iteration 8: SSE = 6671.18,,,,,,Iteration 4: SSE = 6979.101,,,,,,-----
,,,,,,Iteration 5: SSE = 6798.594,,,,,,Iteration 1: SSE = 14427.96
Run 15,,,,,,Iteration 6: SSE = 6730.157,,,,,,Iteration 2: SSE = 7359.935
-----,,,,,,Iteration 7: SSE = 6681.535,,,,,,Iteration 3: SSE = 6700.959
Iteration 1: SSE = 13813.94,,,,,,Iteration 8: SSE = 6667.851,,,,,,Iteration 4: SSE = 6159.382
Iteration 2: SSE = 7464.528,,,,,,Iteration 9: SSE = 6654.519,,,,,,Iteration 5: SSE = 5947.273
Iteration 3: SSE = 6942.161,,,,,,Iteration 10: SSE = 6644.403,,,,,,Iteration 6: SSE = 5946.495
Iteration 4: SSE = 6761.944,,,,,,Iteration 11: SSE = 6639.445,,,,,,
Iteration 5: SSE = 6704.787,,,,,,,,,,,,Run 17
Iteration 6: SSE = 6685.484,,,,,,Run 12,,,,,,-----
Iteration 7: SSE = 6676.997,,,,,,-----,,,,,,Iteration 1: SSE = 14427.96
Iteration 8: SSE = 6671.18,,,,,,Iteration 1: SSE = 14077.58,,,,,,Iteration 2: SSE = 7359.935
,,,,,,Iteration 2: SSE = 8015.218,,,,,,Iteration 3: SSE = 6700.959
Run 16,,,,,,Iteration 3: SSE = 7345.319,,,,,,Iteration 4: SSE = 6159.382
-----,,,,,,Iteration 4: SSE = 6979.101,,,,,,Iteration 5: SSE = 5947.273
Iteration 1: SSE = 13813.94,,,,,,Iteration 5: SSE = 6798.594,,,,,,Iteration 6: SSE = 5946.495
Iteration 2: SSE = 7464.528,,,,,,Iteration 6: SSE = 6730.157,,,,,,
Iteration 3: SSE = 6942.161,,,,,,Iteration 7: SSE = 6681.535,,,,,,Run 18
Iteration 4: SSE = 6761.944,,,,,,Iteration 8: SSE = 6667.851,,,,,,-----
Iteration 5: SSE = 6704.787,,,,,,Iteration 9: SSE = 6654.519,,,,,,Iteration 1: SSE = 14427.96
Iteration 6: SSE = 6685.484,,,,,,Iteration 10: SSE = 6644.403,,,,,,Iteration 2: SSE = 7359.935
Iteration 7: SSE = 6676.997,,,,,,Iteration 11: SSE = 6639.445,,,,,,Iteration 3: SSE = 6700.959
Iteration 8: SSE = 6671.18,,,,,,,,,,,,Iteration 4: SSE = 6159.382
,,,,,,Run 13,,,,,,Iteration 5: SSE = 5947.273
Run 17,,,,,,-----,,,,,,Iteration 6: SSE = 5946.495
-----,,,,,,Iteration 1: SSE = 14077.58,,,,,,
Iteration 1: SSE = 13813.94,,,,,,Iteration 2: SSE = 8015.218,,,,,,Run 19
Iteration 2: SSE = 7464.528,,,,,,Iteration 3: SSE = 7345.319,,,,,,-----
Iteration 3: SSE = 6942.161,,,,,,Iteration 4: SSE = 6979.101,,,,,,Iteration 1: SSE = 14427.96
Iteration 4: SSE = 6761.944,,,,,,Iteration 5: SSE = 6798.594,,,,,,Iteration 2: SSE = 7359.935
Iteration 5: SSE = 6704.787,,,,,,Iteration 6: SSE = 6730.157,,,,,,Iteration 3: SSE = 6700.959
Iteration 6: SSE = 6685.484,,,,,,Iteration 7: SSE = 6681.535,,,,,,Iteration 4: SSE = 6159.382
Iteration 7: SSE = 6676.997,,,,,,Iteration 8: SSE = 6667.851,,,,,,Iteration 5: SSE = 5947.273
Iteration 8: SSE = 6671.18,,,,,,Iteration 9: SSE = 6654.519,,,,,,Iteration 6: SSE = 5946.495
,,,,,,Iteration 10: SSE = 6644.403,,,,,,
Run 18,,,,,,Iteration 11: SSE = 6639.445,,,,,,Run 20
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 13813.94,,,,,,Run 14,,,,,,Iteration 1: SSE = 14427.96
Iteration 2: SSE = 7464.528,,,,,,-----,,,,,,Iteration 2: SSE = 7359.935
Iteration 3: SSE = 6942.161,,,,,,Iteration 1: SSE = 14077.58,,,,,,Iteration 3: SSE = 6700.959
Iteration 4: SSE = 6761.944,,,,,,Iteration 2: SSE = 8015.218,,,,,,Iteration 4: SSE = 6159.382
Iteration 5: SSE = 6704.787,,,,,,Iteration 3: SSE = 7345.319,,,,,,Iteration 5: SSE = 5947.273
Iteration 6: SSE = 6685.484,,,,,,Iteration 4: SSE = 6979.101,,,,,,Iteration 6: SSE = 5946.495
Iteration 7: SSE = 6676.997,,,,,,Iteration 5: SSE = 6798.594,,,,,,
Iteration 8: SSE = 6671.18,,,,,,Iteration 6: SSE = 6730.157,,,,,,Run 21
,,,,,,Iteration 7: SSE = 6681.535,,,,,,-----
Run 19,,,,,,Iteration 8: SSE = 6667.851,,,,,,Iteration 1: SSE = 14427.96
-----,,,,,,Iteration 9: SSE = 6654.519,,,,,,Iteration 2: SSE = 7359.935
Iteration 1: SSE = 13813.94,,,,,,Iteration 10: SSE = 6644.403,,,,,,Iteration 3: SSE = 6700.959
Iteration 2: SSE = 7464.528,,,,,,Iteration 11: SSE = 6639.445,,,,,,Iteration 4: SSE = 6159.382
Iteration 3: SSE = 6942.161,,,,,,,,,,,,Iteration 5: SSE = 5947.273
Iteration 4: SSE = 6761.944,,,,,,Run 15,,,,,,Iteration 6: SSE = 5946.495
Iteration 5: SSE = 6704.787,,,,,,-----,,,,,,
Iteration 6: SSE = 6685.484,,,,,,Iteration 1: SSE = 14077.58,,,,,,Run 22
Iteration 7: SSE = 6676.997,,,,,,Iteration 2: SSE = 8015.218,,,,,,-----
Iteration 8: SSE = 6671.18,,,,,,Iteration 3: SSE = 7345.319,,,,,,Iteration 1: SSE = 14427.96
,,,,,,Iteration 4: SSE = 6979.101,,,,,,Iteration 2: SSE = 7359.935
Run 20,,,,,,Iteration 5: SSE = 6798.594,,,,,,Iteration 3: SSE = 6700.959
-----,,,,,,Iteration 6: SSE = 6730.157,,,,,,Iteration 4: SSE = 6159.382
Iteration 1: SSE = 13813.94,,,,,,Iteration 7: SSE = 6681.535,,,,,,Iteration 5: SSE = 5947.273
Iteration 2: SSE = 7464.528,,,,,,Iteration 8: SSE = 6667.851,,,,,,Iteration 6: SSE = 5946.495
Iteration 3: SSE = 6942.161,,,,,,Iteration 9: SSE = 6654.519,,,,,,
Iteration 4: SSE = 6761.944,,,,,,Iteration 10: SSE = 6644.403,,,,,,Run 23
Iteration 5: SSE = 6704.787,,,,,,Iteration 11: SSE = 6639.445,,,,,,-----
Iteration 6: SSE = 6685.484,,,,,,,,,,,,Iteration 1: SSE = 14427.96
Iteration 7: SSE = 6676.997,,,,,,Run 16,,,,,,Iteration 2: SSE = 7359.935
Iteration 8: SSE = 6671.18,,,,,,-----,,,,,,Iteration 3: SSE = 6700.959
,,,,,,Iteration 1: SSE = 14077.58,,,,,,Iteration 4: SSE = 6159.382
Run 21,,,,,,Iteration 2: SSE = 8015.218,,,,,,Iteration 5: SSE = 5947.273
-----,,,,,,Iteration 3: SSE = 7345.319,,,,,,Iteration 6: SSE = 5946.495
Iteration 1: SSE = 13813.94,,,,,,Iteration 4: SSE = 6979.101,,,,,,
Iteration 2: SSE = 7464.528,,,,,,Iteration 5: SSE = 6798.594,,,,,,Run 24
Iteration 3: SSE = 6942.161,,,,,,Iteration 6: SSE = 6730.157,,,,,,-----
Iteration 4: SSE = 6761.944,,,,,,Iteration 7: SSE = 6681.535,,,,,,Iteration 1: SSE = 14404.87
Iteration 5: SSE = 6704.787,,,,,,Iteration 8: SSE = 6667.851,,,,,,Iteration 2: SSE = 7784.7
Iteration 6: SSE = 6685.484,,,,,,Iteration 9: SSE = 6654.519,,,,,,Iteration 3: SSE = 7138.431
Iteration 7: SSE = 6676.997,,,,,,Iteration 10: SSE = 6644.403,,,,,,Iteration 4: SSE = 6906.345
Iteration 8: SSE = 6671.18,,,,,,Iteration 11: SSE = 6639.445,,,,,,Iteration 5: SSE = 6778.751
,,,,,,,,,,,,Iteration 6: SSE = 6707.978
Run 22,,,,,,Run 17,,,,,,Iteration 7: SSE = 6673.763
-----,,,,,,-----,,,,,,Iteration 8: SSE = 6646.112
Iteration 1: SSE = 14322.63,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6639.932
Iteration 2: SSE = 7851.762,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 3: SSE = 7514.192,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 25
Iteration 4: SSE = 7192.335,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 5: SSE = 6933.341,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14404.87
Iteration 6: SSE = 6879.46,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 7784.7
Iteration 7: SSE = 6852.476,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7138.431
Iteration 8: SSE = 6835.711,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6906.345
Iteration 9: SSE = 6829.375,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6778.751
,,,,,,,,,,,,Iteration 6: SSE = 6707.978
Run 23,,,,,,Run 18,,,,,,Iteration 7: SSE = 6673.763
-----,,,,,,-----,,,,,,Iteration 8: SSE = 6646.112
Iteration 1: SSE = 14322.63,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6639.932
Iteration 2: SSE = 7851.762,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 3: SSE = 7514.192,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 26
Iteration 4: SSE = 7192.335,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 5: SSE = 6933.341,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14404.87
Iteration 6: SSE = 6879.46,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 7784.7
Iteration 7: SSE = 6852.476,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7138.431
Iteration 8: SSE = 6835.711,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6906.345
Iteration 9: SSE = 6829.375,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6778.751
,,,,,,,,,,,,Iteration 6: SSE = 6707.978
Run 24,,,,,,Run 19,,,,,,Iteration 7: SSE = 6673.763
-----,,,,,,-----,,,,,,Iteration 8: SSE = 6646.112
Iteration 1: SSE = 14322.63,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6639.932
Iteration 2: SSE = 7851.762,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 3: SSE = 7514.192,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 27
Iteration 4: SSE = 7192.335,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 5: SSE = 6933.341,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14404.87
Iteration 6: SSE = 6879.46,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 7784.7
Iteration 7: SSE = 6852.476,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7138.431
Iteration 8: SSE = 6835.711,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6906.345
Iteration 9: SSE = 6829.375,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6778.751
,,,,,,,,,,,,Iteration 6: SSE = 6707.978
Run 25,,,,,,Run 20,,,,,,Iteration 7: SSE = 6673.763
-----,,,,,,-----,,,,,,Iteration 8: SSE = 6646.112
Iteration 1: SSE = 14322.63,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6639.932
Iteration 2: SSE = 7851.762,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 3: SSE = 7514.192,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 28
Iteration 4: SSE = 7192.335,,,,,,Iteration 4: SSE = 6733.207,,,,,,-----
Iteration 5: SSE = 6933.341,,,,,,Iteration 5: SSE = 6697.833,,,,,,Iteration 1: SSE = 14404.87
Iteration 6: SSE = 6879.46,,,,,,Iteration 6: SSE = 6668.372,,,,,,Iteration 2: SSE = 7784.7
Iteration 7: SSE = 6852.476,,,,,,Iteration 7: SSE = 6643.996,,,,,,Iteration 3: SSE = 7138.431
Iteration 8: SSE = 6835.711,,,,,,Iteration 8: SSE = 6631.02,,,,,,Iteration 4: SSE = 6906.345
Iteration 9: SSE = 6829.375,,,,,,Iteration 9: SSE = 6629.216,,,,,,Iteration 5: SSE = 6778.751
,,,,,,,,,,,,Iteration 6: SSE = 6707.978
Run 26,,,,,,Run 21,,,,,,Iteration 7: SSE = 6673.763
-----,,,,,,-----,,,,,,Iteration 8: SSE = 6646.112
Iteration 1: SSE = 14322.63,,,,,,Iteration 1: SSE = 13814.59,,,,,,Iteration 9: SSE = 6639.932
Iteration 2: SSE = 7851.762,,,,,,Iteration 2: SSE = 7475.001,,,,,,
Iteration 3: SSE = 7514.192,,,,,,Iteration 3: SSE = 6855.539,,,,,,Run 29
