Iteration 1: SSE = 2171.895,,,,,,Iteration 6: SSE = 1139.285,,,,,,-----
Iteration 2: SSE = 1185.398,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 1: SSE = 2810.7
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Iteration 2: SSE = 1499.378
Iteration 4: SSE = 1137.75,,,,,,Run 5,,,,,,Iteration 3: SSE = 1451.437
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Iteration 4: SSE = 1414.36
,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 5: SSE = 1230.172
Run 6,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 6: SSE = 1150.5
-----,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 7: SSE = 1137.096
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 8: SSE = 1136.609
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1147.799,,,,,,
Iteration 3: SSE = 1141.833,,,,,,Iteration 6: SSE = 1139.285,,,,,,Run 5
Iteration 4: SSE = 1137.75,,,,,,Iteration 7: SSE = 1139.285,,,,,,-----
Iteration 5: SSE = 1137.75,,,,,,,,,,,,Iteration 1: SSE = 2810.7
,,,,,,Run 6,,,,,,Iteration 2: SSE = 1499.378
Run 7,,,,,,-----,,,,,,Iteration 3: SSE = 1451.437
-----,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 4: SSE = 1414.36
Iteration 1: SSE = 2171.895,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 5: SSE = 1230.172
Iteration 2: SSE = 1185.398,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 6: SSE = 1150.5
Iteration 3: SSE = 1141.833,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 7: SSE = 1137.096
Iteration 4: SSE = 1137.75,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 8: SSE = 1136.609
Iteration 5: SSE = 1137.75,,,,,,Iteration 6: SSE = 1139.285,,,,,,
,,,,,,Iteration 7: SSE = 1139.285,,,,,,Run 6
Run 8,,,,,,,,,,,,-----
-----,,,,,,Run 7,,,,,,Iteration 1: SSE = 2810.7
Iteration 1: SSE = 2171.895,,,,,,-----,,,,,,Iteration 2: SSE = 1499.378
Iteration 2: SSE = 1185.398,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 3: SSE = 1451.437
Iteration 3: SSE = 1141.833,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 4: SSE = 1414.36
Iteration 4: SSE = 1137.75,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 5: SSE = 1230.172
Iteration 5: SSE = 1137.75,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 6: SSE = 1150.5
,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 7: SSE = 1137.096
Run 9,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 8: SSE = 1136.609
-----,,,,,,Iteration 7: SSE = 1139.285,,,,,,
Iteration 1: SSE = 2171.895,,,,,,,,,,,,Run 7
Iteration 2: SSE = 1185.398,,,,,,Run 8,,,,,,-----
Iteration 3: SSE = 1141.833,,,,,,-----,,,,,,Iteration 1: SSE = 2810.7
Iteration 4: SSE = 1137.75,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 2: SSE = 1499.378
Iteration 5: SSE = 1137.75,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 3: SSE = 1451.437
,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 4: SSE = 1414.36
Run 10,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 5: SSE = 1230.172
-----,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 6: SSE = 1150.5
Iteration 1: SSE = 2171.895,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 7: SSE = 1137.096
Iteration 2: SSE = 1185.398,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 8: SSE = 1136.609
Iteration 3: SSE = 1141.833,,,,,,,,,,,,
Iteration 4: SSE = 1137.75,,,,,,Run 9,,,,,,Run 8
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,-----
,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 1: SSE = 2810.7
Run 11,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 2: SSE = 1499.378
-----,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 3: SSE = 1451.437
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 4: SSE = 1414.36
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 5: SSE = 1230.172
Iteration 3: SSE = 1141.833,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 6: SSE = 1150.5
Iteration 4: SSE = 1137.75,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 7: SSE = 1137.096
Iteration 5: SSE = 1137.75,,,,,,,,,,,,Iteration 8: SSE = 1136.609
,,,,,,Run 10,,,,,,
Run 12,,,,,,-----,,,,,,Run 9
-----,,,,,,Iteration 1: SSE = 1989.157,,,,,,-----
Iteration 1: SSE = 2171.895,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 1: SSE = 2810.7
Iteration 2: SSE = 1185.398,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 2: SSE = 1499.378
Iteration 3: SSE = 1141.833,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 3: SSE = 1451.437
Iteration 4: SSE = 1137.75,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 4: SSE = 1414.36
Iteration 5: SSE = 1137.75,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 5: SSE = 1230.172
,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 6: SSE = 1150.5
Run 13,,,,,,,,,,,,Iteration 7: SSE = 1137.096
-----,,,,,,Run 11,,,,,,Iteration 8: SSE = 1136.609
Iteration 1: SSE = 2171.895,,,,,,-----,,,,,,
Iteration 2: SSE = 1185.398,,,,,,Iteration 1: SSE = 1989.157,,,,,,Run 10
Iteration 3: SSE = 1141.833,,,,,,Iteration 2: SSE = 1369.48,,,,,,-----
Iteration 4: SSE = 1137.75,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 1: SSE = 2810.7
Iteration 5: SSE = 1137.75,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 2: SSE = 1499.378
,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 3: SSE = 1451.437
Run 14,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 4: SSE = 1414.36
-----,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 5: SSE = 1230.172
Iteration 1: SSE = 2171.895,,,,,,,,,,,,Iteration 6: SSE = 1150.5
Iteration 2: SSE = 1185.398,,,,,,Run 12,,,,,,Iteration 7: SSE = 1137.096
Iteration 3: SSE = 1141.833,,,,,,-----,,,,,,Iteration 8: SSE = 1136.609
Iteration 4: SSE = 1137.75,,,,,,Iteration 1: SSE = 1989.157,,,,,,
Iteration 5: SSE = 1137.75,,,,,,Iteration 2: SSE = 1369.48,,,,,,Run 11
,,,,,,Iteration 3: SSE = 1254.238,,,,,,-----
Run 15,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 1: SSE = 2810.7
-----,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 2: SSE = 1499.378
Iteration 1: SSE = 2171.895,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 3: SSE = 1451.437
Iteration 2: SSE = 1185.398,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1414.36
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Iteration 5: SSE = 1230.172
Iteration 4: SSE = 1137.75,,,,,,Run 13,,,,,,Iteration 6: SSE = 1150.5
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Iteration 7: SSE = 1137.096
,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 8: SSE = 1136.609
Run 16,,,,,,Iteration 2: SSE = 1369.48,,,,,,
-----,,,,,,Iteration 3: SSE = 1254.238,,,,,,Run 12
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1172.807,,,,,,-----
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 1: SSE = 2810.7
Iteration 3: SSE = 1141.833,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 2: SSE = 1499.378
Iteration 4: SSE = 1137.75,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 3: SSE = 1451.437
Iteration 5: SSE = 1137.75,,,,,,,,,,,,Iteration 4: SSE = 1414.36
,,,,,,Run 14,,,,,,Iteration 5: SSE = 1230.172
Run 17,,,,,,-----,,,,,,Iteration 6: SSE = 1150.5
-----,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 7: SSE = 1137.096
Iteration 1: SSE = 2171.895,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 8: SSE = 1136.609
Iteration 2: SSE = 1185.398,,,,,,Iteration 3: SSE = 1254.238,,,,,,
Iteration 3: SSE = 1141.833,,,,,,Iteration 4: SSE = 1172.807,,,,,,Run 13
Iteration 4: SSE = 1137.75,,,,,,Iteration 5: SSE = 1147.799,,,,,,-----
Iteration 5: SSE = 1137.75,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 1: SSE = 2810.7
,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 2: SSE = 1499.378
Run 18,,,,,,,,,,,,Iteration 3: SSE = 1451.437
-----,,,,,,Run 15,,,,,,Iteration 4: SSE = 1414.36
Iteration 1: SSE = 2171.895,,,,,,-----,,,,,,Iteration 5: SSE = 1230.172
Iteration 2: SSE = 1185.398,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 6: SSE = 1150.5
Iteration 3: SSE = 1141.833,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 7: SSE = 1137.096
Iteration 4: SSE = 1137.75,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 8: SSE = 1136.609
Iteration 5: SSE = 1137.75,,,,,,Iteration 4: SSE = 1172.807,,,,,,
,,,,,,Iteration 5: SSE = 1147.799,,,,,,Run 14
Run 19,,,,,,Iteration 6: SSE = 1139.285,,,,,,-----
-----,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 1: SSE = 2810.7
Iteration 1: SSE = 2171.895,,,,,,,,,,,,Iteration 2: SSE = 1499.378
Iteration 2: SSE = 1185.398,,,,,,Run 16,,,,,,Iteration 3: SSE = 1451.437
Iteration 3: SSE = 1141.833,,,,,,-----,,,,,,Iteration 4: SSE = 1414.36
Iteration 4: SSE = 1137.75,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 5: SSE = 1230.172
Iteration 5: SSE = 1137.75,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 6: SSE = 1150.5
,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 7: SSE = 1137.096
Run 20,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 8: SSE = 1136.609
-----,,,,,,Iteration 5: SSE = 1147.799,,,,,,
Iteration 1: SSE = 2171.895,,,,,,Iteration 6: SSE = 1139.285,,,,,,Run 15
Iteration 2: SSE = 1185.398,,,,,,Iteration 7: SSE = 1139.285,,,,,,-----
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Iteration 1: SSE = 2810.7
Iteration 4: SSE = 1137.75,,,,,,Run 17,,,,,,Iteration 2: SSE = 1499.378
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Iteration 3: SSE = 1451.437
,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 4: SSE = 1414.36
Run 21,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 5: SSE = 1230.172
-----,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 6: SSE = 1150.5
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 7: SSE = 1137.096
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 8: SSE = 1136.609
Iteration 3: SSE = 1141.833,,,,,,Iteration 6: SSE = 1139.285,,,,,,
Iteration 4: SSE = 1137.75,,,,,,Iteration 7: SSE = 1139.285,,,,,,Run 16
Iteration 5: SSE = 1137.75,,,,,,,,,,,,-----
,,,,,,Run 18,,,,,,Iteration 1: SSE = 2810.7
Run 22,,,,,,-----,,,,,,Iteration 2: SSE = 1499.378
-----,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 3: SSE = 1451.437
Iteration 1: SSE = 2171.895,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 4: SSE = 1414.36
Iteration 2: SSE = 1185.398,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 5: SSE = 1230.172
Iteration 3: SSE = 1141.833,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 6: SSE = 1150.5
Iteration 4: SSE = 1137.75,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 7: SSE = 1137.096
Iteration 5: SSE = 1137.75,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 8: SSE = 1136.609
,,,,,,Iteration 7: SSE = 1139.285,,,,,,
Run 23,,,,,,,,,,,,Run 17
-----,,,,,,Run 19,,,,,,-----
Iteration 1: SSE = 2171.895,,,,,,-----,,,,,,Iteration 1: SSE = 2810.7
Iteration 2: SSE = 1185.398,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 2: SSE = 1499.378
Iteration 3: SSE = 1141.833,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 3: SSE = 1451.437
Iteration 4: SSE = 1137.75,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 4: SSE = 1414.36
Iteration 5: SSE = 1137.75,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 5: SSE = 1230.172
,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 6: SSE = 1150.5
Run 24,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 7: SSE = 1137.096
-----,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 8: SSE = 1136.609
Iteration 1: SSE = 2171.895,,,,,,,,,,,,
Iteration 2: SSE = 1185.398,,,,,,Run 20,,,,,,Run 18
Iteration 3: SSE = 1141.833,,,,,,-----,,,,,,-----
Iteration 4: SSE = 1137.75,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 1: SSE = 2810.7
Iteration 5: SSE = 1137.75,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 2: SSE = 1499.378
,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 3: SSE = 1451.437
Run 25,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 4: SSE = 1414.36
-----,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 5: SSE = 1230.172
Iteration 1: SSE = 2171.895,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 6: SSE = 1150.5
Iteration 2: SSE = 1185.398,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 7: SSE = 1137.096
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Iteration 8: SSE = 1136.609
Iteration 4: SSE = 1137.75,,,,,,Run 21,,,,,,
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Run 19
,,,,,,Iteration 1: SSE = 1989.157,,,,,,-----
Run 26,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 1: SSE = 2810.7
-----,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 2: SSE = 1499.378
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 3: SSE = 1451.437
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 4: SSE = 1414.36
Iteration 3: SSE = 1141.833,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 5: SSE = 1230.172
Iteration 4: SSE = 1137.75,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 6: SSE = 1150.5
Iteration 5: SSE = 1137.75,,,,,,,,,,,,Iteration 7: SSE = 1137.096
,,,,,,Run 22,,,,,,Iteration 8: SSE = 1136.609
Run 27,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 1989.157,,,,,,Run 20
Iteration 1: SSE = 2171.895,,,,,,Iteration 2: SSE = 1369.48,,,,,,-----
Iteration 2: SSE = 1185.398,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 1: SSE = 2810.7
Iteration 3: SSE = 1141.833,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 2: SSE = 1499.378
Iteration 4: SSE = 1137.75,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 3: SSE = 1451.437
Iteration 5: SSE = 1137.75,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 4: SSE = 1414.36
,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 5: SSE = 1230.172
Run 28,,,,,,,,,,,,Iteration 6: SSE = 1150.5
-----,,,,,,Run 23,,,,,,Iteration 7: SSE = 1137.096
Iteration 1: SSE = 2171.895,,,,,,-----,,,,,,Iteration 8: SSE = 1136.609
Iteration 2: SSE = 1185.398,,,,,,Iteration 1: SSE = 1989.157,,,,,,
Iteration 3: SSE = 1141.833,,,,,,Iteration 2: SSE = 1369.48,,,,,,Run 21
Iteration 4: SSE = 1137.75,,,,,,Iteration 3: SSE = 1254.238,,,,,,-----
Iteration 5: SSE = 1137.75,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 1: SSE = 2810.7
,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 2: SSE = 1499.378
Run 29,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 3: SSE = 1451.437
-----,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1414.36
Iteration 1: SSE = 2171.895,,,,,,,,,,,,Iteration 5: SSE = 1230.172
Iteration 2: SSE = 1185.398,,,,,,Run 24,,,,,,Iteration 6: SSE = 1150.5
Iteration 3: SSE = 1141.833,,,,,,-----,,,,,,Iteration 7: SSE = 1137.096
Iteration 4: SSE = 1137.75,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 8: SSE = 1136.609
Iteration 5: SSE = 1137.75,,,,,,Iteration 2: SSE = 1369.48,,,,,,
,,,,,,Iteration 3: SSE = 1254.238,,,,,,Run 22
Run 30,,,,,,Iteration 4: SSE = 1172.807,,,,,,-----
-----,,,,,,Iteration 5: SSE = 1147.799,,,,,,Iteration 1: SSE = 2810.7
Iteration 1: SSE = 2171.895,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 2: SSE = 1499.378
Iteration 2: SSE = 1185.398,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 3: SSE = 1451.437
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Iteration 4: SSE = 1414.36
Iteration 4: SSE = 1137.75,,,,,,Run 25,,,,,,Iteration 5: SSE = 1230.172
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Iteration 6: SSE = 1150.5
,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 7: SSE = 1137.096
Run 31,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 8: SSE = 1136.609
-----,,,,,,Iteration 3: SSE = 1254.238,,,,,,
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1172.807,,,,,,Run 23
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1147.799,,,,,,-----
Iteration 3: SSE = 1141.833,,,,,,Iteration 6: SSE = 1139.285,,,,,,Iteration 1: SSE = 2810.7
Iteration 4: SSE = 1137.75,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 2: SSE = 1499.378
Iteration 5: SSE = 1137.75,,,,,,,,,,,,Iteration 3: SSE = 1451.437
,,,,,,Run 26,,,,,,Iteration 4: SSE = 1414.36
Run 32,,,,,,-----,,,,,,Iteration 5: SSE = 1230.172
-----,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 6: SSE = 1150.5
Iteration 1: SSE = 2171.895,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 7: SSE = 1137.096
Iteration 2: SSE = 1185.398,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 8: SSE = 1136.609
Iteration 3: SSE = 1141.833,,,,,,Iteration 4: SSE = 1172.807,,,,,,
Iteration 4: SSE = 1137.75,,,,,,Iteration 5: SSE = 1147.799,,,,,,Run 24
Iteration 5: SSE = 1137.75,,,,,,Iteration 6: SSE = 1139.285,,,,,,-----
,,,,,,Iteration 7: SSE = 1139.285,,,,,,Iteration 1: SSE = 2810.7
Run 33,,,,,,,,,,,,Iteration 2: SSE = 1499.378
-----,,,,,,Run 27,,,,,,Iteration 3: SSE = 1451.437
Iteration 1: SSE = 2171.895,,,,,,-----,,,,,,Iteration 4: SSE = 1414.36
Iteration 2: SSE = 1185.398,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 5: SSE = 1230.172
Iteration 3: SSE = 1141.833,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 6: SSE = 1150.5
Iteration 4: SSE = 1137.75,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 7: SSE = 1137.096
Iteration 5: SSE = 1137.75,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 8: SSE = 1136.609
,,,,,,Iteration 5: SSE = 1147.799,,,,,,
Run 34,,,,,,Iteration 6: SSE = 1139.285,,,,,,Run 25
-----,,,,,,Iteration 7: SSE = 1139.285,,,,,,-----
Iteration 1: SSE = 2171.895,,,,,,,,,,,,Iteration 1: SSE = 2523.632
Iteration 2: SSE = 1185.398,,,,,,Run 28,,,,,,Iteration 2: SSE = 1406.09
Iteration 3: SSE = 1141.833,,,,,,-----,,,,,,Iteration 3: SSE = 1286.614
Iteration 4: SSE = 1137.75,,,,,,Iteration 1: SSE = 1989.157,,,,,,Iteration 4: SSE = 1192.163
Iteration 5: SSE = 1137.75,,,,,,Iteration 2: SSE = 1369.48,,,,,,Iteration 5: SSE = 1153.701
,,,,,,Iteration 3: SSE = 1254.238,,,,,,Iteration 6: SSE = 1138.459
Run 35,,,,,,Iteration 4: SSE = 1172.807,,,,,,Iteration 7: SSE = 1137.75
-----,,,,,,Iteration 5: SSE = 1147.799,,,,,,
Iteration 1: SSE = 2171.895,,,,,,Iteration 6: SSE = 1139.285,,,,,,Run 26
Iteration 2: SSE = 1185.398,,,,,,Iteration 7: SSE = 1139.285,,,,,,-----
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Iteration 1: SSE = 2523.632
Iteration 4: SSE = 1137.75,,,,,,Run 29,,,,,,Iteration 2: SSE = 1406.09
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Iteration 3: SSE = 1286.614
,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 4: SSE = 1192.163
Run 36,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 5: SSE = 1153.701
-----,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 6: SSE = 1138.459
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 7: SSE = 1137.75
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1138.751,,,,,,
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Run 27
Iteration 4: SSE = 1137.75,,,,,,Run 30,,,,,,-----
Iteration 5: SSE = 1137.75,,,,,,-----,,,,,,Iteration 1: SSE = 2523.632
,,,,,,Iteration 1: SSE = 1925.299,,,,,,Iteration 2: SSE = 1406.09
Run 37,,,,,,Iteration 2: SSE = 1238.752,,,,,,Iteration 3: SSE = 1286.614
-----,,,,,,Iteration 3: SSE = 1145.817,,,,,,Iteration 4: SSE = 1192.163
Iteration 1: SSE = 2171.895,,,,,,Iteration 4: SSE = 1138.751,,,,,,Iteration 5: SSE = 1153.701
Iteration 2: SSE = 1185.398,,,,,,Iteration 5: SSE = 1138.751,,,,,,Iteration 6: SSE = 1138.459
Iteration 3: SSE = 1141.833,,,,,,,,,,,,Iteration 7: SSE = 1137.75
