Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 6,,,,,,Run 6,,,,,,Run 6
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 7,,,,,,Run 7,,,,,,Run 7
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 8,,,,,,Run 8,,,,,,Run 8
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 9,,,,,,Run 9,,,,,,Run 9
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 10,,,,,,Run 10,,,,,,Run 10
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 11,,,,,,Run 11,,,,,,Run 11
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 12,,,,,,Run 12,,,,,,Run 12
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 13,,,,,,Run 13,,,,,,Run 13
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 14,,,,,,Run 14,,,,,,Run 14
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 15,,,,,,Run 15,,,,,,Run 15
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 16,,,,,,Run 16,,,,,,Run 16
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 17,,,,,,Run 17,,,,,,Run 17
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 18,,,,,,Run 18,,,,,,Run 18
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 19,,,,,,Run 19,,,,,,Run 19
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34,,,,,,Iteration 1: SSE = 11439.34
Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67,,,,,,Iteration 2: SSE = 10512.67
Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61,,,,,,Iteration 3: SSE = 9152.61
Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033,,,,,,Iteration 4: SSE = 9071.033
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9063.718
,,,,,,,,,,,,
Run 20,,,,,,Run 20,,,,,,Run 20
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 21,,,,,,Run 21,,,,,,Run 21
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 22,,,,,,Run 22,,,,,,Run 22
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 23,,,,,,Run 23,,,,,,Run 23
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 24,,,,,,Run 24,,,,,,Run 24
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 25,,,,,,Run 25,,,,,,Run 25
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 26,,,,,,Run 26,,,,,,Run 26
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 27,,,,,,Run 27,,,,,,Run 27
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 28,,,,,,Run 28,,,,,,Run 28
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 29,,,,,,Run 29,,,,,,Run 29
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 30,,,,,,Run 30,,,,,,Run 30
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 31,,,,,,Run 31,,,,,,Run 31
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 32,,,,,,Run 32,,,,,,Run 32
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 33,,,,,,Run 33,,,,,,Run 33
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 34,,,,,,Run 34,,,,,,Run 34
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 35,,,,,,Run 35,,,,,,Run 35
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675,,,,,,Iteration 5: SSE = 9069.675
Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718,,,,,,Iteration 6: SSE = 9063.718
,,,,,,,,,,,,
Run 36,,,,,,Run 36,,,,,,Run 36
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12,,,,,,Iteration 1: SSE = 11349.12
Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188,,,,,,Iteration 2: SSE = 9974.188
Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63,,,,,,Iteration 3: SSE = 9223.63
Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074,,,,,,Iteration 4: SSE = 9079.074
