Iteration 8: SSE = 5376.142,,,,,,Iteration 11: SSE = 4105.059,,,,,,Iteration 3: SSE = 6971.396
Iteration 9: SSE = 5363.74,,,,,,Iteration 12: SSE = 4086.048,,,,,,Iteration 4: SSE = 6868.07
Iteration 10: SSE = 5350.045,,,,,,Iteration 13: SSE = 4078.93,,,,,,Iteration 5: SSE = 6772.238
Iteration 11: SSE = 5336.871,,,,,,Iteration 14: SSE = 4076.469,,,,,,Iteration 6: SSE = 6684.454
Iteration 12: SSE = 5321.368,,,,,,,,,,,,Iteration 7: SSE = 6602.696
Iteration 13: SSE = 5305.297,,,,,,Run 5,,,,,,Iteration 8: SSE = 6313.498
Iteration 14: SSE = 5284.186,,,,,,-----,,,,,,Iteration 9: SSE = 5443.907
Iteration 15: SSE = 5223.101,,,,,,Iteration 1: SSE = 7713.783,,,,,,Iteration 10: SSE = 5436.514
Iteration 16: SSE = 4909.697,,,,,,Iteration 2: SSE = 6235.053,,,,,,Iteration 11: SSE = 5406.953
Iteration 17: SSE = 4122.122,,,,,,Iteration 3: SSE = 5969.965,,,,,,Iteration 12: SSE = 5160.182
Iteration 18: SSE = 4093.333,,,,,,Iteration 4: SSE = 5591.668,,,,,,Iteration 13: SSE = 4212.544
Iteration 19: SSE = 4092.011,,,,,,Iteration 5: SSE = 4501.132,,,,,,Iteration 14: SSE = 4205.458
,,,,,,Iteration 6: SSE = 4341.102,,,,,,Iteration 15: SSE = 4202.914
Run 5,,,,,,Iteration 7: SSE = 4252.856,,,,,,
-----,,,,,,Iteration 8: SSE = 4216.075,,,,,,Run 5
Iteration 1: SSE = 8760.111,,,,,,Iteration 9: SSE = 4186.891,,,,,,-----
Iteration 2: SSE = 7530.303,,,,,,Iteration 10: SSE = 4145.732,,,,,,Iteration 1: SSE = 9335.239
Iteration 3: SSE = 6843.411,,,,,,Iteration 11: SSE = 4105.059,,,,,,Iteration 2: SSE = 7437.94
Iteration 4: SSE = 5821.482,,,,,,Iteration 12: SSE = 4086.048,,,,,,Iteration 3: SSE = 6920.577
Iteration 5: SSE = 5482.699,,,,,,Iteration 13: SSE = 4078.93,,,,,,Iteration 4: SSE = 6608.613
Iteration 6: SSE = 5424.074,,,,,,Iteration 14: SSE = 4076.469,,,,,,Iteration 5: SSE = 5884.152
Iteration 7: SSE = 5389.886,,,,,,,,,,,,Iteration 6: SSE = 5484.058
Iteration 8: SSE = 5376.142,,,,,,Run 6,,,,,,Iteration 7: SSE = 5439.771
Iteration 9: SSE = 5363.74,,,,,,-----,,,,,,Iteration 8: SSE = 5402.028
Iteration 10: SSE = 5350.045,,,,,,Iteration 1: SSE = 7713.783,,,,,,Iteration 9: SSE = 5366.067
Iteration 11: SSE = 5336.871,,,,,,Iteration 2: SSE = 6235.053,,,,,,Iteration 10: SSE = 5323.171
Iteration 12: SSE = 5321.368,,,,,,Iteration 3: SSE = 5969.965,,,,,,Iteration 11: SSE = 5210.95
Iteration 13: SSE = 5305.297,,,,,,Iteration 4: SSE = 5591.668,,,,,,Iteration 12: SSE = 4666.317
Iteration 14: SSE = 5284.186,,,,,,Iteration 5: SSE = 4501.132,,,,,,Iteration 13: SSE = 4097.518
Iteration 15: SSE = 5223.101,,,,,,Iteration 6: SSE = 4341.102,,,,,,Iteration 14: SSE = 4079.199
Iteration 16: SSE = 4909.697,,,,,,Iteration 7: SSE = 4252.856,,,,,,Iteration 15: SSE = 4062.491
Iteration 17: SSE = 4122.122,,,,,,Iteration 8: SSE = 4216.075,,,,,,Iteration 16: SSE = 4053.328
Iteration 18: SSE = 4093.333,,,,,,Iteration 9: SSE = 4186.891,,,,,,Iteration 17: SSE = 4049.388
Iteration 19: SSE = 4092.011,,,,,,Iteration 10: SSE = 4145.732,,,,,,
,,,,,,Iteration 11: SSE = 4105.059,,,,,,Run 6
Run 6,,,,,,Iteration 12: SSE = 4086.048,,,,,,-----
-----,,,,,,Iteration 13: SSE = 4078.93,,,,,,Iteration 1: SSE = 9335.239
Iteration 1: SSE = 8487.384,,,,,,Iteration 14: SSE = 4076.469,,,,,,Iteration 2: SSE = 7437.94
Iteration 2: SSE = 6904.639,,,,,,,,,,,,Iteration 3: SSE = 6920.577
Iteration 3: SSE = 6697.941,,,,,,Run 7,,,,,,Iteration 4: SSE = 6608.613
Iteration 4: SSE = 6467.371,,,,,,-----,,,,,,Iteration 5: SSE = 5884.152
Iteration 5: SSE = 6147.833,,,,,,Iteration 1: SSE = 9448.416,,,,,,Iteration 6: SSE = 5484.058
Iteration 6: SSE = 4901.366,,,,,,Iteration 2: SSE = 7863.161,,,,,,Iteration 7: SSE = 5439.771
Iteration 7: SSE = 4087.81,,,,,,Iteration 3: SSE = 7270.356,,,,,,Iteration 8: SSE = 5402.028
Iteration 8: SSE = 4085.206,,,,,,Iteration 4: SSE = 6698.074,,,,,,Iteration 9: SSE = 5366.067
,,,,,,Iteration 5: SSE = 5727.649,,,,,,Iteration 10: SSE = 5323.171
Run 7,,,,,,Iteration 6: SSE = 5220.67,,,,,,Iteration 11: SSE = 5210.95
-----,,,,,,Iteration 7: SSE = 4783.144,,,,,,Iteration 12: SSE = 4666.317
Iteration 1: SSE = 8487.384,,,,,,Iteration 8: SSE = 4065.51,,,,,,Iteration 13: SSE = 4097.518
Iteration 2: SSE = 6904.639,,,,,,Iteration 9: SSE = 4055.503,,,,,,Iteration 14: SSE = 4079.199
Iteration 3: SSE = 6697.941,,,,,,Iteration 10: SSE = 4050.159,,,,,,Iteration 15: SSE = 4062.491
Iteration 4: SSE = 6467.371,,,,,,Iteration 11: SSE = 4047.823,,,,,,Iteration 16: SSE = 4053.328
Iteration 5: SSE = 6147.833,,,,,,,,,,,,Iteration 17: SSE = 4049.388
Iteration 6: SSE = 4901.366,,,,,,Run 8,,,,,,
Iteration 7: SSE = 4087.81,,,,,,-----,,,,,,Run 7
Iteration 8: SSE = 4085.206,,,,,,Iteration 1: SSE = 9448.416,,,,,,-----
,,,,,,Iteration 2: SSE = 7863.161,,,,,,Iteration 1: SSE = 9335.239
Run 8,,,,,,Iteration 3: SSE = 7270.356,,,,,,Iteration 2: SSE = 7437.94
-----,,,,,,Iteration 4: SSE = 6698.074,,,,,,Iteration 3: SSE = 6920.577
Iteration 1: SSE = 8487.384,,,,,,Iteration 5: SSE = 5727.649,,,,,,Iteration 4: SSE = 6608.613
Iteration 2: SSE = 6904.639,,,,,,Iteration 6: SSE = 5220.67,,,,,,Iteration 5: SSE = 5884.152
Iteration 3: SSE = 6697.941,,,,,,Iteration 7: SSE = 4783.144,,,,,,Iteration 6: SSE = 5484.058
Iteration 4: SSE = 6467.371,,,,,,Iteration 8: SSE = 4065.51,,,,,,Iteration 7: SSE = 5439.771
Iteration 5: SSE = 6147.833,,,,,,Iteration 9: SSE = 4055.503,,,,,,Iteration 8: SSE = 5402.028
Iteration 6: SSE = 4901.366,,,,,,Iteration 10: SSE = 4050.159,,,,,,Iteration 9: SSE = 5366.067
Iteration 7: SSE = 4087.81,,,,,,Iteration 11: SSE = 4047.823,,,,,,Iteration 10: SSE = 5323.171
Iteration 8: SSE = 4085.206,,,,,,,,,,,,Iteration 11: SSE = 5210.95
,,,,,,Run 9,,,,,,Iteration 12: SSE = 4666.317
Run 9,,,,,,-----,,,,,,Iteration 13: SSE = 4097.518
-----,,,,,,Iteration 1: SSE = 9448.416,,,,,,Iteration 14: SSE = 4079.199
Iteration 1: SSE = 8487.384,,,,,,Iteration 2: SSE = 7863.161,,,,,,Iteration 15: SSE = 4062.491
Iteration 2: SSE = 6904.639,,,,,,Iteration 3: SSE = 7270.356,,,,,,Iteration 16: SSE = 4053.328
Iteration 3: SSE = 6697.941,,,,,,Iteration 4: SSE = 6698.074,,,,,,Iteration 17: SSE = 4049.388
Iteration 4: SSE = 6467.371,,,,,,Iteration 5: SSE = 5727.649,,,,,,
Iteration 5: SSE = 6147.833,,,,,,Iteration 6: SSE = 5220.67,,,,,,Run 8
Iteration 6: SSE = 4901.366,,,,,,Iteration 7: SSE = 4783.144,,,,,,-----
Iteration 7: SSE = 4087.81,,,,,,Iteration 8: SSE = 4065.51,,,,,,Iteration 1: SSE = 7370.641
Iteration 8: SSE = 4085.206,,,,,,Iteration 9: SSE = 4055.503,,,,,,Iteration 2: SSE = 6256.323
,,,,,,Iteration 10: SSE = 4050.159,,,,,,Iteration 3: SSE = 5775.871
Run 10,,,,,,Iteration 11: SSE = 4047.823,,,,,,Iteration 4: SSE = 5473.445
-----,,,,,,,,,,,,Iteration 5: SSE = 5436.117
Iteration 1: SSE = 9681.278,,,,,,Run 10,,,,,,Iteration 6: SSE = 5423.873
Iteration 2: SSE = 7463.984,,,,,,-----,,,,,,Iteration 7: SSE = 5410.125
Iteration 3: SSE = 6909.706,,,,,,Iteration 1: SSE = 8662.412,,,,,,Iteration 8: SSE = 5386.853
Iteration 4: SSE = 6739.143,,,,,,Iteration 2: SSE = 6240.862,,,,,,Iteration 9: SSE = 5365.776
Iteration 5: SSE = 6654.991,,,,,,Iteration 3: SSE = 5867.413,,,,,,Iteration 10: SSE = 5360.994
Iteration 6: SSE = 6619.348,,,,,,Iteration 4: SSE = 5714.092,,,,,,
Iteration 7: SSE = 6581.443,,,,,,Iteration 5: SSE = 5594.919,,,,,,Run 9
Iteration 8: SSE = 6433.385,,,,,,Iteration 6: SSE = 5515.264,,,,,,-----
Iteration 9: SSE = 5540.628,,,,,,Iteration 7: SSE = 5443.398,,,,,,Iteration 1: SSE = 7370.641
Iteration 10: SSE = 5408.501,,,,,,Iteration 8: SSE = 5404.633,,,,,,Iteration 2: SSE = 6256.323
Iteration 11: SSE = 5385.315,,,,,,Iteration 9: SSE = 5385.649,,,,,,Iteration 3: SSE = 5775.871
Iteration 12: SSE = 5375.82,,,,,,Iteration 10: SSE = 5374.825,,,,,,Iteration 4: SSE = 5473.445
Iteration 13: SSE = 5370.41,,,,,,Iteration 11: SSE = 5370.263,,,,,,Iteration 5: SSE = 5436.117
Iteration 14: SSE = 5366.833,,,,,,,,,,,,Iteration 6: SSE = 5423.873
,,,,,,Run 11,,,,,,Iteration 7: SSE = 5410.125
Run 11,,,,,,-----,,,,,,Iteration 8: SSE = 5386.853
-----,,,,,,Iteration 1: SSE = 8662.412,,,,,,Iteration 9: SSE = 5365.776
Iteration 1: SSE = 9681.278,,,,,,Iteration 2: SSE = 6240.862,,,,,,Iteration 10: SSE = 5360.994
Iteration 2: SSE = 7463.984,,,,,,Iteration 3: SSE = 5867.413,,,,,,
Iteration 3: SSE = 6909.706,,,,,,Iteration 4: SSE = 5714.092,,,,,,Run 10
Iteration 4: SSE = 6739.143,,,,,,Iteration 5: SSE = 5594.919,,,,,,-----
Iteration 5: SSE = 6654.991,,,,,,Iteration 6: SSE = 5515.264,,,,,,Iteration 1: SSE = 9230.52
Iteration 6: SSE = 6619.348,,,,,,Iteration 7: SSE = 5443.398,,,,,,Iteration 2: SSE = 7113.556
Iteration 7: SSE = 6581.443,,,,,,Iteration 8: SSE = 5404.633,,,,,,Iteration 3: SSE = 6266.145
Iteration 8: SSE = 6433.385,,,,,,Iteration 9: SSE = 5385.649,,,,,,Iteration 4: SSE = 5390.021
Iteration 9: SSE = 5540.628,,,,,,Iteration 10: SSE = 5374.825,,,,,,Iteration 5: SSE = 5347.181
Iteration 10: SSE = 5408.501,,,,,,Iteration 11: SSE = 5370.263,,,,,,Iteration 6: SSE = 5298.766
Iteration 11: SSE = 5385.315,,,,,,,,,,,,Iteration 7: SSE = 5242.988
Iteration 12: SSE = 5375.82,,,,,,Run 12,,,,,,Iteration 8: SSE = 5038.106
Iteration 13: SSE = 5370.41,,,,,,-----,,,,,,Iteration 9: SSE = 4194.811
Iteration 14: SSE = 5366.833,,,,,,Iteration 1: SSE = 8662.412,,,,,,Iteration 10: SSE = 4089.068
,,,,,,Iteration 2: SSE = 6240.862,,,,,,Iteration 11: SSE = 4081.128
Run 12,,,,,,Iteration 3: SSE = 5867.413,,,,,,Iteration 12: SSE = 4077.96
-----,,,,,,Iteration 4: SSE = 5714.092,,,,,,
Iteration 1: SSE = 9681.278,,,,,,Iteration 5: SSE = 5594.919,,,,,,Run 11
Iteration 2: SSE = 7463.984,,,,,,Iteration 6: SSE = 5515.264,,,,,,-----
Iteration 3: SSE = 6909.706,,,,,,Iteration 7: SSE = 5443.398,,,,,,Iteration 1: SSE = 9230.52
Iteration 4: SSE = 6739.143,,,,,,Iteration 8: SSE = 5404.633,,,,,,Iteration 2: SSE = 7113.556
Iteration 5: SSE = 6654.991,,,,,,Iteration 9: SSE = 5385.649,,,,,,Iteration 3: SSE = 6266.145
Iteration 6: SSE = 6619.348,,,,,,Iteration 10: SSE = 5374.825,,,,,,Iteration 4: SSE = 5390.021
Iteration 7: SSE = 6581.443,,,,,,Iteration 11: SSE = 5370.263,,,,,,Iteration 5: SSE = 5347.181
Iteration 8: SSE = 6433.385,,,,,,,,,,,,Iteration 6: SSE = 5298.766
Iteration 9: SSE = 5540.628,,,,,,Run 13,,,,,,Iteration 7: SSE = 5242.988
Iteration 10: SSE = 5408.501,,,,,,-----,,,,,,Iteration 8: SSE = 5038.106
Iteration 11: SSE = 5385.315,,,,,,Iteration 1: SSE = 8328.525,,,,,,Iteration 9: SSE = 4194.811
Iteration 12: SSE = 5375.82,,,,,,Iteration 2: SSE = 6544.867,,,,,,Iteration 10: SSE = 4089.068
Iteration 13: SSE = 5370.41,,,,,,Iteration 3: SSE = 5880.481,,,,,,Iteration 11: SSE = 4081.128
Iteration 14: SSE = 5366.833,,,,,,Iteration 4: SSE = 5643.078,,,,,,Iteration 12: SSE = 4077.96
,,,,,,Iteration 5: SSE = 5534.13,,,,,,
Run 13,,,,,,Iteration 6: SSE = 5484.566,,,,,,Run 12
-----,,,,,,Iteration 7: SSE = 5406.253,,,,,,-----
Iteration 1: SSE = 10100.9,,,,,,Iteration 8: SSE = 4831.473,,,,,,Iteration 1: SSE = 9230.52
Iteration 2: SSE = 7735.562,,,,,,Iteration 9: SSE = 4289.442,,,,,,Iteration 2: SSE = 7113.556
Iteration 3: SSE = 7067.541,,,,,,Iteration 10: SSE = 4268.537,,,,,,Iteration 3: SSE = 6266.145
Iteration 4: SSE = 6745.199,,,,,,Iteration 11: SSE = 4249.378,,,,,,Iteration 4: SSE = 5390.021
Iteration 5: SSE = 5554.447,,,,,,Iteration 12: SSE = 4228.622,,,,,,Iteration 5: SSE = 5347.181
Iteration 6: SSE = 5374.018,,,,,,Iteration 13: SSE = 4206.501,,,,,,Iteration 6: SSE = 5298.766
Iteration 7: SSE = 5322.991,,,,,,Iteration 14: SSE = 4185.186,,,,,,Iteration 7: SSE = 5242.988
Iteration 8: SSE = 5286.746,,,,,,Iteration 15: SSE = 4170.596,,,,,,Iteration 8: SSE = 5038.106
Iteration 9: SSE = 5269.354,,,,,,Iteration 16: SSE = 4161.487,,,,,,Iteration 9: SSE = 4194.811
Iteration 10: SSE = 5253.233,,,,,,Iteration 17: SSE = 4154.396,,,,,,Iteration 10: SSE = 4089.068
Iteration 11: SSE = 5229.041,,,,,,Iteration 18: SSE = 4151.321,,,,,,Iteration 11: SSE = 4081.128
Iteration 12: SSE = 5129.252,,,,,,,,,,,,Iteration 12: SSE = 4077.96
Iteration 13: SSE = 4244.404,,,,,,Run 14,,,,,,
Iteration 14: SSE = 4055.08,,,,,,-----,,,,,,Run 13
Iteration 15: SSE = 4050.87,,,,,,Iteration 1: SSE = 8328.525,,,,,,-----
Iteration 16: SSE = 4049.771,,,,,,Iteration 2: SSE = 6544.867,,,,,,Iteration 1: SSE = 8855.179
,,,,,,Iteration 3: SSE = 5880.481,,,,,,Iteration 2: SSE = 6926.825
Run 14,,,,,,Iteration 4: SSE = 5643.078,,,,,,Iteration 3: SSE = 5627.652
-----,,,,,,Iteration 5: SSE = 5534.13,,,,,,Iteration 4: SSE = 5514.734
Iteration 1: SSE = 10100.9,,,,,,Iteration 6: SSE = 5484.566,,,,,,Iteration 5: SSE = 5470.617
Iteration 2: SSE = 7735.562,,,,,,Iteration 7: SSE = 5406.253,,,,,,Iteration 6: SSE = 5445.825
Iteration 3: SSE = 7067.541,,,,,,Iteration 8: SSE = 4831.473,,,,,,Iteration 7: SSE = 5418.19
Iteration 4: SSE = 6745.199,,,,,,Iteration 9: SSE = 4289.442,,,,,,Iteration 8: SSE = 5397.206
Iteration 5: SSE = 5554.447,,,,,,Iteration 10: SSE = 4268.537,,,,,,Iteration 9: SSE = 5351.544
Iteration 6: SSE = 5374.018,,,,,,Iteration 11: SSE = 4249.378,,,,,,Iteration 10: SSE = 5288.368
Iteration 7: SSE = 5322.991,,,,,,Iteration 12: SSE = 4228.622,,,,,,Iteration 11: SSE = 5108.5
Iteration 8: SSE = 5286.746,,,,,,Iteration 13: SSE = 4206.501,,,,,,Iteration 12: SSE = 4146.089
Iteration 9: SSE = 5269.354,,,,,,Iteration 14: SSE = 4185.186,,,,,,Iteration 13: SSE = 4066.963
Iteration 10: SSE = 5253.233,,,,,,Iteration 15: SSE = 4170.596,,,,,,Iteration 14: SSE = 4062.256
Iteration 11: SSE = 5229.041,,,,,,Iteration 16: SSE = 4161.487,,,,,,Iteration 15: SSE = 4058.329
Iteration 12: SSE = 5129.252,,,,,,Iteration 17: SSE = 4154.396,,,,,,
Iteration 13: SSE = 4244.404,,,,,,Iteration 18: SSE = 4151.321,,,,,,Run 14
Iteration 14: SSE = 4055.08,,,,,,,,,,,,-----
Iteration 15: SSE = 4050.87,,,,,,Run 15,,,,,,Iteration 1: SSE = 8855.179
Iteration 16: SSE = 4049.771,,,,,,-----,,,,,,Iteration 2: SSE = 6926.825
,,,,,,Iteration 1: SSE = 9184.152,,,,,,Iteration 3: SSE = 5627.652
Run 15,,,,,,Iteration 2: SSE = 7387.995,,,,,,Iteration 4: SSE = 5514.734
-----,,,,,,Iteration 3: SSE = 6893.498,,,,,,Iteration 5: SSE = 5470.617
Iteration 1: SSE = 9189.771,,,,,,Iteration 4: SSE = 6751.133,,,,,,Iteration 6: SSE = 5445.825
Iteration 2: SSE = 7633.102,,,,,,Iteration 5: SSE = 6654.201,,,,,,Iteration 7: SSE = 5418.19
Iteration 3: SSE = 7056.217,,,,,,Iteration 6: SSE = 6476.865,,,,,,Iteration 8: SSE = 5397.206
Iteration 4: SSE = 6669.097,,,,,,Iteration 7: SSE = 5846.165,,,,,,Iteration 9: SSE = 5351.544
Iteration 5: SSE = 6492.317,,,,,,Iteration 8: SSE = 5331.49,,,,,,Iteration 10: SSE = 5288.368
Iteration 6: SSE = 6195.993,,,,,,Iteration 9: SSE = 5270.08,,,,,,Iteration 11: SSE = 5108.5
Iteration 7: SSE = 5304.94,,,,,,Iteration 10: SSE = 5179.791,,,,,,Iteration 12: SSE = 4146.089
Iteration 8: SSE = 5297.63,,,,,,Iteration 11: SSE = 4845.278,,,,,,Iteration 13: SSE = 4066.963
Iteration 9: SSE = 5292.644,,,,,,Iteration 12: SSE = 4072.745,,,,,,Iteration 14: SSE = 4062.256
,,,,,,Iteration 13: SSE = 4059.241,,,,,,Iteration 15: SSE = 4058.329
Run 16,,,,,,Iteration 14: SSE = 4057.282,,,,,,
-----,,,,,,,,,,,,Run 15
Iteration 1: SSE = 9189.771,,,,,,Run 16,,,,,,-----
Iteration 2: SSE = 7633.102,,,,,,-----,,,,,,Iteration 1: SSE = 8464.07
Iteration 3: SSE = 7056.217,,,,,,Iteration 1: SSE = 9184.152,,,,,,Iteration 2: SSE = 7399.673
Iteration 4: SSE = 6669.097,,,,,,Iteration 2: SSE = 7387.995,,,,,,Iteration 3: SSE = 6969.453
Iteration 5: SSE = 6492.317,,,,,,Iteration 3: SSE = 6893.498,,,,,,Iteration 4: SSE = 6791.282
Iteration 6: SSE = 6195.993,,,,,,Iteration 4: SSE = 6751.133,,,,,,Iteration 5: SSE = 6694.078
Iteration 7: SSE = 5304.94,,,,,,Iteration 5: SSE = 6654.201,,,,,,Iteration 6: SSE = 6634.871
Iteration 8: SSE = 5297.63,,,,,,Iteration 6: SSE = 6476.865,,,,,,Iteration 7: SSE = 6584.785
Iteration 9: SSE = 5292.644,,,,,,Iteration 7: SSE = 5846.165,,,,,,Iteration 8: SSE = 6569.089
,,,,,,Iteration 8: SSE = 5331.49,,,,,,Iteration 9: SSE = 6551.104
Run 17,,,,,,Iteration 9: SSE = 5270.08,,,,,,Iteration 10: SSE = 6519.75
-----,,,,,,Iteration 10: SSE = 5179.791,,,,,,Iteration 11: SSE = 6443.671
Iteration 1: SSE = 9189.771,,,,,,Iteration 11: SSE = 4845.278,,,,,,Iteration 12: SSE = 6092.056
Iteration 2: SSE = 7633.102,,,,,,Iteration 12: SSE = 4072.745,,,,,,Iteration 13: SSE = 4758.808
Iteration 3: SSE = 7056.217,,,,,,Iteration 13: SSE = 4059.241,,,,,,Iteration 14: SSE = 4056.555
Iteration 4: SSE = 6669.097,,,,,,Iteration 14: SSE = 4057.282,,,,,,Iteration 15: SSE = 4050.621
Iteration 5: SSE = 6492.317,,,,,,,,,,,,Iteration 16: SSE = 4048.971
Iteration 6: SSE = 6195.993,,,,,,Run 17,,,,,,
Iteration 7: SSE = 5304.94,,,,,,-----,,,,,,Run 16
Iteration 8: SSE = 5297.63,,,,,,Iteration 1: SSE = 8855.324,,,,,,-----
Iteration 9: SSE = 5292.644,,,,,,Iteration 2: SSE = 7254.659,,,,,,Iteration 1: SSE = 8464.07
,,,,,,Iteration 3: SSE = 6765.507,,,,,,Iteration 2: SSE = 7399.673
Run 18,,,,,,Iteration 4: SSE = 6654.43,,,,,,Iteration 3: SSE = 6969.453
-----,,,,,,Iteration 5: SSE = 6600.715,,,,,,Iteration 4: SSE = 6791.282
Iteration 1: SSE = 9365.831,,,,,,Iteration 6: SSE = 6379.606,,,,,,Iteration 5: SSE = 6694.078
Iteration 2: SSE = 7227.158,,,,,,Iteration 7: SSE = 5577.432,,,,,,Iteration 6: SSE = 6634.871
Iteration 3: SSE = 6758.004,,,,,,Iteration 8: SSE = 5376.208,,,,,,Iteration 7: SSE = 6584.785
