Run 8,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 5: SSE = 9092.832
-----,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 6: SSE = 9073.668
Iteration 1: SSE = 17641.51,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 7: SSE = 9065.287
Iteration 2: SSE = 9289.699,,,,,,Iteration 4: SSE = 9075.849,,,,,,
Iteration 3: SSE = 9091.194,,,,,,Iteration 5: SSE = 9061.409,,,,,,Run 7
Iteration 4: SSE = 9069.745,,,,,,Iteration 6: SSE = 9058.661,,,,,,-----
Iteration 5: SSE = 9063.718,,,,,,,,,,,,Iteration 1: SSE = 11404.11
,,,,,,Run 8,,,,,,Iteration 2: SSE = 9795.632
Run 9,,,,,,-----,,,,,,Iteration 3: SSE = 9560.014
-----,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 4: SSE = 9210.574
Iteration 1: SSE = 17641.51,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 5: SSE = 9092.832
Iteration 2: SSE = 9289.699,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 6: SSE = 9073.668
Iteration 3: SSE = 9091.194,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 7: SSE = 9065.287
Iteration 4: SSE = 9069.745,,,,,,Iteration 5: SSE = 9061.409,,,,,,
Iteration 5: SSE = 9063.718,,,,,,Iteration 6: SSE = 9058.661,,,,,,Run 8
,,,,,,,,,,,,-----
Run 10,,,,,,Run 9,,,,,,Iteration 1: SSE = 11404.11
-----,,,,,,-----,,,,,,Iteration 2: SSE = 9795.632
Iteration 1: SSE = 17641.51,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 3: SSE = 9560.014
Iteration 2: SSE = 9289.699,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 4: SSE = 9210.574
Iteration 3: SSE = 9091.194,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 5: SSE = 9092.832
Iteration 4: SSE = 9069.745,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 6: SSE = 9073.668
Iteration 5: SSE = 9063.718,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 7: SSE = 9065.287
,,,,,,Iteration 6: SSE = 9058.661,,,,,,
Run 11,,,,,,,,,,,,Run 9
-----,,,,,,Run 10,,,,,,-----
Iteration 1: SSE = 17641.51,,,,,,-----,,,,,,Iteration 1: SSE = 11404.11
Iteration 2: SSE = 9289.699,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 2: SSE = 9795.632
Iteration 3: SSE = 9091.194,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 3: SSE = 9560.014
Iteration 4: SSE = 9069.745,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 4: SSE = 9210.574
Iteration 5: SSE = 9063.718,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 5: SSE = 9092.832
,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 6: SSE = 9073.668
Run 12,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 7: SSE = 9065.287
-----,,,,,,,,,,,,
Iteration 1: SSE = 17641.51,,,,,,Run 11,,,,,,Run 10
Iteration 2: SSE = 9289.699,,,,,,-----,,,,,,-----
Iteration 3: SSE = 9091.194,,,,,,Iteration 1: SSE = 16425.03,,,,,,Iteration 1: SSE = 11404.11
Iteration 4: SSE = 9069.745,,,,,,Iteration 2: SSE = 9459.859,,,,,,Iteration 2: SSE = 9795.632
Iteration 5: SSE = 9063.718,,,,,,Iteration 3: SSE = 9139.236,,,,,,Iteration 3: SSE = 9560.014
,,,,,,Iteration 4: SSE = 9075.849,,,,,,Iteration 4: SSE = 9210.574
Run 13,,,,,,Iteration 5: SSE = 9061.409,,,,,,Iteration 5: SSE = 9092.832
-----,,,,,,Iteration 6: SSE = 9058.661,,,,,,Iteration 6: SSE = 9073.668
Iteration 1: SSE = 17641.51,,,,,,,,,,,,Iteration 7: SSE = 9065.287
Iteration 2: SSE = 9289.699,,,,,,Run 12,,,,,,
Iteration 3: SSE = 9091.194,,,,,,-----,,,,,,Run 11
Iteration 4: SSE = 9069.745,,,,,,Iteration 1: SSE = 10060.98,,,,,,-----
Iteration 5: SSE = 9063.718,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 1: SSE = 11404.11
,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 2: SSE = 9795.632
Run 14,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 3: SSE = 9560.014
-----,,,,,,,,,,,,Iteration 4: SSE = 9210.574
Iteration 1: SSE = 17641.51,,,,,,Run 13,,,,,,Iteration 5: SSE = 9092.832
Iteration 2: SSE = 9289.699,,,,,,-----,,,,,,Iteration 6: SSE = 9073.668
Iteration 3: SSE = 9091.194,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 7: SSE = 9065.287
Iteration 4: SSE = 9069.745,,,,,,Iteration 2: SSE = 9075.872,,,,,,
Iteration 5: SSE = 9063.718,,,,,,Iteration 3: SSE = 9062.644,,,,,,Run 12
,,,,,,Iteration 4: SSE = 9059.097,,,,,,-----
Run 15,,,,,,,,,,,,Iteration 1: SSE = 11404.11
-----,,,,,,Run 14,,,,,,Iteration 2: SSE = 9795.632
Iteration 1: SSE = 17641.51,,,,,,-----,,,,,,Iteration 3: SSE = 9560.014
Iteration 2: SSE = 9289.699,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 4: SSE = 9210.574
Iteration 3: SSE = 9091.194,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 5: SSE = 9092.832
Iteration 4: SSE = 9069.745,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 6: SSE = 9073.668
Iteration 5: SSE = 9063.718,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 7: SSE = 9065.287
,,,,,,,,,,,,
Run 16,,,,,,Run 15,,,,,,Run 13
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 17641.51,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 1: SSE = 11404.11
Iteration 2: SSE = 9289.699,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 2: SSE = 9795.632
Iteration 3: SSE = 9091.194,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 3: SSE = 9560.014
Iteration 4: SSE = 9069.745,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 4: SSE = 9210.574
Iteration 5: SSE = 9063.718,,,,,,,,,,,,Iteration 5: SSE = 9092.832
,,,,,,Run 16,,,,,,Iteration 6: SSE = 9073.668
Run 17,,,,,,-----,,,,,,Iteration 7: SSE = 9065.287
-----,,,,,,Iteration 1: SSE = 10060.98,,,,,,
Iteration 1: SSE = 17641.51,,,,,,Iteration 2: SSE = 9075.872,,,,,,Run 14
Iteration 2: SSE = 9289.699,,,,,,Iteration 3: SSE = 9062.644,,,,,,-----
Iteration 3: SSE = 9091.194,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 1: SSE = 11404.11
Iteration 4: SSE = 9069.745,,,,,,,,,,,,Iteration 2: SSE = 9795.632
Iteration 5: SSE = 9063.718,,,,,,Run 17,,,,,,Iteration 3: SSE = 9560.014
,,,,,,-----,,,,,,Iteration 4: SSE = 9210.574
Run 18,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 5: SSE = 9092.832
-----,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 6: SSE = 9073.668
Iteration 1: SSE = 17641.51,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 7: SSE = 9065.287
Iteration 2: SSE = 9289.699,,,,,,Iteration 4: SSE = 9059.097,,,,,,
Iteration 3: SSE = 9091.194,,,,,,,,,,,,Run 15
Iteration 4: SSE = 9069.745,,,,,,Run 18,,,,,,-----
Iteration 5: SSE = 9063.718,,,,,,-----,,,,,,Iteration 1: SSE = 11404.11
,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 2: SSE = 9795.632
Run 19,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 3: SSE = 9560.014
-----,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 4: SSE = 9210.574
Iteration 1: SSE = 17641.51,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 5: SSE = 9092.832
Iteration 2: SSE = 9289.699,,,,,,,,,,,,Iteration 6: SSE = 9073.668
Iteration 3: SSE = 9091.194,,,,,,Run 19,,,,,,Iteration 7: SSE = 9065.287
Iteration 4: SSE = 9069.745,,,,,,-----,,,,,,
Iteration 5: SSE = 9063.718,,,,,,Iteration 1: SSE = 10060.98,,,,,,Run 16
,,,,,,Iteration 2: SSE = 9075.872,,,,,,-----
Run 20,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 1: SSE = 11404.11
-----,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 2: SSE = 9795.632
Iteration 1: SSE = 17641.51,,,,,,,,,,,,Iteration 3: SSE = 9560.014
Iteration 2: SSE = 9289.699,,,,,,Run 20,,,,,,Iteration 4: SSE = 9210.574
Iteration 3: SSE = 9091.194,,,,,,-----,,,,,,Iteration 5: SSE = 9092.832
Iteration 4: SSE = 9069.745,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 6: SSE = 9073.668
Iteration 5: SSE = 9063.718,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 7: SSE = 9065.287
,,,,,,Iteration 3: SSE = 9062.644,,,,,,
Run 21,,,,,,Iteration 4: SSE = 9059.097,,,,,,Run 17
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 14313.99,,,,,,Run 21,,,,,,Iteration 1: SSE = 11404.11
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,Iteration 2: SSE = 9795.632
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 3: SSE = 9560.014
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 4: SSE = 9210.574
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 5: SSE = 9092.832
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 6: SSE = 9073.668
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 7: SSE = 9065.287
Iteration 8: SSE = 9184.02,,,,,,Run 22,,,,,,
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Run 18
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,-----
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 1: SSE = 11404.11
,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 2: SSE = 9795.632
Run 22,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 3: SSE = 9560.014
-----,,,,,,,,,,,,Iteration 4: SSE = 9210.574
Iteration 1: SSE = 14313.99,,,,,,Run 23,,,,,,Iteration 5: SSE = 9092.832
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,Iteration 6: SSE = 9073.668
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 7: SSE = 9065.287
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Run 19
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,-----
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 1: SSE = 12601.86
Iteration 8: SSE = 9184.02,,,,,,Run 24,,,,,,Iteration 2: SSE = 9177.111
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Iteration 3: SSE = 9082.237
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 4: SSE = 9067.084
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 5: SSE = 9059.828
,,,,,,Iteration 3: SSE = 9062.644,,,,,,
Run 23,,,,,,Iteration 4: SSE = 9059.097,,,,,,Run 20
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 14313.99,,,,,,Run 25,,,,,,Iteration 1: SSE = 12601.86
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,Iteration 2: SSE = 9177.111
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 3: SSE = 9082.237
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 4: SSE = 9067.084
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 5: SSE = 9059.828
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Run 21
Iteration 8: SSE = 9184.02,,,,,,Run 26,,,,,,-----
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Iteration 1: SSE = 12601.86
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 2: SSE = 9177.111
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 3: SSE = 9082.237
,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 4: SSE = 9067.084
Run 24,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 5: SSE = 9059.828
-----,,,,,,,,,,,,
Iteration 1: SSE = 14313.99,,,,,,Run 27,,,,,,Run 22
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,-----
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 1: SSE = 12601.86
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 2: SSE = 9177.111
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 3: SSE = 9082.237
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 4: SSE = 9067.084
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 5: SSE = 9059.828
Iteration 8: SSE = 9184.02,,,,,,Run 28,,,,,,
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Run 23
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,-----
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 1: SSE = 12601.86
,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 2: SSE = 9177.111
Run 25,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 3: SSE = 9082.237
-----,,,,,,,,,,,,Iteration 4: SSE = 9067.084
Iteration 1: SSE = 14313.99,,,,,,Run 29,,,,,,Iteration 5: SSE = 9059.828
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Run 24
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,-----
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 1: SSE = 12601.86
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 2: SSE = 9177.111
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 3: SSE = 9082.237
Iteration 8: SSE = 9184.02,,,,,,Run 30,,,,,,Iteration 4: SSE = 9067.084
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Iteration 5: SSE = 9059.828
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Run 25
,,,,,,Iteration 3: SSE = 9062.644,,,,,,-----
Run 26,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 1: SSE = 12601.86
-----,,,,,,,,,,,,Iteration 2: SSE = 9177.111
Iteration 1: SSE = 14313.99,,,,,,Run 31,,,,,,Iteration 3: SSE = 9082.237
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,Iteration 4: SSE = 9067.084
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 5: SSE = 9059.828
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Run 26
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,-----
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 1: SSE = 12601.86
Iteration 8: SSE = 9184.02,,,,,,Run 32,,,,,,Iteration 2: SSE = 9177.111
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Iteration 3: SSE = 9082.237
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 4: SSE = 9067.084
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 5: SSE = 9059.828
,,,,,,Iteration 3: SSE = 9062.644,,,,,,
Run 27,,,,,,Iteration 4: SSE = 9059.097,,,,,,Run 27
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 14313.99,,,,,,Run 33,,,,,,Iteration 1: SSE = 12601.86
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,Iteration 2: SSE = 9177.111
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 3: SSE = 9082.237
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 4: SSE = 9067.084
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 5: SSE = 9059.828
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Run 28
Iteration 8: SSE = 9184.02,,,,,,Run 34,,,,,,-----
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Iteration 1: SSE = 12601.86
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 2: SSE = 9177.111
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 3: SSE = 9082.237
,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 4: SSE = 9067.084
Run 28,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 5: SSE = 9059.828
-----,,,,,,,,,,,,
Iteration 1: SSE = 14313.99,,,,,,Run 35,,,,,,Run 29
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,-----
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 1: SSE = 12601.86
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 2: SSE = 9177.111
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 3: SSE = 9082.237
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 4: SSE = 9067.084
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 5: SSE = 9059.828
Iteration 8: SSE = 9184.02,,,,,,Run 36,,,,,,
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Run 30
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,-----
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 1: SSE = 12601.86
,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 2: SSE = 9177.111
Run 29,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 3: SSE = 9082.237
-----,,,,,,,,,,,,Iteration 4: SSE = 9067.084
Iteration 1: SSE = 14313.99,,,,,,Run 37,,,,,,Iteration 5: SSE = 9059.828
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Run 31
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,-----
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Iteration 1: SSE = 12601.86
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 2: SSE = 9177.111
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 3: SSE = 9082.237
Iteration 8: SSE = 9184.02,,,,,,Run 38,,,,,,Iteration 4: SSE = 9067.084
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Iteration 5: SSE = 9059.828
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Run 32
,,,,,,Iteration 3: SSE = 9062.644,,,,,,-----
Run 30,,,,,,Iteration 4: SSE = 9059.097,,,,,,Iteration 1: SSE = 12601.86
-----,,,,,,,,,,,,Iteration 2: SSE = 9177.111
Iteration 1: SSE = 14313.99,,,,,,Run 39,,,,,,Iteration 3: SSE = 9082.237
Iteration 2: SSE = 10511.4,,,,,,-----,,,,,,Iteration 4: SSE = 9067.084
Iteration 3: SSE = 10489.72,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 5: SSE = 9059.828
Iteration 4: SSE = 10441.87,,,,,,Iteration 2: SSE = 9075.872,,,,,,
Iteration 5: SSE = 10306.89,,,,,,Iteration 3: SSE = 9062.644,,,,,,Run 33
Iteration 6: SSE = 10005.17,,,,,,Iteration 4: SSE = 9059.097,,,,,,-----
Iteration 7: SSE = 9567.159,,,,,,,,,,,,Iteration 1: SSE = 12601.86
Iteration 8: SSE = 9184.02,,,,,,Run 40,,,,,,Iteration 2: SSE = 9177.111
Iteration 9: SSE = 9092.832,,,,,,-----,,,,,,Iteration 3: SSE = 9082.237
Iteration 10: SSE = 9073.668,,,,,,Iteration 1: SSE = 10060.98,,,,,,Iteration 4: SSE = 9067.084
Iteration 11: SSE = 9065.287,,,,,,Iteration 2: SSE = 9075.872,,,,,,Iteration 5: SSE = 9059.828
