Iteration 2: SSE = 143.6786,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 8: SSE = 137.7841
Iteration 3: SSE = 138.4962,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 9: SSE = 137.7184
Iteration 4: SSE = 138.0852,,,,,,,,,,,,
Iteration 5: SSE = 137.7841,,,,,,Run 4,,,,,,Run 3
Iteration 6: SSE = 137.7184,,,,,,-----,,,,,,-----
,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 663.6092
Run 4,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 311.6597
-----,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 214.9146
Iteration 1: SSE = 246.0689,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 148.2819
Iteration 2: SSE = 143.6786,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 5: SSE = 139.9552
Iteration 3: SSE = 138.4962,,,,,,,,,,,,Iteration 6: SSE = 138.5707
Iteration 4: SSE = 138.0852,,,,,,Run 5,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 137.7841,,,,,,-----,,,,,,Iteration 8: SSE = 137.7841
Iteration 6: SSE = 137.7184,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 9: SSE = 137.7184
,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Run 5,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 4
-----,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
Iteration 1: SSE = 246.0689,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 663.6092
Iteration 2: SSE = 143.6786,,,,,,,,,,,,Iteration 2: SSE = 311.6597
Iteration 3: SSE = 138.4962,,,,,,Run 6,,,,,,Iteration 3: SSE = 214.9146
Iteration 4: SSE = 138.0852,,,,,,-----,,,,,,Iteration 4: SSE = 148.2819
Iteration 5: SSE = 137.7841,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 5: SSE = 139.9552
Iteration 6: SSE = 137.7184,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 6: SSE = 138.5707
,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 7: SSE = 138.0852
Run 6,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 8: SSE = 137.7841
-----,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 9: SSE = 137.7184
Iteration 1: SSE = 246.0689,,,,,,,,,,,,
Iteration 2: SSE = 143.6786,,,,,,Run 7,,,,,,Run 5
Iteration 3: SSE = 138.4962,,,,,,-----,,,,,,-----
Iteration 4: SSE = 138.0852,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 663.6092
Iteration 5: SSE = 137.7841,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 311.6597
Iteration 6: SSE = 137.7184,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 214.9146
,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 148.2819
Run 7,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 5: SSE = 139.9552
-----,,,,,,,,,,,,Iteration 6: SSE = 138.5707
Iteration 1: SSE = 246.0689,,,,,,Run 8,,,,,,Iteration 7: SSE = 138.0852
Iteration 2: SSE = 143.6786,,,,,,-----,,,,,,Iteration 8: SSE = 137.7841
Iteration 3: SSE = 138.4962,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 9: SSE = 137.7184
Iteration 4: SSE = 138.0852,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Iteration 5: SSE = 137.7841,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 6
Iteration 6: SSE = 137.7184,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 663.6092
Run 8,,,,,,,,,,,,Iteration 2: SSE = 311.6597
-----,,,,,,Run 9,,,,,,Iteration 3: SSE = 214.9146
Iteration 1: SSE = 246.0689,,,,,,-----,,,,,,Iteration 4: SSE = 148.2819
Iteration 2: SSE = 143.6786,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 5: SSE = 139.9552
Iteration 3: SSE = 138.4962,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 6: SSE = 138.5707
Iteration 4: SSE = 138.0852,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 137.7841,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 8: SSE = 137.7841
Iteration 6: SSE = 137.7184,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 9: SSE = 137.7184
,,,,,,,,,,,,
Run 9,,,,,,Run 10,,,,,,Run 7
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 246.0689,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 663.6092
Iteration 2: SSE = 143.6786,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 311.6597
Iteration 3: SSE = 138.4962,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 214.9146
Iteration 4: SSE = 138.0852,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 148.2819
Iteration 5: SSE = 137.7841,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 5: SSE = 139.9552
Iteration 6: SSE = 137.7184,,,,,,,,,,,,Iteration 6: SSE = 138.5707
,,,,,,Run 11,,,,,,Iteration 7: SSE = 138.0852
Run 10,,,,,,-----,,,,,,Iteration 8: SSE = 137.7841
-----,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 9: SSE = 137.7184
Iteration 1: SSE = 246.0689,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Iteration 2: SSE = 143.6786,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 8
Iteration 3: SSE = 138.4962,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
Iteration 4: SSE = 138.0852,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 663.6092
Iteration 5: SSE = 137.7841,,,,,,,,,,,,Iteration 2: SSE = 311.6597
Iteration 6: SSE = 137.7184,,,,,,Run 12,,,,,,Iteration 3: SSE = 214.9146
,,,,,,-----,,,,,,Iteration 4: SSE = 148.2819
Run 11,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 5: SSE = 139.9552
-----,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 6: SSE = 138.5707
Iteration 1: SSE = 246.0689,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 7: SSE = 138.0852
Iteration 2: SSE = 143.6786,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 8: SSE = 137.7841
Iteration 3: SSE = 138.4962,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 9: SSE = 137.7184
Iteration 4: SSE = 138.0852,,,,,,,,,,,,
Iteration 5: SSE = 137.7841,,,,,,Run 13,,,,,,Run 9
Iteration 6: SSE = 137.7184,,,,,,-----,,,,,,-----
,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 663.6092
Run 12,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 311.6597
-----,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 214.9146
Iteration 1: SSE = 246.0689,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 148.2819
Iteration 2: SSE = 143.6786,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 5: SSE = 139.9552
Iteration 3: SSE = 138.4962,,,,,,,,,,,,Iteration 6: SSE = 138.5707
Iteration 4: SSE = 138.0852,,,,,,Run 14,,,,,,Iteration 7: SSE = 138.0852
Iteration 5: SSE = 137.7841,,,,,,-----,,,,,,Iteration 8: SSE = 137.7841
Iteration 6: SSE = 137.7184,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 9: SSE = 137.7184
,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Run 13,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 10
-----,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
Iteration 1: SSE = 246.0689,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 663.6092
Iteration 2: SSE = 143.6786,,,,,,,,,,,,Iteration 2: SSE = 311.6597
Iteration 3: SSE = 138.4962,,,,,,Run 15,,,,,,Iteration 3: SSE = 214.9146
Iteration 4: SSE = 138.0852,,,,,,-----,,,,,,Iteration 4: SSE = 148.2819
Iteration 5: SSE = 137.7841,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 5: SSE = 139.9552
Iteration 6: SSE = 137.7184,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 6: SSE = 138.5707
,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 7: SSE = 138.0852
Run 14,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 8: SSE = 137.7841
-----,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 9: SSE = 137.7184
Iteration 1: SSE = 246.0689,,,,,,,,,,,,
Iteration 2: SSE = 143.6786,,,,,,Run 16,,,,,,Run 11
Iteration 3: SSE = 138.4962,,,,,,-----,,,,,,-----
Iteration 4: SSE = 138.0852,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 607.86
Iteration 5: SSE = 137.7841,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 163.272
Iteration 6: SSE = 137.7184,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 138.1625
,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 138.0852
Run 15,,,,,,Iteration 5: SSE = 188.0949,,,,,,
-----,,,,,,,,,,,,Run 12
Iteration 1: SSE = 246.0689,,,,,,Run 17,,,,,,-----
Iteration 2: SSE = 143.6786,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 138.4962,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 138.0852,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 137.7841,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 4: SSE = 138.0852
Iteration 6: SSE = 137.7184,,,,,,Iteration 4: SSE = 188.1591,,,,,,
,,,,,,Iteration 5: SSE = 188.0949,,,,,,Run 13
Run 16,,,,,,,,,,,,-----
-----,,,,,,Run 18,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 246.0689,,,,,,-----,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 143.6786,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 138.4962,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 138.0852,,,,,,Iteration 3: SSE = 189.1157,,,,,,
Iteration 5: SSE = 137.7841,,,,,,Iteration 4: SSE = 188.1591,,,,,,Run 14
Iteration 6: SSE = 137.7184,,,,,,Iteration 5: SSE = 188.0949,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 607.86
Run 17,,,,,,Run 19,,,,,,Iteration 2: SSE = 163.272
-----,,,,,,-----,,,,,,Iteration 3: SSE = 138.1625
Iteration 1: SSE = 246.0689,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 4: SSE = 138.0852
Iteration 2: SSE = 143.6786,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Iteration 3: SSE = 138.4962,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 15
Iteration 4: SSE = 138.0852,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
Iteration 5: SSE = 137.7841,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
Iteration 6: SSE = 137.7184,,,,,,,,,,,,Iteration 2: SSE = 163.272
,,,,,,Run 20,,,,,,Iteration 3: SSE = 138.1625
Run 18,,,,,,-----,,,,,,Iteration 4: SSE = 138.0852
-----,,,,,,Iteration 1: SSE = 324.9483,,,,,,
Iteration 1: SSE = 246.0689,,,,,,Iteration 2: SSE = 192.5633,,,,,,Run 16
Iteration 2: SSE = 143.6786,,,,,,Iteration 3: SSE = 189.1157,,,,,,-----
Iteration 3: SSE = 138.4962,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 1: SSE = 607.86
Iteration 4: SSE = 138.0852,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
Iteration 5: SSE = 137.7841,,,,,,,,,,,,Iteration 3: SSE = 138.1625
Iteration 6: SSE = 137.7184,,,,,,Run 21,,,,,,Iteration 4: SSE = 138.0852
,,,,,,-----,,,,,,
Run 19,,,,,,Iteration 1: SSE = 324.9483,,,,,,Run 17
-----,,,,,,Iteration 2: SSE = 192.5633,,,,,,-----
Iteration 1: SSE = 246.0689,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 1: SSE = 607.86
Iteration 2: SSE = 143.6786,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 2: SSE = 163.272
Iteration 3: SSE = 138.4962,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
Iteration 4: SSE = 138.0852,,,,,,,,,,,,Iteration 4: SSE = 138.0852
Iteration 5: SSE = 137.7841,,,,,,Run 22,,,,,,
Iteration 6: SSE = 137.7184,,,,,,-----,,,,,,Run 18
,,,,,,Iteration 1: SSE = 324.9483,,,,,,-----
Run 20,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 1: SSE = 607.86
-----,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 2: SSE = 163.272
Iteration 1: SSE = 246.0689,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 3: SSE = 138.1625
Iteration 2: SSE = 143.6786,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
Iteration 3: SSE = 138.4962,,,,,,,,,,,,
Iteration 4: SSE = 138.0852,,,,,,Run 23,,,,,,Run 19
Iteration 5: SSE = 137.7841,,,,,,-----,,,,,,-----
Iteration 6: SSE = 137.7184,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 607.86
,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 163.272
Run 21,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 138.1625
-----,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 138.0852
Iteration 1: SSE = 246.0689,,,,,,Iteration 5: SSE = 188.0949,,,,,,
Iteration 2: SSE = 143.6786,,,,,,,,,,,,Run 20
Iteration 3: SSE = 138.4962,,,,,,Run 24,,,,,,-----
Iteration 4: SSE = 138.0852,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
Iteration 5: SSE = 137.7841,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 2: SSE = 163.272
Iteration 6: SSE = 137.7184,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 3: SSE = 138.1625
,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 4: SSE = 138.0852
Run 22,,,,,,Iteration 4: SSE = 188.1591,,,,,,
-----,,,,,,Iteration 5: SSE = 188.0949,,,,,,Run 21
Iteration 1: SSE = 246.0689,,,,,,,,,,,,-----
Iteration 2: SSE = 143.6786,,,,,,Run 25,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 138.4962,,,,,,-----,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 138.0852,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 137.7841,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 4: SSE = 138.0852
Iteration 6: SSE = 137.7184,,,,,,Iteration 3: SSE = 189.1157,,,,,,
,,,,,,Iteration 4: SSE = 188.1591,,,,,,Run 22
Run 23,,,,,,Iteration 5: SSE = 188.0949,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 246.0689,,,,,,Run 26,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 143.6786,,,,,,-----,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 138.4962,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 138.0852,,,,,,Iteration 2: SSE = 192.5633,,,,,,
Iteration 5: SSE = 137.7841,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 23
Iteration 6: SSE = 137.7184,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
Run 24,,,,,,,,,,,,Iteration 2: SSE = 163.272
-----,,,,,,Run 27,,,,,,Iteration 3: SSE = 138.1625
Iteration 1: SSE = 246.0689,,,,,,-----,,,,,,Iteration 4: SSE = 138.0852
Iteration 2: SSE = 143.6786,,,,,,Iteration 1: SSE = 324.9483,,,,,,
Iteration 3: SSE = 138.4962,,,,,,Iteration 2: SSE = 192.5633,,,,,,Run 24
Iteration 4: SSE = 138.0852,,,,,,Iteration 3: SSE = 189.1157,,,,,,-----
Iteration 5: SSE = 137.7841,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 1: SSE = 607.86
Iteration 6: SSE = 137.7184,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
,,,,,,,,,,,,Iteration 3: SSE = 138.1625
Run 25,,,,,,Run 28,,,,,,Iteration 4: SSE = 138.0852
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 246.0689,,,,,,Iteration 1: SSE = 324.9483,,,,,,Run 25
Iteration 2: SSE = 143.6786,,,,,,Iteration 2: SSE = 192.5633,,,,,,-----
Iteration 3: SSE = 138.4962,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 1: SSE = 607.86
Iteration 4: SSE = 138.0852,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 2: SSE = 163.272
Iteration 5: SSE = 137.7841,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
Iteration 6: SSE = 137.7184,,,,,,,,,,,,Iteration 4: SSE = 138.0852
,,,,,,Run 29,,,,,,
Run 26,,,,,,-----,,,,,,Run 26
-----,,,,,,Iteration 1: SSE = 324.9483,,,,,,-----
Iteration 1: SSE = 246.0689,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 1: SSE = 607.86
Iteration 2: SSE = 143.6786,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 2: SSE = 163.272
Iteration 3: SSE = 138.4962,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 3: SSE = 138.1625
Iteration 4: SSE = 138.0852,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
Iteration 5: SSE = 137.7841,,,,,,,,,,,,
Iteration 6: SSE = 137.7184,,,,,,Run 30,,,,,,Run 27
,,,,,,-----,,,,,,-----
Run 27,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 607.86
-----,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 163.272
Iteration 1: SSE = 246.0689,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 138.1625
Iteration 2: SSE = 143.6786,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 138.0852
Iteration 3: SSE = 138.4962,,,,,,Iteration 5: SSE = 188.0949,,,,,,
Iteration 4: SSE = 138.0852,,,,,,,,,,,,Run 28
Iteration 5: SSE = 137.7841,,,,,,Run 31,,,,,,-----
Iteration 6: SSE = 137.7184,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 2: SSE = 163.272
Run 28,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 3: SSE = 138.1625
-----,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 4: SSE = 138.0852
Iteration 1: SSE = 246.0689,,,,,,Iteration 4: SSE = 188.1591,,,,,,
Iteration 2: SSE = 143.6786,,,,,,Iteration 5: SSE = 188.0949,,,,,,Run 29
Iteration 3: SSE = 138.4962,,,,,,,,,,,,-----
Iteration 4: SSE = 138.0852,,,,,,Run 32,,,,,,Iteration 1: SSE = 607.86
Iteration 5: SSE = 137.7841,,,,,,-----,,,,,,Iteration 2: SSE = 163.272
Iteration 6: SSE = 137.7184,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 3: SSE = 138.1625
,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 4: SSE = 138.0852
Run 29,,,,,,Iteration 3: SSE = 189.1157,,,,,,
-----,,,,,,Iteration 4: SSE = 188.1591,,,,,,Run 30
Iteration 1: SSE = 246.0689,,,,,,Iteration 5: SSE = 188.0949,,,,,,-----
Iteration 2: SSE = 143.6786,,,,,,,,,,,,Iteration 1: SSE = 607.86
Iteration 3: SSE = 138.4962,,,,,,Run 33,,,,,,Iteration 2: SSE = 163.272
Iteration 4: SSE = 138.0852,,,,,,-----,,,,,,Iteration 3: SSE = 138.1625
Iteration 5: SSE = 137.7841,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 4: SSE = 138.0852
Iteration 6: SSE = 137.7184,,,,,,Iteration 2: SSE = 192.5633,,,,,,
,,,,,,Iteration 3: SSE = 189.1157,,,,,,Run 31
Run 30,,,,,,Iteration 4: SSE = 188.1591,,,,,,-----
-----,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 246.0689,,,,,,,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 143.6786,,,,,,Run 34,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 138.4962,,,,,,-----,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 138.0852,,,,,,Iteration 1: SSE = 324.9483,,,,,,
Iteration 5: SSE = 137.7841,,,,,,Iteration 2: SSE = 192.5633,,,,,,Run 32
Iteration 6: SSE = 137.7184,,,,,,Iteration 3: SSE = 189.1157,,,,,,-----
,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 1: SSE = 607.86
Run 31,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 2: SSE = 163.272
-----,,,,,,,,,,,,Iteration 3: SSE = 138.1625
Iteration 1: SSE = 246.0689,,,,,,Run 35,,,,,,Iteration 4: SSE = 138.0852
Iteration 2: SSE = 143.6786,,,,,,-----,,,,,,
Iteration 3: SSE = 138.4962,,,,,,Iteration 1: SSE = 324.9483,,,,,,Run 33
Iteration 4: SSE = 138.0852,,,,,,Iteration 2: SSE = 192.5633,,,,,,-----
Iteration 5: SSE = 137.7841,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 1: SSE = 607.86
Iteration 6: SSE = 137.7184,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 2: SSE = 163.272
,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 3: SSE = 138.1625
Run 32,,,,,,,,,,,,Iteration 4: SSE = 138.0852
-----,,,,,,Run 36,,,,,,
Iteration 1: SSE = 246.0689,,,,,,-----,,,,,,Run 34
Iteration 2: SSE = 143.6786,,,,,,Iteration 1: SSE = 324.9483,,,,,,-----
Iteration 3: SSE = 138.4962,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 1: SSE = 607.86
Iteration 4: SSE = 138.0852,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 2: SSE = 163.272
Iteration 5: SSE = 137.7841,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 3: SSE = 138.1625
Iteration 6: SSE = 137.7184,,,,,,Iteration 5: SSE = 188.0949,,,,,,Iteration 4: SSE = 138.0852
,,,,,,,,,,,,
Run 33,,,,,,Run 37,,,,,,Run 35
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 1: SSE = 607.86
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 2: SSE = 163.272
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 3: SSE = 138.1625
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,Iteration 4: SSE = 138.0852
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,
,,,,,,,,,,,,Run 36
Run 34,,,,,,Run 38,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 607.86
Iteration 1: SSE = 384.5747,,,,,,Iteration 1: SSE = 324.9483,,,,,,Iteration 2: SSE = 163.272
Iteration 2: SSE = 178.2119,,,,,,Iteration 2: SSE = 192.5633,,,,,,Iteration 3: SSE = 138.1625
Iteration 3: SSE = 138.1519,,,,,,Iteration 3: SSE = 189.1157,,,,,,Iteration 4: SSE = 138.0852
Iteration 4: SSE = 137.4914,,,,,,Iteration 4: SSE = 188.1591,,,,,,
Iteration 5: SSE = 137.4914,,,,,,Iteration 5: SSE = 188.0949,,,,,,Run 37
,,,,,,,,,,,,-----
Run 35,,,,,,Run 39,,,,,,Iteration 1: SSE = 607.86
